[WF] ALGO=gwo WINDOW=Y5 RUN=19 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_019, seed=42019
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_019/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42019
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42019 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42019 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db6 | level=6 | mode=periodization | look_back=56 | hidden=98 | layers=3 | dropout=0.307 | lr=0.00262 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 12 (I) | wavelet=sym6 | level=6 | mode=periodization | look_back=26 | hidden=63 | layers=3 | dropout=0.049 | lr=0.00071 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 13 (I) | wavelet=coif3 | level=5 | mode=symmetric | look_back=45 | hidden=160 | layers=2 | dropout=0.355 | lr=0.00836 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 14 (I) | wavelet=coif3 | level=5 | mode=zero | look_back=38 | hidden=136 | layers=4 | dropout=0.363 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 15 (I) | wavelet=db8 | level=3 | mode=periodization | look_back=65 | hidden=146 | layers=4 | dropout=0.075 | lr=0.00083 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 16 (I) | wavelet=coif4 | level=4 | mode=symmetric | look_back=61 | hidden=78 | layers=4 | dropout=0.429 | lr=0.00084 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 17 (I) | wavelet=sym5 | level=6 | mode=symmetric | look_back=29 | hidden=182 | layers=3 | dropout=0.428 | lr=0.00227 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 18 (I) | wavelet=coif4 | level=7 | mode=periodization | look_back=69 | hidden=40 | layers=2 | dropout=0.022 | lr=0.00054 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 19 (I) | wavelet=db5 | level=6 | mode=zero | look_back=27 | hidden=43 | layers=1 | dropout=0.246 | lr=0.00331 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 20 (I) | wavelet=coif4 | level=4 | mode=zero | look_back=63 | hidden=194 | layers=3 | dropout=0.358 | lr=0.00057 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 21 (I) | wavelet=db8 | level=3 | mode=symmetric | look_back=86 | hidden=32 | layers=1 | dropout=0.129 | lr=0.00048 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 22 (I) | wavelet=sym7 | level=5 | mode=periodization | look_back=81 | hidden=221 | layers=3 | dropout=0.323 | lr=0.00288 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 23 (I) | wavelet=db4 | level=4 | mode=symmetric | look_back=70 | hidden=182 | layers=4 | dropout=0.337 | lr=0.00047 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 24 (I) | wavelet=coif4 | level=6 | mode=zero | look_back=50 | hidden=149 | layers=1 | dropout=0.165 | lr=0.00072 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 25 (I) | wavelet=db5 | level=7 | mode=symmetric | look_back=94 | hidden=100 | layers=2 | dropout=0.053 | lr=0.00306 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 26 (I) | wavelet=db8 | level=6 | mode=zero | look_back=85 | hidden=242 | layers=1 | dropout=0.151 | lr=0.00916 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 27 (I) | wavelet=sym8 | level=5 | mode=periodization | look_back=71 | hidden=60 | layers=1 | dropout=0.406 | lr=0.00199 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 28 (I) | wavelet=sym8 | level=6 | mode=periodization | look_back=66 | hidden=124 | layers=3 | dropout=0.345 | lr=0.00028 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 29 (I) | wavelet=db8 | level=4 | mode=zero | look_back=56 | hidden=181 | layers=2 | dropout=0.134 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 30 (I) | wavelet=coif4 | level=3 | mode=periodization | look_back=89 | hidden=225 | layers=3 | dropout=0.035 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 31 (I) | wavelet=sym6 | level=3 | mode=symmetric | look_back=84 | hidden=104 | layers=1 | dropout=0.057 | lr=0.00104 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 32 (I) | wavelet=db6 | level=4 | mode=symmetric | look_back=59 | hidden=51 | layers=3 | dropout=0.092 | lr=0.00632 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 33 (I) | wavelet=db7 | level=3 | mode=periodization | look_back=24 | hidden=91 | layers=1 | dropout=0.476 | lr=0.00211 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 34 (I) | wavelet=db5 | level=4 | mode=periodization | look_back=86 | hidden=139 | layers=4 | dropout=0.213 | lr=0.00219 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:49:49] [INFO]  i:T-0 | ind 35 (I) | wavelet=coif3 | level=5 | mode=zero | look_back=78 | hidden=33 | layers=2 | dropout=0.015 | lr=0.00468 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:49:57] [INFO]  i:T-0 | ind 36 (I) | wavelet=db6 | level=7 | mode=zero | look_back=94 | hidden=133 | layers=1 | dropout=0.022 | lr=0.00188 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:50:04] [INFO]  i:T-0 | ind 37 (I) | wavelet=coif3 | level=6 | mode=periodization | look_back=88 | hidden=219 | layers=1 | dropout=0.179 | lr=0.00043 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:50:25] [INFO]  i:T-0 | ind 38 (I) | wavelet=coif5 | level=4 | mode=periodization | look_back=79 | hidden=198 | layers=2 | dropout=0.159 | lr=0.00281 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:50:27] [INFO]  i:T-0 | ind 39 (I) | wavelet=coif4 | level=5 | mode=symmetric | look_back=51 | hidden=103 | layers=4 | dropout=0.307 | lr=0.00172 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:15:58] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.081160
[2026-06-05 10:15:58] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.077274
[2026-06-05 10:15:58] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.068707
[2026-06-05 10:15:58] [OPT.GWO] [INFO] [INIT] Best: 0.068707
[2026-06-05 10:15:58] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 10:15:58] [OPT.GWO] [INFO] GWO ITERATION 1/50
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 0 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=31 | hidden=35 | layers=4 | dropout=0.113 | lr=0.00063 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 1 (W) | wavelet=db6 | level=7 | mode=periodization | look_back=58 | hidden=187 | layers=3 | dropout=0.328 | lr=0.00109 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 2 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=65 | hidden=142 | layers=3 | dropout=0.203 | lr=0.00141 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 3 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=73 | hidden=198 | layers=2 | dropout=0.500 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 4 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=55 | hidden=51 | layers=1 | dropout=0.398 | lr=0.00072 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 5 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=59 | hidden=90 | layers=2 | dropout=0.444 | lr=0.00834 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 6 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=40 | hidden=198 | layers=2 | dropout=0.125 | lr=0.00098 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 7 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=43 | hidden=168 | layers=1 | dropout=0.338 | lr=0.00061 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 8 (W) | wavelet=db7 | level=3 | mode=periodization | look_back=79 | hidden=145 | layers=3 | dropout=0.459 | lr=0.00289 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 9 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=53 | hidden=86 | layers=3 | dropout=0.000 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 10 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=92 | hidden=165 | layers=1 | dropout=0.390 | lr=0.00056 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 11 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=70 | hidden=121 | layers=1 | dropout=0.075 | lr=0.00125 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 12 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=67 | hidden=128 | layers=2 | dropout=0.500 | lr=0.00081 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 13 (W) | wavelet=db5 | level=7 | mode=periodization | look_back=76 | hidden=157 | layers=1 | dropout=0.146 | lr=0.00211 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 14 (W) | wavelet=db7 | level=7 | mode=periodization | look_back=57 | hidden=36 | layers=1 | dropout=0.229 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 15 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=96 | hidden=110 | layers=1 | dropout=0.262 | lr=0.00139 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 16 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=48 | hidden=32 | layers=2 | dropout=0.339 | lr=0.00101 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 17 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=62 | hidden=135 | layers=2 | dropout=0.278 | lr=0.00275 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 18 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=62 | hidden=203 | layers=2 | dropout=0.198 | lr=0.00028 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 19 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=82 | hidden=239 | layers=3 | dropout=0.223 | lr=0.00419 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 20 (W) | wavelet=db8 | level=7 | mode=zero | look_back=57 | hidden=113 | layers=4 | dropout=0.065 | lr=0.00098 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 21 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=30 | hidden=69 | layers=1 | dropout=0.000 | lr=0.00068 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 22 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=37 | hidden=115 | layers=2 | dropout=0.289 | lr=0.00076 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 23 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=96 | hidden=156 | layers=2 | dropout=0.369 | lr=0.00213 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 24 (W) | wavelet=db5 | level=6 | mode=periodization | look_back=54 | hidden=256 | layers=1 | dropout=0.212 | lr=0.00093 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 25 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=35 | hidden=83 | layers=4 | dropout=0.241 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 26 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=50 | hidden=135 | layers=1 | dropout=0.161 | lr=0.00112 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 27 (W) | wavelet=db6 | level=7 | mode=zero | look_back=96 | hidden=138 | layers=2 | dropout=0.035 | lr=0.00698 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 28 (W) | wavelet=db6 | level=7 | mode=zero | look_back=69 | hidden=81 | layers=3 | dropout=0.132 | lr=0.00049 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 29 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=55 | hidden=162 | layers=2 | dropout=0.083 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 30 (W) | wavelet=db6 | level=7 | mode=zero | look_back=88 | hidden=223 | layers=1 | dropout=0.160 | lr=0.00063 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 31 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=64 | hidden=83 | layers=2 | dropout=0.500 | lr=0.00052 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 32 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=53 | hidden=74 | layers=1 | dropout=0.307 | lr=0.00074 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 33 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=55 | hidden=175 | layers=1 | dropout=0.500 | lr=0.00251 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:04] [INFO]  i:T-0 | ind 34 (W) | wavelet=db8 | level=7 | mode=zero | look_back=42 | hidden=212 | layers=1 | dropout=0.136 | lr=0.00105 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:38] [INFO]  i:T-0 | ind 35 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=92 | hidden=256 | layers=3 | dropout=0.210 | lr=0.00331 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:16:45] [INFO]  i:T-0 | ind 36 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=59 | hidden=146 | layers=3 | dropout=0.000 | lr=0.00388 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:17:04] [INFO]  i:T-0 | ind 37 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=38 | hidden=44 | layers=1 | dropout=0.430 | lr=0.00083 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:17:12] [INFO]  i:T-0 | ind 38 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=47 | hidden=66 | layers=3 | dropout=0.239 | lr=0.00197 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:17:32] [INFO]  i:T-0 | ind 39 (W) | wavelet=db7 | level=7 | mode=periodization | look_back=45 | hidden=194 | layers=1 | dropout=0.235 | lr=0.00045 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:09] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.065094
[2026-06-05 10:47:10] [OPT.GWO] [INFO] 
[ITER 1] α=0.065094 β=0.071771 δ=0.075253 | a=2.000 | Duration: 1871.2s
[2026-06-05 10:47:10] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 10:47:10] [OPT.GWO] [INFO] GWO ITERATION 2/50
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 0 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=96 | hidden=186 | layers=2 | dropout=0.500 | lr=0.00783 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 1 (W) | wavelet=db6 | level=7 | mode=zero | look_back=67 | hidden=83 | layers=1 | dropout=0.500 | lr=0.00030 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 2 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=79 | hidden=87 | layers=3 | dropout=0.262 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 3 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=63 | hidden=121 | layers=1 | dropout=0.000 | lr=0.00026 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 4 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=70 | hidden=37 | layers=2 | dropout=0.355 | lr=0.00194 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 5 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=66 | hidden=84 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 6 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=79 | hidden=89 | layers=1 | dropout=0.500 | lr=0.00195 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 7 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=96 | hidden=32 | layers=2 | dropout=0.405 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 8 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=24 | hidden=181 | layers=1 | dropout=0.282 | lr=0.00024 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 9 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=43 | hidden=32 | layers=1 | dropout=0.267 | lr=0.00159 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 10 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=66 | hidden=136 | layers=2 | dropout=0.230 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 11 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=91 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 12 (W) | wavelet=db4 | level=3 | mode=zero | look_back=61 | hidden=32 | layers=2 | dropout=0.000 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 13 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=61 | hidden=175 | layers=3 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 14 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=70 | hidden=32 | layers=2 | dropout=0.277 | lr=0.00079 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 15 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=24 | hidden=91 | layers=2 | dropout=0.321 | lr=0.00381 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 16 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=63 | hidden=66 | layers=2 | dropout=0.500 | lr=0.00702 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 17 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=48 | hidden=147 | layers=2 | dropout=0.308 | lr=0.00224 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 18 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=88 | hidden=256 | layers=2 | dropout=0.306 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
