[ABL] ALGO=gwo ABLATION=nobidir RUN=27 at Tue Jun  9 07:19:22 PM +03 2026
[2026-06-09 19:19:24] [ABL] [INFO] Tek kosu: gwo/nobidir/run_027, seed=208497
[2026-06-09 19:19:24] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_027/gwo_running.db
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Seed: 208497
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 208497 | Pop: 40 | MaxIter: 50
[2026-06-09 19:21:02] [OPT.GWO] [INFO] ============================================================
[2026-06-09 19:21:02] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 19:21:02] [OPT.GWO] [INFO] ============================================================
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 208497 | Mode: joint
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 19:21:02] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 19:21:14] [INFO]  i:T-0 | ind 0 (I) | wavelet=db4 | level=7 | mode=symmetric | look_back=72 | hidden=141 | layers=1 | dropout=0.203 | lr=0.00051 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:14] [INFO]  i:T-0 | ind 11 (I) | wavelet=coif4 | level=4 | mode=symmetric | look_back=58 | hidden=126 | layers=1 | dropout=0.165 | lr=0.00105 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:14] [INFO]  i:T-0 | ind 12 (I) | wavelet=db5 | level=4 | mode=periodization | look_back=84 | hidden=155 | layers=4 | dropout=0.370 | lr=0.00421 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 13 (I) | wavelet=sym5 | level=6 | mode=zero | look_back=70 | hidden=171 | layers=4 | dropout=0.410 | lr=0.00022 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 14 (I) | wavelet=sym8 | level=7 | mode=zero | look_back=42 | hidden=184 | layers=3 | dropout=0.030 | lr=0.00273 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 15 (I) | wavelet=db4 | level=7 | mode=symmetric | look_back=59 | hidden=245 | layers=4 | dropout=0.262 | lr=0.00162 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 16 (I) | wavelet=db7 | level=3 | mode=symmetric | look_back=87 | hidden=119 | layers=1 | dropout=0.284 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 17 (I) | wavelet=db4 | level=4 | mode=zero | look_back=77 | hidden=256 | layers=1 | dropout=0.149 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 18 (I) | wavelet=db4 | level=3 | mode=periodization | look_back=74 | hidden=198 | layers=4 | dropout=0.080 | lr=0.00423 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 19 (I) | wavelet=db8 | level=7 | mode=zero | look_back=55 | hidden=250 | layers=2 | dropout=0.434 | lr=0.00044 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 20 (I) | wavelet=db7 | level=7 | mode=zero | look_back=63 | hidden=167 | layers=1 | dropout=0.401 | lr=0.00713 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 21 (I) | wavelet=sym6 | level=3 | mode=periodization | look_back=43 | hidden=35 | layers=3 | dropout=0.161 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 22 (I) | wavelet=db4 | level=3 | mode=zero | look_back=92 | hidden=165 | layers=2 | dropout=0.371 | lr=0.00025 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 23 (I) | wavelet=sym8 | level=6 | mode=periodization | look_back=48 | hidden=40 | layers=1 | dropout=0.046 | lr=0.00029 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 24 (I) | wavelet=db4 | level=6 | mode=periodization | look_back=57 | hidden=118 | layers=3 | dropout=0.477 | lr=0.00068 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 25 (I) | wavelet=sym7 | level=5 | mode=zero | look_back=63 | hidden=166 | layers=3 | dropout=0.109 | lr=0.00153 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 26 (I) | wavelet=db4 | level=4 | mode=periodization | look_back=76 | hidden=121 | layers=3 | dropout=0.160 | lr=0.00126 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 27 (I) | wavelet=db4 | level=3 | mode=zero | look_back=90 | hidden=242 | layers=3 | dropout=0.135 | lr=0.00234 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 28 (I) | wavelet=db4 | level=7 | mode=periodization | look_back=44 | hidden=49 | layers=3 | dropout=0.303 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 29 (I) | wavelet=sym7 | level=5 | mode=periodization | look_back=75 | hidden=32 | layers=4 | dropout=0.433 | lr=0.00130 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 30 (I) | wavelet=sym8 | level=4 | mode=periodization | look_back=90 | hidden=96 | layers=3 | dropout=0.499 | lr=0.00024 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 31 (I) | wavelet=coif3 | level=4 | mode=zero | look_back=47 | hidden=141 | layers=4 | dropout=0.481 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 32 (I) | wavelet=coif3 | level=6 | mode=zero | look_back=70 | hidden=108 | layers=4 | dropout=0.403 | lr=0.00319 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 33 (I) | wavelet=db5 | level=3 | mode=symmetric | look_back=44 | hidden=140 | layers=3 | dropout=0.437 | lr=0.00680 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:15] [INFO]  i:T-0 | ind 34 (I) | wavelet=sym8 | level=7 | mode=periodization | look_back=32 | hidden=221 | layers=4 | dropout=0.132 | lr=0.00115 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:10] [INFO]  i:T-0 | ind 35 (I) | wavelet=sym5 | level=3 | mode=symmetric | look_back=55 | hidden=109 | layers=2 | dropout=0.298 | lr=0.00481 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:18] [INFO]  i:T-0 | ind 36 (I) | wavelet=coif4 | level=5 | mode=symmetric | look_back=37 | hidden=160 | layers=4 | dropout=0.435 | lr=0.00273 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:21] [INFO]  i:T-0 | ind 37 (I) | wavelet=db8 | level=7 | mode=periodization | look_back=86 | hidden=178 | layers=4 | dropout=0.091 | lr=0.00083 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:28] [INFO]  i:T-0 | ind 38 (I) | wavelet=db8 | level=6 | mode=symmetric | look_back=43 | hidden=110 | layers=2 | dropout=0.123 | lr=0.00085 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:32] [INFO]  i:T-0 | ind 39 (I) | wavelet=coif3 | level=3 | mode=periodization | look_back=67 | hidden=241 | layers=1 | dropout=0.095 | lr=0.00160 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:25] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.076815
[2026-06-09 19:39:25] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.059624
[2026-06-09 19:39:25] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.057210
[2026-06-09 19:39:25] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.052294
[2026-06-09 19:39:25] [OPT.GWO] [INFO] [INIT] Best: 0.052294
[2026-06-09 19:39:25] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 19:39:25] [OPT.GWO] [INFO] GWO ITERATION 1/50
[2026-06-09 19:39:29] [INFO]  i:T-0 | ind 0 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=47 | hidden=195 | layers=3 | dropout=0.500 | lr=0.00023 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:29] [INFO]  i:T-0 | ind 1 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=93 | hidden=228 | layers=3 | dropout=0.231 | lr=0.00025 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:29] [INFO]  i:T-0 | ind 2 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=46 | hidden=73 | layers=1 | dropout=0.259 | lr=0.00113 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 3 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=66 | hidden=149 | layers=4 | dropout=0.307 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 4 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=62 | hidden=242 | layers=4 | dropout=0.417 | lr=0.00045 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 5 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=24 | hidden=226 | layers=3 | dropout=0.500 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 6 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=46 | hidden=94 | layers=4 | dropout=0.318 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 7 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=60 | hidden=256 | layers=4 | dropout=0.231 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 9 (W) | wavelet=db8 | level=4 | mode=zero | look_back=24 | hidden=45 | layers=3 | dropout=0.292 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 8 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=73 | hidden=123 | layers=1 | dropout=0.109 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 10 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=54 | hidden=253 | layers=2 | dropout=0.315 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 11 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=35 | hidden=180 | layers=4 | dropout=0.000 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 12 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=82 | hidden=32 | layers=4 | dropout=0.477 | lr=0.00064 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 13 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=64 | hidden=126 | layers=3 | dropout=0.166 | lr=0.00050 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 14 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=54 | hidden=163 | layers=2 | dropout=0.282 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 15 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=78 | hidden=153 | layers=3 | dropout=0.320 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 16 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=59 | hidden=81 | layers=4 | dropout=0.416 | lr=0.00023 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 17 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=40 | hidden=32 | layers=2 | dropout=0.320 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 18 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=71 | hidden=64 | layers=3 | dropout=0.276 | lr=0.00068 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 19 (W) | wavelet=db4 | level=3 | mode=zero | look_back=59 | hidden=169 | layers=4 | dropout=0.313 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 20 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=28 | hidden=117 | layers=3 | dropout=0.218 | lr=0.00027 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 21 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=24 | hidden=82 | layers=2 | dropout=0.251 | lr=0.00030 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 22 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=57 | hidden=206 | layers=4 | dropout=0.457 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 23 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=47 | hidden=84 | layers=4 | dropout=0.438 | lr=0.00028 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 24 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=70 | hidden=208 | layers=1 | dropout=0.425 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 25 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=79 | hidden=171 | layers=4 | dropout=0.042 | lr=0.00097 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 26 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=50 | hidden=68 | layers=2 | dropout=0.208 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 27 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=50 | hidden=157 | layers=3 | dropout=0.365 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 28 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=39 | hidden=63 | layers=4 | dropout=0.415 | lr=0.00028 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 29 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=58 | hidden=32 | layers=4 | dropout=0.000 | lr=0.00042 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 30 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=48 | hidden=101 | layers=4 | dropout=0.376 | lr=0.00062 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 31 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=39 | hidden=171 | layers=4 | dropout=0.279 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 32 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=62 | hidden=102 | layers=3 | dropout=0.430 | lr=0.00130 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 33 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=87 | hidden=250 | layers=3 | dropout=0.408 | lr=0.00078 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:30] [INFO]  i:T-0 | ind 34 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=41 | hidden=62 | layers=4 | dropout=0.294 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:56] [INFO]  i:T-0 | ind 35 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=61 | hidden=161 | layers=4 | dropout=0.500 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:57] [INFO]  i:T-0 | ind 36 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=58 | hidden=256 | layers=2 | dropout=0.462 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:40:01] [INFO]  i:T-0 | ind 37 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=24 | hidden=72 | layers=3 | dropout=0.240 | lr=0.00033 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:40:01] [INFO]  i:T-0 | ind 38 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=55 | hidden=88 | layers=2 | dropout=0.183 | lr=0.00053 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:40:17] [INFO]  i:T-0 | ind 39 (W) | wavelet=db7 | level=4 | mode=zero | look_back=38 | hidden=220 | layers=3 | dropout=0.000 | lr=0.00102 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:49:56] [OPT.GWO] [INFO] 
[ITER 1] α=0.052333 β=0.058555 δ=0.065450 | a=2.000 | Duration: 631.4s
[2026-06-09 19:49:56] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 19:49:56] [OPT.GWO] [INFO] GWO ITERATION 2/50
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 0 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=69 | hidden=151 | layers=2 | dropout=0.339 | lr=0.00039 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 1 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=60 | hidden=256 | layers=1 | dropout=0.492 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 2 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=66 | hidden=220 | layers=3 | dropout=0.263 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 3 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=75 | hidden=61 | layers=4 | dropout=0.336 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 4 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=72 | hidden=125 | layers=1 | dropout=0.222 | lr=0.00048 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 5 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=64 | hidden=216 | layers=1 | dropout=0.336 | lr=0.00027 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 6 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=72 | hidden=226 | layers=1 | dropout=0.183 | lr=0.00134 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 7 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=24 | hidden=251 | layers=3 | dropout=0.297 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 8 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=65 | hidden=117 | layers=4 | dropout=0.242 | lr=0.00022 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 9 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=72 | hidden=146 | layers=2 | dropout=0.246 | lr=0.00038 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 10 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=42 | hidden=71 | layers=2 | dropout=0.170 | lr=0.00030 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 11 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=66 | hidden=218 | layers=1 | dropout=0.012 | lr=0.00027 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 12 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=93 | hidden=256 | layers=2 | dropout=0.316 | lr=0.00025 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 13 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=70 | hidden=136 | layers=2 | dropout=0.161 | lr=0.00047 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 14 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=63 | hidden=188 | layers=1 | dropout=0.268 | lr=0.00026 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 15 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=38 | hidden=128 | layers=4 | dropout=0.368 | lr=0.00025 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 16 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=24 | hidden=179 | layers=4 | dropout=0.371 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 17 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=27 | hidden=195 | layers=1 | dropout=0.302 | lr=0.00035 | batch=128 | ablation[dwt=True, bi=False]
