[SEQ] ALGO=ga RUN=19 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_019, seed=31245
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_019/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 31245
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 17 | Phase: INIT_NEXT | Best: 0.062372
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 31245 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 18/50
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=131 | layers=2 | dropout=0.493 | lr=0.00968 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:02] [INFO]  i:T-18 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=125 | layers=2 | dropout=0.467 | lr=0.00968 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:02] [INFO]  i:T-18 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=122 | layers=2 | dropout=0.086 | lr=0.00937 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=131 | layers=2 | dropout=0.455 | lr=0.00706 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=200 | layers=2 | dropout=0.493 | lr=0.00919 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=132 | layers=2 | dropout=0.464 | lr=0.00965 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=127 | layers=2 | dropout=0.469 | lr=0.00965 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=82 | hidden=122 | layers=2 | dropout=0.086 | lr=0.00937 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=122 | layers=2 | dropout=0.458 | lr=0.00707 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=122 | layers=2 | dropout=0.086 | lr=0.00937 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=122 | layers=2 | dropout=0.491 | lr=0.00937 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=122 | layers=2 | dropout=0.466 | lr=0.00496 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=130 | layers=2 | dropout=0.466 | lr=0.00538 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=122 | layers=2 | dropout=0.466 | lr=0.00936 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=149 | layers=2 | dropout=0.495 | lr=0.00968 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=123 | layers=2 | dropout=0.489 | lr=0.00913 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=198 | layers=2 | dropout=0.489 | lr=0.00913 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=129 | layers=2 | dropout=0.493 | lr=0.00937 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=131 | layers=2 | dropout=0.493 | lr=0.00964 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=130 | layers=2 | dropout=0.466 | lr=0.00936 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=122 | layers=2 | dropout=0.466 | lr=0.00525 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=127 | layers=2 | dropout=0.489 | lr=0.00768 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=131 | layers=2 | dropout=0.456 | lr=0.00706 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=200 | layers=2 | dropout=0.489 | lr=0.00913 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=149 | layers=2 | dropout=0.080 | lr=0.00968 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=125 | layers=2 | dropout=0.464 | lr=0.00965 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=125 | layers=2 | dropout=0.464 | lr=0.00968 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=132 | layers=2 | dropout=0.456 | lr=0.00595 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=131 | layers=2 | dropout=0.494 | lr=0.00968 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=130 | layers=2 | dropout=0.466 | lr=0.00936 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=200 | layers=2 | dropout=0.495 | lr=0.00970 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=122 | layers=2 | dropout=0.458 | lr=0.00610 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=132 | layers=2 | dropout=0.466 | lr=0.00573 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=125 | layers=2 | dropout=0.467 | lr=0.00968 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=122 | layers=2 | dropout=0.086 | lr=0.00937 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:03] [INFO]  i:T-18 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=130 | layers=2 | dropout=0.466 | lr=0.00936 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:26] [INFO]  i:T-18 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=122 | layers=2 | dropout=0.467 | lr=0.00535 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:58] [INFO]  i:T-18 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=132 | layers=2 | dropout=0.464 | lr=0.00982 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:24:12] [INFO]  i:T-18 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=132 | layers=2 | dropout=0.464 | lr=0.00965 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:24:14] [INFO]  i:T-18 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=131 | layers=2 | dropout=0.481 | lr=0.00768 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:24:20] [INFO]  i:T-18 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=136 | layers=2 | dropout=0.497 | lr=0.00703 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:41:38] [OPT.GA] [INFO] 
[GEN 19] Best: 0.062372 | Duration: 1362.4s | Improvements: 18/40
[2026-06-07 15:41:38] [OPT.GA] [INFO] 
============================================================
[2026-06-07 15:41:38] [OPT.GA] [INFO] GENERATION 20/50
[2026-06-07 15:41:43] [INFO]  i:T-19 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=131 | layers=2 | dropout=0.455 | lr=0.00706 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:41:43] [INFO]  i:T-19 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=200 | layers=2 | dropout=0.489 | lr=0.00913 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:41:43] [INFO]  i:T-19 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=127 | layers=2 | dropout=0.469 | lr=0.00965 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:41:43] [INFO]  i:T-19 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=129 | layers=2 | dropout=0.493 | lr=0.00967 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:41:43] [INFO]  i:T-19 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=125 | layers=2 | dropout=0.467 | lr=0.00968 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:41:43] [INFO]  i:T-19 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=132 | layers=2 | dropout=0.464 | lr=0.00924 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:41:43] [INFO]  i:T-19 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=122 | layers=2 | dropout=0.466 | lr=0.00525 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:41:43] [INFO]  i:T-19 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=122 | layers=2 | dropout=0.069 | lr=0.00936 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:41:43] [INFO]  i:T-19 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=127 | layers=2 | dropout=0.489 | lr=0.00965 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:41:43] [INFO]  i:T-19 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=122 | layers=2 | dropout=0.086 | lr=0.00937 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:41:43] [INFO]  i:T-19 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=131 | layers=2 | dropout=0.455 | lr=0.00706 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:41:43] [INFO]  i:T-19 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=136 | layers=2 | dropout=0.498 | lr=0.00973 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:41:43] [INFO]  i:T-19 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=200 | layers=2 | dropout=0.489 | lr=0.00913 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:41:43] [INFO]  i:T-19 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=131 | layers=2 | dropout=0.455 | lr=0.00706 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:41:44] [INFO]  i:T-19 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=122 | layers=2 | dropout=0.086 | lr=0.00938 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:41:44] [INFO]  i:T-19 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=122 | layers=2 | dropout=0.491 | lr=0.00937 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:41:44] [INFO]  i:T-19 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=122 | layers=2 | dropout=0.491 | lr=0.00937 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:41:44] [INFO]  i:T-19 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=118 | layers=2 | dropout=0.471 | lr=0.00966 | batch=32 | ablation[dwt=True, bi=True]
