[WF] ALGO=gwo WINDOW=Y3 RUN=20 at Thu Jun  4 02:20:42 AM +03 2026
[2026-06-04 02:20:44] [WF] [INFO] Tek kosu: gwo/Y3/run_020, seed=42020
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_020/gwo_running.db
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Seed: 42020
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42020 | Pop: 40 | MaxIter: 50
[2026-06-04 02:21:06] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:21:06] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:21:06] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42020 | Mode: joint
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:21:06] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:21:14] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=symmetric | look_back=69 | hidden=140 | layers=2 | dropout=0.299 | lr=0.00050 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 6 (W) | wavelet=db5 | level=7 | mode=periodization | look_back=72 | hidden=144 | layers=1 | dropout=0.258 | lr=0.00116 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 7 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=84 | hidden=155 | layers=1 | dropout=0.258 | lr=0.00043 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 8 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=63 | hidden=124 | layers=1 | dropout=0.174 | lr=0.00133 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 9 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.273 | lr=0.00077 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 10 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=33 | hidden=148 | layers=2 | dropout=0.202 | lr=0.00574 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 11 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=58 | hidden=94 | layers=3 | dropout=0.057 | lr=0.00024 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 12 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=80 | hidden=91 | layers=1 | dropout=0.161 | lr=0.00112 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 13 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=54 | hidden=149 | layers=3 | dropout=0.465 | lr=0.00035 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 14 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=68 | hidden=155 | layers=1 | dropout=0.111 | lr=0.00053 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 15 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=62 | hidden=117 | layers=1 | dropout=0.256 | lr=0.00040 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 16 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=49 | hidden=32 | layers=1 | dropout=0.135 | lr=0.00023 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 17 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=74 | hidden=135 | layers=2 | dropout=0.280 | lr=0.00586 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 18 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=24 | hidden=116 | layers=1 | dropout=0.214 | lr=0.00094 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 19 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=72 | hidden=103 | layers=1 | dropout=0.383 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 20 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=40 | hidden=188 | layers=2 | dropout=0.284 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 21 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=86 | hidden=153 | layers=3 | dropout=0.250 | lr=0.00047 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 22 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=36 | hidden=59 | layers=2 | dropout=0.309 | lr=0.00029 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 23 (W) | wavelet=db6 | level=7 | mode=periodization | look_back=79 | hidden=246 | layers=2 | dropout=0.092 | lr=0.00087 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 24 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=61 | hidden=59 | layers=1 | dropout=0.048 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:56] [INFO]  i:T-0 | ind 25 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=59 | hidden=72 | layers=2 | dropout=0.174 | lr=0.00037 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:56] [INFO]  i:T-0 | ind 26 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=66 | hidden=137 | layers=2 | dropout=0.500 | lr=0.00162 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:56] [INFO]  i:T-0 | ind 27 (W) | wavelet=db4 | level=4 | mode=zero | look_back=68 | hidden=120 | layers=2 | dropout=0.045 | lr=0.00293 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:56] [INFO]  i:T-0 | ind 28 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=34 | hidden=68 | layers=2 | dropout=0.185 | lr=0.00092 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:56] [INFO]  i:T-0 | ind 29 (W) | wavelet=db6 | level=3 | mode=zero | look_back=24 | hidden=109 | layers=3 | dropout=0.363 | lr=0.00143 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:56] [INFO]  i:T-0 | ind 30 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=83 | hidden=164 | layers=2 | dropout=0.128 | lr=0.00023 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:56] [INFO]  i:T-0 | ind 31 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=32 | hidden=32 | layers=2 | dropout=0.194 | lr=0.00025 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:56] [INFO]  i:T-0 | ind 32 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=65 | hidden=91 | layers=2 | dropout=0.000 | lr=0.00524 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:56] [INFO]  i:T-0 | ind 33 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=29 | hidden=94 | layers=3 | dropout=0.229 | lr=0.00206 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:56] [INFO]  i:T-0 | ind 34 (W) | wavelet=db5 | level=6 | mode=periodization | look_back=72 | hidden=83 | layers=2 | dropout=0.286 | lr=0.00256 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:53:38] [INFO]  i:T-0 | ind 35 (W) | wavelet=db7 | level=5 | mode=zero | look_back=24 | hidden=117 | layers=2 | dropout=0.236 | lr=0.00058 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:53:46] [INFO]  i:T-0 | ind 36 (W) | wavelet=db6 | level=6 | mode=zero | look_back=68 | hidden=52 | layers=1 | dropout=0.137 | lr=0.00027 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:53:52] [INFO]  i:T-0 | ind 37 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=40 | hidden=167 | layers=2 | dropout=0.143 | lr=0.00346 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:54:16] [INFO]  i:T-0 | ind 38 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=96 | hidden=52 | layers=2 | dropout=0.000 | lr=0.00399 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:54:31] [INFO]  i:T-0 | ind 39 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=70 | hidden=109 | layers=1 | dropout=0.332 | lr=0.00119 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:16:41] [OPT.GWO] [INFO] 
[ITER 1] α=0.066445 β=0.068321 δ=0.073861 | a=2.000 | Duration: 1431.6s
[2026-06-04 03:16:41] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 03:16:41] [OPT.GWO] [INFO] GWO ITERATION 2/50
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 0 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=59 | hidden=127 | layers=3 | dropout=0.312 | lr=0.00261 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 1 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=36 | hidden=166 | layers=3 | dropout=0.290 | lr=0.00295 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 2 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=96 | hidden=105 | layers=2 | dropout=0.317 | lr=0.00093 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 3 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=65 | hidden=159 | layers=1 | dropout=0.471 | lr=0.00140 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 4 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=74 | hidden=256 | layers=3 | dropout=0.300 | lr=0.00050 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 5 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=34 | hidden=182 | layers=1 | dropout=0.500 | lr=0.00285 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 6 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=24 | hidden=256 | layers=2 | dropout=0.120 | lr=0.00086 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 8 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=65 | hidden=147 | layers=2 | dropout=0.417 | lr=0.00115 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 7 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=63 | hidden=194 | layers=2 | dropout=0.341 | lr=0.00538 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 9 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=84 | hidden=96 | layers=2 | dropout=0.376 | lr=0.00093 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 10 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=63 | hidden=74 | layers=3 | dropout=0.374 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 11 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=79 | hidden=178 | layers=2 | dropout=0.194 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 12 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=74 | hidden=105 | layers=3 | dropout=0.500 | lr=0.00040 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 13 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=72 | hidden=130 | layers=3 | dropout=0.362 | lr=0.00068 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 14 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=38 | hidden=148 | layers=3 | dropout=0.243 | lr=0.00054 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 15 (W) | wavelet=db6 | level=6 | mode=periodization | look_back=81 | hidden=175 | layers=3 | dropout=0.486 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 16 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=93 | hidden=118 | layers=2 | dropout=0.396 | lr=0.00024 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 17 (W) | wavelet=db8 | level=7 | mode=zero | look_back=33 | hidden=94 | layers=2 | dropout=0.299 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 18 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=62 | hidden=104 | layers=4 | dropout=0.434 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 19 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=96 | hidden=256 | layers=3 | dropout=0.500 | lr=0.00156 | batch=32 | ablation[dwt=True, bi=True]
