[WF] ALGO=gwo WINDOW=Y3 RUN=13 at Thu Jun  4 02:08:03 AM +03 2026
[2026-06-04 02:08:08] [WF] [INFO] Tek kosu: gwo/Y3/run_013, seed=42013
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_013/gwo_running.db
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Seed: 42013
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42013 | Pop: 40 | MaxIter: 50
[2026-06-04 02:08:59] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:08:59] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:08:59] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42013 | Mode: joint
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:08:59] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=5 | mode=zero | look_back=27 | hidden=156 | layers=2 | dropout=0.240 | lr=0.00520 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 11 (I) | wavelet=sym5 | level=4 | mode=zero | look_back=64 | hidden=126 | layers=3 | dropout=0.240 | lr=0.00053 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 12 (I) | wavelet=db7 | level=3 | mode=symmetric | look_back=38 | hidden=190 | layers=4 | dropout=0.121 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 13 (I) | wavelet=sym6 | level=4 | mode=zero | look_back=52 | hidden=204 | layers=2 | dropout=0.271 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 14 (I) | wavelet=coif5 | level=5 | mode=symmetric | look_back=32 | hidden=74 | layers=4 | dropout=0.185 | lr=0.00306 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 15 (I) | wavelet=coif5 | level=4 | mode=symmetric | look_back=43 | hidden=205 | layers=2 | dropout=0.100 | lr=0.00495 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 16 (I) | wavelet=db8 | level=5 | mode=periodization | look_back=58 | hidden=248 | layers=1 | dropout=0.425 | lr=0.00076 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 17 (I) | wavelet=coif3 | level=5 | mode=symmetric | look_back=90 | hidden=95 | layers=3 | dropout=0.374 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 18 (I) | wavelet=sym7 | level=4 | mode=symmetric | look_back=71 | hidden=198 | layers=2 | dropout=0.129 | lr=0.00045 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 19 (I) | wavelet=db4 | level=7 | mode=zero | look_back=67 | hidden=139 | layers=4 | dropout=0.442 | lr=0.00173 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 20 (I) | wavelet=db4 | level=6 | mode=symmetric | look_back=33 | hidden=73 | layers=3 | dropout=0.093 | lr=0.00563 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 21 (I) | wavelet=db4 | level=4 | mode=periodization | look_back=67 | hidden=49 | layers=2 | dropout=0.192 | lr=0.00037 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 22 (I) | wavelet=sym6 | level=5 | mode=periodization | look_back=92 | hidden=163 | layers=2 | dropout=0.084 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 23 (I) | wavelet=db6 | level=3 | mode=symmetric | look_back=70 | hidden=76 | layers=3 | dropout=0.231 | lr=0.00032 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 24 (I) | wavelet=db6 | level=6 | mode=symmetric | look_back=29 | hidden=138 | layers=2 | dropout=0.208 | lr=0.00034 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 25 (I) | wavelet=db8 | level=7 | mode=symmetric | look_back=64 | hidden=254 | layers=3 | dropout=0.416 | lr=0.00052 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 26 (I) | wavelet=db8 | level=7 | mode=symmetric | look_back=45 | hidden=98 | layers=2 | dropout=0.127 | lr=0.00065 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 27 (I) | wavelet=db7 | level=4 | mode=zero | look_back=76 | hidden=123 | layers=2 | dropout=0.104 | lr=0.00176 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 28 (I) | wavelet=db6 | level=6 | mode=periodization | look_back=86 | hidden=125 | layers=2 | dropout=0.080 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 29 (I) | wavelet=coif4 | level=5 | mode=symmetric | look_back=38 | hidden=246 | layers=4 | dropout=0.298 | lr=0.00022 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 30 (I) | wavelet=db7 | level=7 | mode=zero | look_back=54 | hidden=169 | layers=1 | dropout=0.314 | lr=0.00342 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 31 (I) | wavelet=sym8 | level=6 | mode=periodization | look_back=60 | hidden=102 | layers=4 | dropout=0.241 | lr=0.00069 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 32 (I) | wavelet=sym8 | level=6 | mode=zero | look_back=61 | hidden=171 | layers=1 | dropout=0.452 | lr=0.00037 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 33 (I) | wavelet=db6 | level=3 | mode=periodization | look_back=85 | hidden=46 | layers=2 | dropout=0.469 | lr=0.00029 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 34 (I) | wavelet=coif5 | level=4 | mode=zero | look_back=32 | hidden=234 | layers=3 | dropout=0.337 | lr=0.00028 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:10:21] [INFO]  i:T-0 | ind 35 (I) | wavelet=db8 | level=7 | mode=periodization | look_back=46 | hidden=238 | layers=1 | dropout=0.146 | lr=0.00097 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:11:38] [INFO]  i:T-0 | ind 36 (I) | wavelet=db5 | level=4 | mode=periodization | look_back=32 | hidden=153 | layers=2 | dropout=0.206 | lr=0.00100 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:11:43] [INFO]  i:T-0 | ind 37 (I) | wavelet=coif5 | level=7 | mode=zero | look_back=63 | hidden=130 | layers=2 | dropout=0.342 | lr=0.00053 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:12:05] [INFO]  i:T-0 | ind 38 (I) | wavelet=db4 | level=3 | mode=symmetric | look_back=73 | hidden=42 | layers=4 | dropout=0.300 | lr=0.00188 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:12:07] [INFO]  i:T-0 | ind 39 (I) | wavelet=db8 | level=6 | mode=periodization | look_back=69 | hidden=51 | layers=3 | dropout=0.467 | lr=0.00465 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:20] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.075060
[2026-06-04 02:44:20] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.065832
[2026-06-04 02:44:20] [OPT.GWO] [INFO] [INIT] Best: 0.065832
[2026-06-04 02:44:20] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 02:44:20] [OPT.GWO] [INFO] GWO ITERATION 1/50
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 0 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=96 | hidden=115 | layers=4 | dropout=0.220 | lr=0.00374 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 1 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=27 | hidden=205 | layers=1 | dropout=0.153 | lr=0.00103 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 2 (W) | wavelet=db6 | level=3 | mode=zero | look_back=96 | hidden=136 | layers=4 | dropout=0.000 | lr=0.00338 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 3 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=33 | hidden=131 | layers=4 | dropout=0.330 | lr=0.00062 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 4 (W) | wavelet=db8 | level=5 | mode=zero | look_back=78 | hidden=182 | layers=4 | dropout=0.082 | lr=0.00073 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 5 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=34 | hidden=256 | layers=3 | dropout=0.137 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 6 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=93 | hidden=179 | layers=4 | dropout=0.113 | lr=0.00142 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 7 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=55 | hidden=77 | layers=3 | dropout=0.300 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 8 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=76 | hidden=115 | layers=2 | dropout=0.165 | lr=0.00995 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 9 (W) | wavelet=db8 | level=7 | mode=zero | look_back=24 | hidden=178 | layers=3 | dropout=0.099 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 10 (W) | wavelet=db4 | level=5 | mode=zero | look_back=93 | hidden=32 | layers=3 | dropout=0.000 | lr=0.00143 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 11 (W) | wavelet=db6 | level=7 | mode=zero | look_back=81 | hidden=131 | layers=4 | dropout=0.192 | lr=0.00117 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 12 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=24 | hidden=153 | layers=4 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 13 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=71 | hidden=183 | layers=2 | dropout=0.249 | lr=0.00669 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 14 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=96 | hidden=53 | layers=4 | dropout=0.039 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 15 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=82 | hidden=174 | layers=4 | dropout=0.238 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 16 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=52 | hidden=88 | layers=3 | dropout=0.126 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 17 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=96 | hidden=150 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 18 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=61 | hidden=98 | layers=4 | dropout=0.084 | lr=0.00182 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 19 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=73 | hidden=133 | layers=3 | dropout=0.439 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 20 (W) | wavelet=db8 | level=5 | mode=zero | look_back=91 | hidden=156 | layers=3 | dropout=0.078 | lr=0.00109 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 21 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=91 | hidden=164 | layers=4 | dropout=0.068 | lr=0.00044 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 22 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=84 | hidden=192 | layers=3 | dropout=0.102 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 23 (W) | wavelet=db7 | level=7 | mode=periodization | look_back=79 | hidden=195 | layers=4 | dropout=0.000 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 24 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=59 | hidden=126 | layers=4 | dropout=0.195 | lr=0.00024 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 25 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=62 | hidden=82 | layers=4 | dropout=0.329 | lr=0.00518 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 26 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=80 | hidden=113 | layers=4 | dropout=0.201 | lr=0.00150 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 27 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=79 | hidden=163 | layers=2 | dropout=0.219 | lr=0.00394 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 28 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=87 | hidden=121 | layers=3 | dropout=0.151 | lr=0.00210 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 29 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=62 | hidden=68 | layers=2 | dropout=0.303 | lr=0.00125 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 30 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=91 | hidden=194 | layers=2 | dropout=0.059 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 31 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=44 | hidden=189 | layers=3 | dropout=0.018 | lr=0.00089 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 32 (W) | wavelet=db7 | level=7 | mode=zero | look_back=80 | hidden=150 | layers=4 | dropout=0.095 | lr=0.00306 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 33 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=36 | hidden=159 | layers=4 | dropout=0.500 | lr=0.00374 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:44:26] [INFO]  i:T-0 | ind 34 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=78 | hidden=32 | layers=4 | dropout=0.255 | lr=0.00933 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:47:07] [INFO]  i:T-0 | ind 35 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=24 | hidden=57 | layers=4 | dropout=0.128 | lr=0.00165 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:47:12] [INFO]  i:T-0 | ind 36 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=24 | hidden=143 | layers=4 | dropout=0.193 | lr=0.00039 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:47:15] [INFO]  i:T-0 | ind 37 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=86 | hidden=128 | layers=3 | dropout=0.205 | lr=0.00965 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:47:32] [INFO]  i:T-0 | ind 38 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=82 | hidden=32 | layers=3 | dropout=0.141 | lr=0.00708 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:48:22] [INFO]  i:T-0 | ind 39 (W) | wavelet=db5 | level=6 | mode=periodization | look_back=25 | hidden=161 | layers=4 | dropout=0.500 | lr=0.00141 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:10] [OPT.GWO] [INFO] 
[ITER 1] α=0.068007 β=0.068377 δ=0.070363 | a=2.000 | Duration: 1969.2s
[2026-06-04 03:17:10] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 03:17:10] [OPT.GWO] [INFO] GWO ITERATION 2/50
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 0 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=70 | hidden=117 | layers=3 | dropout=0.098 | lr=0.00030 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 1 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=66 | layers=4 | dropout=0.043 | lr=0.00081 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 2 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=96 | hidden=199 | layers=4 | dropout=0.262 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 3 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=96 | hidden=164 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 4 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=42 | hidden=166 | layers=3 | dropout=0.048 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 5 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=24 | hidden=250 | layers=2 | dropout=0.097 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 6 (W) | wavelet=db4 | level=5 | mode=zero | look_back=75 | hidden=162 | layers=3 | dropout=0.099 | lr=0.00165 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 7 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=96 | hidden=153 | layers=3 | dropout=0.202 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 8 (W) | wavelet=db4 | level=6 | mode=zero | look_back=96 | hidden=95 | layers=4 | dropout=0.046 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 9 (W) | wavelet=db8 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.106 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 10 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=52 | hidden=256 | layers=4 | dropout=0.105 | lr=0.00327 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 11 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=83 | hidden=165 | layers=2 | dropout=0.129 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 12 (W) | wavelet=db6 | level=5 | mode=periodization | look_back=96 | hidden=196 | layers=4 | dropout=0.314 | lr=0.00747 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 13 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=52 | hidden=150 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 14 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=96 | hidden=252 | layers=4 | dropout=0.038 | lr=0.00358 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 15 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=88 | hidden=256 | layers=3 | dropout=0.003 | lr=0.00165 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 16 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=25 | hidden=61 | layers=2 | dropout=0.062 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 17 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=69 | hidden=189 | layers=2 | dropout=0.060 | lr=0.00394 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 18 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=72 | hidden=174 | layers=1 | dropout=0.028 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 19 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=96 | hidden=104 | layers=4 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
