[SEQ] ALGO=ga RUN=7 at Sun Jun  7 04:58:26 PM +03 2026
[2026-06-07 16:58:38] [SEQ] [INFO] Tek kosu: ga/run_007, seed=234054
[2026-06-07 16:58:38] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_007/ga_running.db
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] Seed: 234054
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 17:00:07] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 17:00:07] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 19 | Phase: INIT_NEXT | Best: 0.060205
[2026-06-07 17:00:07] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:00:07] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 17:00:07] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:00:07] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 234054 | Mode: joint
[2026-06-07 17:00:07] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 17:00:07] [OPT.GA] [INFO] 
============================================================
[2026-06-07 17:00:07] [OPT.GA] [INFO] GENERATION 20/50
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.333 | lr=0.00680 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=210 | layers=2 | dropout=0.449 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=204 | layers=2 | dropout=0.417 | lr=0.00676 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=202 | layers=2 | dropout=0.448 | lr=0.00686 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:11:00] [INFO]  i:T-19 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=237 | layers=2 | dropout=0.449 | lr=0.00686 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:11:32] [INFO]  i:T-19 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=204 | layers=2 | dropout=0.367 | lr=0.00682 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:12:08] [INFO]  i:T-19 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=2 | dropout=0.468 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:12:46] [INFO]  i:T-19 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:13:04] [INFO]  i:T-19 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:10] [OPT.GA] [INFO] 
[GEN 20] Best: 0.060205 | Duration: 4922.6s | Improvements: 22/40
[2026-06-07 18:22:10] [OPT.GA] [INFO] 
============================================================
[2026-06-07 18:22:10] [OPT.GA] [INFO] GENERATION 21/50
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.459 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=205 | layers=2 | dropout=0.406 | lr=0.00646 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=204 | layers=2 | dropout=0.419 | lr=0.00555 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=182 | layers=2 | dropout=0.477 | lr=0.00686 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.448 | lr=0.00686 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=205 | layers=2 | dropout=0.406 | lr=0.00646 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00895 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.448 | lr=0.00686 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=2 | dropout=0.459 | lr=0.00709 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=205 | layers=2 | dropout=0.406 | lr=0.00646 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=209 | layers=2 | dropout=0.448 | lr=0.00741 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.448 | lr=0.00485 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=165 | layers=2 | dropout=0.439 | lr=0.00686 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=202 | layers=2 | dropout=0.419 | lr=0.00554 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=209 | layers=2 | dropout=0.418 | lr=0.00553 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.448 | lr=0.00686 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=168 | layers=2 | dropout=0.449 | lr=0.00586 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=204 | layers=2 | dropout=0.419 | lr=0.00561 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=210 | layers=2 | dropout=0.491 | lr=0.00681 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00682 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.333 | lr=0.00680 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=215 | layers=2 | dropout=0.449 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.473 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.417 | lr=0.00677 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=217 | layers=2 | dropout=0.440 | lr=0.00586 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00709 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=222 | layers=2 | dropout=0.440 | lr=0.00680 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.448 | lr=0.00686 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 18:22:47] [INFO]  i:T-20 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00680 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:32:19] [INFO]  i:T-20 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=165 | layers=2 | dropout=0.448 | lr=0.00680 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:32:51] [INFO]  i:T-20 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=204 | layers=2 | dropout=0.448 | lr=0.00687 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 18:33:00] [INFO]  i:T-20 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:33:19] [INFO]  i:T-20 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00681 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:34:20] [INFO]  i:T-20 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=204 | layers=2 | dropout=0.448 | lr=0.00687 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:23:50] [OPT.GA] [INFO]   >>> YENİ GLOBAL BEST: 0.059750
[2026-06-07 19:23:50] [OPT.GA] [INFO] 
[GEN 21] Best: 0.059750 | Duration: 3699.8s | Improvements: 20/40
[2026-06-07 19:23:50] [OPT.GA] [INFO] 
============================================================
[2026-06-07 19:23:50] [OPT.GA] [INFO] GENERATION 22/50
[2026-06-07 19:23:55] [INFO]  i:T-21 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.448 | lr=0.00686 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 19:23:55] [INFO]  i:T-21 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.333 | lr=0.00680 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:23:55] [INFO]  i:T-21 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=165 | layers=2 | dropout=0.448 | lr=0.00680 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:23:55] [INFO]  i:T-21 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=205 | layers=2 | dropout=0.407 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:23:55] [INFO]  i:T-21 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=215 | layers=2 | dropout=0.449 | lr=0.00677 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:23:55] [INFO]  i:T-21 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.473 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:23:55] [INFO]  i:T-21 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=204 | layers=2 | dropout=0.417 | lr=0.00677 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:23:55] [INFO]  i:T-21 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.333 | lr=0.00443 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:23:55] [INFO]  i:T-21 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.417 | lr=0.00677 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:23:55] [INFO]  i:T-21 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=210 | layers=2 | dropout=0.491 | lr=0.00751 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:23:55] [INFO]  i:T-21 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.333 | lr=0.00680 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:23:55] [INFO]  i:T-21 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=209 | layers=2 | dropout=0.457 | lr=0.00553 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:23:55] [INFO]  i:T-21 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00677 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:23:55] [INFO]  i:T-21 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.459 | lr=0.00686 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:23:55] [INFO]  i:T-21 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.448 | lr=0.00895 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:23:55] [INFO]  i:T-21 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=210 | layers=2 | dropout=0.491 | lr=0.00681 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:23:55] [INFO]  i:T-21 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=215 | layers=2 | dropout=0.449 | lr=0.00552 | batch=32 | ablation[dwt=True, bi=True]
