[WF] ALGO=gwo WINDOW=Y3 RUN=25 at Thu Jun  4 02:39:39 AM +03 2026
[2026-06-04 02:39:43] [WF] [INFO] Tek kosu: gwo/Y3/run_025, seed=42025
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_025/gwo_running.db
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Seed: 42025
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42025 | Pop: 40 | MaxIter: 50
[2026-06-04 02:40:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:40:33] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:40:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42025 | Mode: joint
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:40:33] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:40:43] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym5 | level=5 | mode=symmetric | look_back=94 | hidden=115 | layers=1 | dropout=0.293 | lr=0.00591 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 11 (I) | wavelet=db8 | level=7 | mode=symmetric | look_back=64 | hidden=63 | layers=4 | dropout=0.407 | lr=0.00618 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 13 (I) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=120 | layers=1 | dropout=0.007 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 12 (I) | wavelet=coif3 | level=4 | mode=zero | look_back=82 | hidden=69 | layers=2 | dropout=0.164 | lr=0.00686 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 14 (I) | wavelet=db4 | level=7 | mode=zero | look_back=84 | hidden=96 | layers=3 | dropout=0.412 | lr=0.00350 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 16 (I) | wavelet=sym6 | level=3 | mode=periodization | look_back=30 | hidden=155 | layers=2 | dropout=0.045 | lr=0.00165 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 15 (I) | wavelet=db6 | level=6 | mode=symmetric | look_back=52 | hidden=75 | layers=3 | dropout=0.237 | lr=0.00511 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 18 (I) | wavelet=db6 | level=5 | mode=zero | look_back=87 | hidden=74 | layers=2 | dropout=0.296 | lr=0.00029 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 17 (I) | wavelet=sym8 | level=5 | mode=symmetric | look_back=88 | hidden=217 | layers=1 | dropout=0.474 | lr=0.00113 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 19 (I) | wavelet=db4 | level=7 | mode=zero | look_back=69 | hidden=140 | layers=1 | dropout=0.006 | lr=0.00145 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 20 (I) | wavelet=coif3 | level=3 | mode=zero | look_back=36 | hidden=33 | layers=4 | dropout=0.112 | lr=0.00516 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 21 (I) | wavelet=coif3 | level=3 | mode=symmetric | look_back=53 | hidden=40 | layers=4 | dropout=0.287 | lr=0.00053 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 22 (I) | wavelet=sym5 | level=5 | mode=symmetric | look_back=84 | hidden=219 | layers=4 | dropout=0.396 | lr=0.00046 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 23 (I) | wavelet=db5 | level=5 | mode=periodization | look_back=47 | hidden=109 | layers=1 | dropout=0.293 | lr=0.00753 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 24 (I) | wavelet=sym6 | level=6 | mode=symmetric | look_back=75 | hidden=220 | layers=2 | dropout=0.046 | lr=0.00279 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 25 (I) | wavelet=sym8 | level=3 | mode=periodization | look_back=54 | hidden=72 | layers=3 | dropout=0.178 | lr=0.00039 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 26 (I) | wavelet=sym6 | level=5 | mode=periodization | look_back=49 | hidden=225 | layers=1 | dropout=0.286 | lr=0.00026 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 27 (I) | wavelet=sym5 | level=3 | mode=zero | look_back=25 | hidden=136 | layers=2 | dropout=0.128 | lr=0.00499 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 28 (I) | wavelet=coif4 | level=3 | mode=symmetric | look_back=28 | hidden=49 | layers=4 | dropout=0.172 | lr=0.00257 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 29 (I) | wavelet=sym7 | level=7 | mode=symmetric | look_back=93 | hidden=82 | layers=3 | dropout=0.339 | lr=0.00068 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 30 (I) | wavelet=sym5 | level=6 | mode=zero | look_back=58 | hidden=184 | layers=2 | dropout=0.251 | lr=0.00244 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 31 (I) | wavelet=sym5 | level=7 | mode=periodization | look_back=92 | hidden=78 | layers=2 | dropout=0.360 | lr=0.00085 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 32 (I) | wavelet=sym5 | level=5 | mode=periodization | look_back=80 | hidden=47 | layers=1 | dropout=0.435 | lr=0.00111 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 33 (I) | wavelet=db7 | level=6 | mode=zero | look_back=89 | hidden=190 | layers=3 | dropout=0.123 | lr=0.00193 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 34 (I) | wavelet=sym8 | level=7 | mode=symmetric | look_back=82 | hidden=240 | layers=4 | dropout=0.188 | lr=0.00174 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:41:49] [INFO]  i:T-0 | ind 35 (I) | wavelet=sym5 | level=4 | mode=symmetric | look_back=71 | hidden=174 | layers=1 | dropout=0.368 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:41:56] [INFO]  i:T-0 | ind 36 (I) | wavelet=db5 | level=3 | mode=zero | look_back=38 | hidden=214 | layers=2 | dropout=0.253 | lr=0.00105 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:42:00] [INFO]  i:T-0 | ind 37 (I) | wavelet=sym7 | level=4 | mode=symmetric | look_back=60 | hidden=77 | layers=3 | dropout=0.115 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:42:03] [INFO]  i:T-0 | ind 38 (I) | wavelet=sym8 | level=6 | mode=zero | look_back=82 | hidden=118 | layers=3 | dropout=0.486 | lr=0.00075 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:42:19] [INFO]  i:T-0 | ind 39 (I) | wavelet=sym7 | level=3 | mode=periodization | look_back=61 | hidden=80 | layers=3 | dropout=0.128 | lr=0.00111 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:47] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.073769
[2026-06-04 03:10:47] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.064373
[2026-06-04 03:10:47] [OPT.GWO] [INFO] [INIT] Best: 0.064373
[2026-06-04 03:10:47] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 03:10:47] [OPT.GWO] [INFO] GWO ITERATION 1/50
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 0 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=24 | hidden=244 | layers=4 | dropout=0.185 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 1 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=96 | hidden=216 | layers=4 | dropout=0.347 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 2 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=61 | hidden=32 | layers=3 | dropout=0.415 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 3 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=24 | hidden=32 | layers=3 | dropout=0.000 | lr=0.00052 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 4 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=96 | hidden=56 | layers=3 | dropout=0.269 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 5 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=74 | hidden=67 | layers=3 | dropout=0.237 | lr=0.00039 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 6 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=59 | hidden=152 | layers=2 | dropout=0.172 | lr=0.00045 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 7 (W) | wavelet=db6 | level=7 | mode=periodization | look_back=60 | hidden=32 | layers=4 | dropout=0.363 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 8 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=46 | hidden=152 | layers=3 | dropout=0.344 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 9 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=74 | hidden=59 | layers=3 | dropout=0.297 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 10 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=75 | hidden=102 | layers=1 | dropout=0.129 | lr=0.00144 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 11 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=34 | hidden=32 | layers=1 | dropout=0.497 | lr=0.00261 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 12 (W) | wavelet=db6 | level=5 | mode=periodization | look_back=43 | hidden=35 | layers=4 | dropout=0.121 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 13 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=24 | hidden=137 | layers=2 | dropout=0.492 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 14 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=96 | hidden=168 | layers=3 | dropout=0.283 | lr=0.00047 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 15 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=74 | hidden=126 | layers=4 | dropout=0.307 | lr=0.00319 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 16 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=64 | hidden=58 | layers=4 | dropout=0.500 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 17 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=79 | hidden=213 | layers=2 | dropout=0.188 | lr=0.00073 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 18 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=82 | hidden=83 | layers=4 | dropout=0.163 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 19 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=34 | hidden=163 | layers=4 | dropout=0.324 | lr=0.00212 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 20 (W) | wavelet=db4 | level=7 | mode=zero | look_back=96 | hidden=85 | layers=4 | dropout=0.000 | lr=0.00275 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 21 (W) | wavelet=db8 | level=5 | mode=zero | look_back=32 | hidden=32 | layers=1 | dropout=0.279 | lr=0.00173 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 22 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=79 | hidden=111 | layers=1 | dropout=0.468 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 23 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=61 | hidden=88 | layers=4 | dropout=0.211 | lr=0.00113 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 24 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=66 | hidden=32 | layers=3 | dropout=0.500 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 25 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=64 | hidden=151 | layers=1 | dropout=0.239 | lr=0.00054 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 26 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=28 | hidden=223 | layers=3 | dropout=0.215 | lr=0.00036 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 27 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=96 | hidden=111 | layers=3 | dropout=0.280 | lr=0.00186 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 28 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=63 | hidden=96 | layers=2 | dropout=0.327 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 29 (W) | wavelet=db6 | level=7 | mode=zero | look_back=92 | hidden=95 | layers=1 | dropout=0.010 | lr=0.00037 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 30 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=42 | hidden=102 | layers=2 | dropout=0.288 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 31 (W) | wavelet=db8 | level=4 | mode=zero | look_back=95 | hidden=229 | layers=4 | dropout=0.000 | lr=0.00152 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 32 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=75 | hidden=146 | layers=3 | dropout=0.021 | lr=0.00414 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 33 (W) | wavelet=db4 | level=7 | mode=zero | look_back=56 | hidden=174 | layers=1 | dropout=0.330 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:53] [INFO]  i:T-0 | ind 34 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=96 | hidden=256 | layers=1 | dropout=0.289 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:11:18] [INFO]  i:T-0 | ind 35 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=81 | hidden=32 | layers=2 | dropout=0.058 | lr=0.00042 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:11:22] [INFO]  i:T-0 | ind 36 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=74 | hidden=254 | layers=4 | dropout=0.500 | lr=0.00282 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:11:33] [INFO]  i:T-0 | ind 37 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=148 | layers=1 | dropout=0.499 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:12:28] [INFO]  i:T-0 | ind 38 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=48 | hidden=168 | layers=2 | dropout=0.072 | lr=0.00185 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:12:31] [INFO]  i:T-0 | ind 39 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=87 | hidden=190 | layers=2 | dropout=0.497 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:05] [OPT.GWO] [INFO] 
[ITER 1] α=0.065445 β=0.067309 δ=0.071571 | a=2.000 | Duration: 3137.2s
[2026-06-04 04:03:05] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 04:03:05] [OPT.GWO] [INFO] GWO ITERATION 2/50
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 0 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=49 | hidden=32 | layers=4 | dropout=0.147 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 1 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=86 | hidden=32 | layers=4 | dropout=0.158 | lr=0.00808 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 2 (W) | wavelet=db7 | level=7 | mode=periodization | look_back=90 | hidden=157 | layers=3 | dropout=0.000 | lr=0.00109 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 3 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=96 | hidden=185 | layers=3 | dropout=0.070 | lr=0.00310 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 4 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=40 | hidden=144 | layers=4 | dropout=0.000 | lr=0.00394 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 6 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=96 | hidden=124 | layers=3 | dropout=0.000 | lr=0.00119 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 5 (W) | wavelet=db7 | level=5 | mode=zero | look_back=55 | hidden=136 | layers=4 | dropout=0.234 | lr=0.00071 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 7 (W) | wavelet=db7 | level=6 | mode=zero | look_back=54 | hidden=193 | layers=4 | dropout=0.018 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 8 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=80 | hidden=119 | layers=4 | dropout=0.366 | lr=0.00099 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 9 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=96 | hidden=77 | layers=2 | dropout=0.102 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 10 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=54 | hidden=125 | layers=3 | dropout=0.094 | lr=0.00032 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 11 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=149 | layers=4 | dropout=0.500 | lr=0.00140 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 12 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=56 | hidden=126 | layers=3 | dropout=0.094 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 14 (W) | wavelet=db6 | level=7 | mode=zero | look_back=96 | hidden=117 | layers=3 | dropout=0.010 | lr=0.00093 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 13 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=26 | hidden=83 | layers=2 | dropout=0.000 | lr=0.00166 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 15 (W) | wavelet=db4 | level=6 | mode=zero | look_back=83 | hidden=173 | layers=3 | dropout=0.000 | lr=0.00082 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 16 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.469 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 17 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=76 | hidden=139 | layers=3 | dropout=0.065 | lr=0.00292 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 18 (W) | wavelet=db4 | level=5 | mode=zero | look_back=35 | hidden=45 | layers=3 | dropout=0.076 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 19 (W) | wavelet=db4 | level=5 | mode=zero | look_back=41 | hidden=159 | layers=3 | dropout=0.421 | lr=0.00849 | batch=32 | ablation[dwt=True, bi=True]
