[SEQ] ALGO=ga RUN=29 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_029, seed=681454
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_029/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 681454
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 14 | Phase: INIT_NEXT | Best: 0.062261
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 681454 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 15/50
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=216 | layers=3 | dropout=0.474 | lr=0.00547 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:04:06] [INFO]  i:T-14 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=160 | layers=3 | dropout=0.467 | lr=0.00414 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:04:18] [INFO]  i:T-14 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=159 | layers=3 | dropout=0.100 | lr=0.00430 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:13] [OPT.GA] [INFO]   >>> YENİ GLOBAL BEST: 0.062064
[2026-06-07 15:46:13] [OPT.GA] [INFO] 
[GEN 15] Best: 0.062064 | Duration: 3418.5s | Improvements: 20/40
[2026-06-07 15:46:13] [OPT.GA] [INFO] 
============================================================
[2026-06-07 15:46:13] [OPT.GA] [INFO] GENERATION 16/50
[2026-06-07 15:46:19] [INFO]  i:T-15 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=224 | layers=3 | dropout=0.068 | lr=0.00553 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:19] [INFO]  i:T-15 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=152 | layers=3 | dropout=0.077 | lr=0.00440 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:19] [INFO]  i:T-15 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=163 | layers=3 | dropout=0.075 | lr=0.00493 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:19] [INFO]  i:T-15 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=159 | layers=3 | dropout=0.101 | lr=0.00430 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:19] [INFO]  i:T-15 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=226 | layers=3 | dropout=0.074 | lr=0.00437 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=241 | layers=3 | dropout=0.044 | lr=0.00438 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=146 | layers=3 | dropout=0.061 | lr=0.00434 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=227 | layers=3 | dropout=0.098 | lr=0.00437 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=153 | layers=3 | dropout=0.068 | lr=0.00541 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=228 | layers=3 | dropout=0.074 | lr=0.00552 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=230 | layers=3 | dropout=0.097 | lr=0.00540 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=163 | layers=3 | dropout=0.075 | lr=0.00495 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=150 | layers=3 | dropout=0.062 | lr=0.00430 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=150 | layers=3 | dropout=0.068 | lr=0.00541 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=152 | layers=3 | dropout=0.077 | lr=0.00445 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=159 | layers=3 | dropout=0.100 | lr=0.00430 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=158 | layers=3 | dropout=0.154 | lr=0.00543 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=225 | layers=3 | dropout=0.076 | lr=0.00553 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=228 | layers=2 | dropout=0.097 | lr=0.00437 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=64 | layers=2 | dropout=0.057 | lr=0.00438 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=80 | layers=2 | dropout=0.029 | lr=0.00310 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=140 | layers=3 | dropout=0.076 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=163 | layers=3 | dropout=0.075 | lr=0.00494 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=224 | layers=3 | dropout=0.068 | lr=0.00553 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=147 | layers=3 | dropout=0.474 | lr=0.00547 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=228 | layers=3 | dropout=0.097 | lr=0.00610 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=158 | layers=3 | dropout=0.044 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=111 | layers=3 | dropout=0.097 | lr=0.00437 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=146 | layers=3 | dropout=0.068 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=152 | layers=3 | dropout=0.077 | lr=0.00440 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=228 | layers=3 | dropout=0.074 | lr=0.00437 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=157 | layers=3 | dropout=0.097 | lr=0.00426 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=225 | layers=3 | dropout=0.075 | lr=0.00542 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=228 | layers=3 | dropout=0.097 | lr=0.00543 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:46:20] [INFO]  i:T-15 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=160 | layers=3 | dropout=0.097 | lr=0.00441 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:54] [INFO]  i:T-15 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=146 | layers=3 | dropout=0.074 | lr=0.00437 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:50:26] [INFO]  i:T-15 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=147 | layers=3 | dropout=0.099 | lr=0.00576 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:58:00] [INFO]  i:T-15 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=160 | layers=3 | dropout=0.061 | lr=0.00425 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-07 15:58:10] [INFO]  i:T-15 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=80 | layers=2 | dropout=0.057 | lr=0.00438 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:42] [INFO]  i:T-15 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=169 | layers=3 | dropout=0.100 | lr=0.00430 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:25:45] [OPT.GA] [INFO] 
[GEN 16] Best: 0.062064 | Duration: 2371.9s | Improvements: 15/40
[2026-06-07 16:25:45] [OPT.GA] [INFO] 
============================================================
[2026-06-07 16:25:45] [OPT.GA] [INFO] GENERATION 17/50
[2026-06-07 16:26:00] [INFO]  i:T-16 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=146 | layers=3 | dropout=0.068 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:26:00] [INFO]  i:T-16 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=228 | layers=3 | dropout=0.074 | lr=0.00437 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:26:00] [INFO]  i:T-16 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=163 | layers=3 | dropout=0.072 | lr=0.00495 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:26:00] [INFO]  i:T-16 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=224 | layers=3 | dropout=0.077 | lr=0.00437 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:26:00] [INFO]  i:T-16 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=159 | layers=3 | dropout=0.101 | lr=0.00430 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:26:00] [INFO]  i:T-16 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=228 | layers=3 | dropout=0.074 | lr=0.00437 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:26:00] [INFO]  i:T-16 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=225 | layers=3 | dropout=0.073 | lr=0.00553 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:26:00] [INFO]  i:T-16 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=144 | layers=3 | dropout=0.069 | lr=0.00539 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:26:00] [INFO]  i:T-16 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=228 | layers=3 | dropout=0.098 | lr=0.00543 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:26:00] [INFO]  i:T-16 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=145 | layers=3 | dropout=0.068 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:26:00] [INFO]  i:T-16 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=241 | layers=3 | dropout=0.044 | lr=0.00438 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:26:00] [INFO]  i:T-16 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=146 | layers=3 | dropout=0.068 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:26:00] [INFO]  i:T-16 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=152 | layers=3 | dropout=0.076 | lr=0.00445 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:26:00] [INFO]  i:T-16 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=241 | layers=3 | dropout=0.044 | lr=0.00438 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:26:00] [INFO]  i:T-16 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=230 | layers=3 | dropout=0.089 | lr=0.00610 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:26:00] [INFO]  i:T-16 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=140 | layers=3 | dropout=0.098 | lr=0.00437 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:26:00] [INFO]  i:T-16 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=227 | layers=3 | dropout=0.096 | lr=0.00437 | batch=64 | ablation[dwt=True, bi=True]
