[ABL] ALGO=gwo ABLATION=nobidir RUN=15 at Tue Jun  9 04:42:11 PM +03 2026
[2026-06-09 16:42:13] [ABL] [INFO] Tek kosu: gwo/nobidir/run_015, seed=91162
[2026-06-09 16:42:13] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_015/gwo_running.db
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Seed: 91162
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 91162 | Pop: 40 | MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 91162 | Mode: joint
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:44:11] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=db7 | level=4 | mode=periodization | look_back=70 | hidden=234 | layers=3 | dropout=0.244 | lr=0.00032 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 11 (I) | wavelet=coif3 | level=7 | mode=symmetric | look_back=39 | hidden=98 | layers=4 | dropout=0.096 | lr=0.00026 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 12 (I) | wavelet=sym7 | level=5 | mode=periodization | look_back=67 | hidden=139 | layers=1 | dropout=0.323 | lr=0.00850 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 13 (I) | wavelet=db5 | level=4 | mode=symmetric | look_back=40 | hidden=203 | layers=2 | dropout=0.034 | lr=0.00047 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 14 (I) | wavelet=sym5 | level=5 | mode=periodization | look_back=76 | hidden=117 | layers=4 | dropout=0.382 | lr=0.00065 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 15 (I) | wavelet=coif4 | level=3 | mode=periodization | look_back=85 | hidden=38 | layers=3 | dropout=0.356 | lr=0.00243 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 16 (I) | wavelet=db5 | level=4 | mode=periodization | look_back=62 | hidden=99 | layers=2 | dropout=0.328 | lr=0.00141 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 17 (I) | wavelet=sym8 | level=3 | mode=zero | look_back=76 | hidden=33 | layers=2 | dropout=0.355 | lr=0.00644 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 18 (I) | wavelet=sym8 | level=6 | mode=zero | look_back=53 | hidden=45 | layers=3 | dropout=0.337 | lr=0.00855 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 19 (I) | wavelet=db6 | level=5 | mode=zero | look_back=53 | hidden=54 | layers=3 | dropout=0.396 | lr=0.00050 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 20 (I) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=165 | layers=4 | dropout=0.326 | lr=0.00224 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 21 (I) | wavelet=db6 | level=7 | mode=symmetric | look_back=70 | hidden=219 | layers=3 | dropout=0.490 | lr=0.00989 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 22 (I) | wavelet=db5 | level=6 | mode=symmetric | look_back=76 | hidden=234 | layers=1 | dropout=0.340 | lr=0.00043 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 23 (I) | wavelet=db5 | level=5 | mode=zero | look_back=57 | hidden=117 | layers=1 | dropout=0.341 | lr=0.00506 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 24 (I) | wavelet=db4 | level=6 | mode=periodization | look_back=38 | hidden=44 | layers=4 | dropout=0.322 | lr=0.00694 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 25 (I) | wavelet=db8 | level=7 | mode=periodization | look_back=87 | hidden=49 | layers=4 | dropout=0.081 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 26 (I) | wavelet=db7 | level=3 | mode=symmetric | look_back=62 | hidden=52 | layers=3 | dropout=0.408 | lr=0.00109 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 27 (I) | wavelet=db4 | level=3 | mode=periodization | look_back=91 | hidden=146 | layers=3 | dropout=0.396 | lr=0.00668 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 28 (I) | wavelet=db5 | level=6 | mode=periodization | look_back=53 | hidden=187 | layers=1 | dropout=0.133 | lr=0.00260 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 29 (I) | wavelet=db5 | level=7 | mode=zero | look_back=64 | hidden=149 | layers=2 | dropout=0.051 | lr=0.00059 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 31 (I) | wavelet=sym5 | level=3 | mode=symmetric | look_back=46 | hidden=87 | layers=4 | dropout=0.304 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 30 (I) | wavelet=db4 | level=4 | mode=periodization | look_back=57 | hidden=124 | layers=2 | dropout=0.074 | lr=0.00056 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 33 (I) | wavelet=coif3 | level=7 | mode=periodization | look_back=61 | hidden=164 | layers=3 | dropout=0.103 | lr=0.00028 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 32 (I) | wavelet=db7 | level=6 | mode=periodization | look_back=80 | hidden=100 | layers=1 | dropout=0.402 | lr=0.00582 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 34 (I) | wavelet=db6 | level=6 | mode=periodization | look_back=86 | hidden=163 | layers=4 | dropout=0.278 | lr=0.00064 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:45:14] [INFO]  i:T-0 | ind 35 (I) | wavelet=db7 | level=5 | mode=zero | look_back=53 | hidden=69 | layers=2 | dropout=0.056 | lr=0.00062 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:45:28] [INFO]  i:T-0 | ind 36 (I) | wavelet=sym5 | level=7 | mode=symmetric | look_back=46 | hidden=170 | layers=1 | dropout=0.261 | lr=0.00131 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:45:36] [INFO]  i:T-0 | ind 37 (I) | wavelet=coif5 | level=7 | mode=periodization | look_back=72 | hidden=58 | layers=1 | dropout=0.071 | lr=0.00515 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:45:37] [INFO]  i:T-0 | ind 38 (I) | wavelet=db6 | level=3 | mode=symmetric | look_back=60 | hidden=75 | layers=4 | dropout=0.497 | lr=0.00183 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:45:40] [INFO]  i:T-0 | ind 39 (I) | wavelet=db7 | level=4 | mode=symmetric | look_back=49 | hidden=82 | layers=3 | dropout=0.318 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:03] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.096361
[2026-06-09 16:52:03] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.077401
[2026-06-09 16:52:03] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.055334
[2026-06-09 16:52:03] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.053128
[2026-06-09 16:52:03] [OPT.GWO] [INFO] [INIT] Best: 0.053128
[2026-06-09 16:52:03] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 16:52:03] [OPT.GWO] [INFO] GWO ITERATION 1/50
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 0 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=45 | hidden=91 | layers=2 | dropout=0.115 | lr=0.00197 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 1 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=96 | hidden=149 | layers=3 | dropout=0.000 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 2 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=57 | hidden=187 | layers=4 | dropout=0.058 | lr=0.00089 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 3 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=33 | hidden=106 | layers=2 | dropout=0.421 | lr=0.00131 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 4 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=25 | hidden=243 | layers=2 | dropout=0.184 | lr=0.00090 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 5 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=96 | hidden=124 | layers=4 | dropout=0.500 | lr=0.00066 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 6 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=75 | hidden=130 | layers=2 | dropout=0.500 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 7 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=96 | hidden=133 | layers=2 | dropout=0.056 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 8 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=24 | hidden=151 | layers=2 | dropout=0.262 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 9 (W) | wavelet=db4 | level=5 | mode=zero | look_back=46 | hidden=157 | layers=1 | dropout=0.186 | lr=0.00051 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 10 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=44 | hidden=161 | layers=2 | dropout=0.500 | lr=0.00091 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 11 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=51 | hidden=216 | layers=4 | dropout=0.141 | lr=0.00061 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 12 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=86 | hidden=206 | layers=2 | dropout=0.446 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 13 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=24 | hidden=139 | layers=4 | dropout=0.498 | lr=0.00086 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 14 (W) | wavelet=db6 | level=5 | mode=periodization | look_back=65 | hidden=109 | layers=1 | dropout=0.357 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 15 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=88 | hidden=32 | layers=3 | dropout=0.427 | lr=0.00163 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 16 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=75 | hidden=136 | layers=1 | dropout=0.346 | lr=0.00044 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 17 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=61 | hidden=154 | layers=2 | dropout=0.249 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 18 (W) | wavelet=db7 | level=5 | mode=zero | look_back=45 | hidden=58 | layers=1 | dropout=0.116 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 19 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=51 | hidden=62 | layers=1 | dropout=0.418 | lr=0.00192 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 20 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=56 | hidden=179 | layers=4 | dropout=0.114 | lr=0.00981 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 21 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=62 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00053 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 22 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=50 | hidden=74 | layers=3 | dropout=0.254 | lr=0.00030 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 23 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=24 | hidden=80 | layers=2 | dropout=0.337 | lr=0.00088 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 24 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=96 | hidden=114 | layers=2 | dropout=0.439 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 25 (W) | wavelet=db6 | level=3 | mode=zero | look_back=34 | hidden=129 | layers=1 | dropout=0.269 | lr=0.00028 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 26 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=96 | hidden=155 | layers=2 | dropout=0.500 | lr=0.00028 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 28 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=44 | hidden=104 | layers=3 | dropout=0.331 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 27 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=72 | hidden=157 | layers=3 | dropout=0.279 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 29 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=42 | hidden=256 | layers=3 | dropout=0.500 | lr=0.00090 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 30 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=71 | hidden=164 | layers=3 | dropout=0.296 | lr=0.00031 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 31 (W) | wavelet=db5 | level=3 | mode=zero | look_back=64 | hidden=105 | layers=1 | dropout=0.000 | lr=0.00069 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=54 | hidden=107 | layers=1 | dropout=0.314 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 33 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=24 | hidden=115 | layers=2 | dropout=0.276 | lr=0.00055 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:09] [INFO]  i:T-0 | ind 34 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=24 | hidden=177 | layers=1 | dropout=0.235 | lr=0.00106 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:32] [INFO]  i:T-0 | ind 35 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=67 | hidden=42 | layers=2 | dropout=0.229 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:34] [INFO]  i:T-0 | ind 36 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=48 | hidden=168 | layers=3 | dropout=0.464 | lr=0.00116 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:36] [INFO]  i:T-0 | ind 37 (W) | wavelet=db6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=2 | dropout=0.269 | lr=0.00044 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:46] [INFO]  i:T-0 | ind 38 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=33 | hidden=121 | layers=1 | dropout=0.500 | lr=0.00036 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:52:59] [INFO]  i:T-0 | ind 39 (W) | wavelet=db6 | level=7 | mode=periodization | look_back=43 | hidden=101 | layers=2 | dropout=0.228 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:10] [OPT.GWO] [INFO] 
[ITER 1] α=0.057500 β=0.057644 δ=0.058918 | a=2.000 | Duration: 426.1s
[2026-06-09 16:59:10] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 16:59:10] [OPT.GWO] [INFO] GWO ITERATION 2/50
[2026-06-09 16:59:14] [INFO]  i:T-1 | ind 0 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=67 | hidden=91 | layers=2 | dropout=0.320 | lr=0.00078 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:14] [INFO]  i:T-1 | ind 1 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=92 | hidden=246 | layers=2 | dropout=0.253 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:14] [INFO]  i:T-1 | ind 2 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=35 | hidden=74 | layers=3 | dropout=0.046 | lr=0.00099 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:14] [INFO]  i:T-1 | ind 3 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=52 | hidden=159 | layers=2 | dropout=0.126 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:14] [INFO]  i:T-1 | ind 4 (W) | wavelet=db7 | level=4 | mode=zero | look_back=96 | hidden=159 | layers=2 | dropout=0.197 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:14] [INFO]  i:T-1 | ind 5 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=81 | hidden=126 | layers=1 | dropout=0.443 | lr=0.00051 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:14] [INFO]  i:T-1 | ind 6 (W) | wavelet=coif3 | level=6 | mode=periodization | look_back=73 | hidden=159 | layers=3 | dropout=0.290 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 7 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=82 | hidden=131 | layers=2 | dropout=0.314 | lr=0.00074 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 8 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=96 | hidden=99 | layers=3 | dropout=0.273 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 9 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=71 | hidden=114 | layers=3 | dropout=0.000 | lr=0.00041 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 10 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=96 | hidden=48 | layers=3 | dropout=0.161 | lr=0.00075 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 11 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=92 | hidden=174 | layers=2 | dropout=0.219 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 12 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=83 | hidden=131 | layers=2 | dropout=0.500 | lr=0.00083 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 13 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=96 | hidden=87 | layers=1 | dropout=0.331 | lr=0.00091 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 14 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=55 | hidden=123 | layers=4 | dropout=0.356 | lr=0.00139 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 15 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=87 | hidden=176 | layers=2 | dropout=0.333 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 16 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=68 | hidden=136 | layers=1 | dropout=0.322 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 17 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=96 | hidden=110 | layers=4 | dropout=0.242 | lr=0.00045 | batch=128 | ablation[dwt=True, bi=False]
