[SEQ] ALGO=ga RUN=8 at Sun Jun  7 04:58:26 PM +03 2026
[2026-06-07 16:58:38] [SEQ] [INFO] Tek kosu: ga/run_008, seed=146317
[2026-06-07 16:58:38] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_008/ga_running.db
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] Seed: 146317
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 17:00:07] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 17:00:07] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 46 | Phase: INIT_NEXT | Best: 0.064855
[2026-06-07 17:00:07] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:00:07] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 17:00:07] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:00:07] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 146317 | Mode: joint
[2026-06-07 17:00:07] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 17:00:07] [OPT.GA] [INFO] 
============================================================
[2026-06-07 17:00:07] [OPT.GA] [INFO] GENERATION 47/50
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=101 | layers=3 | dropout=0.200 | lr=0.00931 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=101 | layers=3 | dropout=0.196 | lr=0.00763 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=121 | layers=4 | dropout=0.232 | lr=0.00750 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=51 | hidden=104 | layers=3 | dropout=0.197 | lr=0.00651 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=104 | layers=3 | dropout=0.196 | lr=0.00726 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=110 | layers=3 | dropout=0.239 | lr=0.00698 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=110 | layers=3 | dropout=0.239 | lr=0.00935 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=102 | layers=4 | dropout=0.258 | lr=0.00798 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=161 | layers=4 | dropout=0.214 | lr=0.00769 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=122 | layers=4 | dropout=0.169 | lr=0.00723 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=122 | layers=4 | dropout=0.248 | lr=0.00737 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=161 | layers=4 | dropout=0.214 | lr=0.00791 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=97 | layers=3 | dropout=0.197 | lr=0.00765 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=121 | layers=3 | dropout=0.232 | lr=0.00727 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=161 | layers=4 | dropout=0.200 | lr=0.00770 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=104 | layers=3 | dropout=0.199 | lr=0.00932 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=104 | layers=3 | dropout=0.199 | lr=0.00730 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=100 | layers=3 | dropout=0.197 | lr=0.00646 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=122 | layers=4 | dropout=0.248 | lr=0.00737 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=104 | layers=3 | dropout=0.213 | lr=0.00730 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:04:44] [INFO]  i:T-46 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=91 | layers=3 | dropout=0.172 | lr=0.00365 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:05:26] [INFO]  i:T-46 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=101 | layers=3 | dropout=0.197 | lr=0.00649 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:05:48] [INFO]  i:T-46 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=122 | layers=4 | dropout=0.248 | lr=0.00737 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:06:06] [INFO]  i:T-46 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=161 | layers=3 | dropout=0.200 | lr=0.00770 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:06:06] [INFO]  i:T-46 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=112 | layers=3 | dropout=0.174 | lr=0.00730 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:19:55] [OPT.GA] [INFO] 
[GEN 47] Best: 0.064855 | Duration: 1187.8s | Improvements: 20/40
[2026-06-07 17:19:55] [OPT.GA] [INFO] 
============================================================
[2026-06-07 17:19:55] [OPT.GA] [INFO] GENERATION 48/50
[2026-06-07 17:20:00] [INFO]  i:T-47 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=112 | layers=3 | dropout=0.174 | lr=0.00730 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:00] [INFO]  i:T-47 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=104 | layers=3 | dropout=0.196 | lr=0.00726 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:00] [INFO]  i:T-47 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=122 | layers=4 | dropout=0.248 | lr=0.00763 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:00] [INFO]  i:T-47 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=161 | layers=4 | dropout=0.215 | lr=0.00769 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:00] [INFO]  i:T-47 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=112 | layers=3 | dropout=0.153 | lr=0.00725 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=121 | layers=3 | dropout=0.232 | lr=0.00764 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=104 | layers=3 | dropout=0.203 | lr=0.00730 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=122 | layers=4 | dropout=0.260 | lr=0.00807 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=121 | layers=3 | dropout=0.232 | lr=0.00730 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=121 | layers=3 | dropout=0.232 | lr=0.00727 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=100 | layers=3 | dropout=0.199 | lr=0.00750 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=162 | layers=3 | dropout=0.200 | lr=0.00798 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=104 | layers=3 | dropout=0.226 | lr=0.00989 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=54 | hidden=101 | layers=3 | dropout=0.199 | lr=0.00686 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=91 | layers=3 | dropout=0.172 | lr=0.00365 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=110 | layers=3 | dropout=0.239 | lr=0.00762 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=104 | layers=3 | dropout=0.195 | lr=0.00698 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=121 | layers=3 | dropout=0.223 | lr=0.00874 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=110 | layers=3 | dropout=0.264 | lr=0.00940 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=121 | layers=3 | dropout=0.198 | lr=0.00823 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=134 | layers=3 | dropout=0.246 | lr=0.00737 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=121 | layers=4 | dropout=0.257 | lr=0.00769 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=104 | layers=3 | dropout=0.196 | lr=0.00726 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=110 | layers=3 | dropout=0.239 | lr=0.00806 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=121 | layers=3 | dropout=0.231 | lr=0.00727 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=161 | layers=3 | dropout=0.199 | lr=0.00770 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=104 | layers=3 | dropout=0.196 | lr=0.00726 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=105 | layers=4 | dropout=0.232 | lr=0.00750 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=104 | layers=3 | dropout=0.199 | lr=0.00935 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=122 | layers=3 | dropout=0.232 | lr=0.00737 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=54 | hidden=123 | layers=3 | dropout=0.238 | lr=0.00936 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=104 | layers=3 | dropout=0.196 | lr=0.00726 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=122 | layers=3 | dropout=0.248 | lr=0.00737 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=121 | layers=3 | dropout=0.232 | lr=0.00727 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-47 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=121 | layers=4 | dropout=0.268 | lr=0.00801 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:24:21] [INFO]  i:T-47 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=101 | layers=3 | dropout=0.235 | lr=0.00763 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:24:22] [INFO]  i:T-47 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=161 | layers=3 | dropout=0.199 | lr=0.00770 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:24:43] [INFO]  i:T-47 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=95 | layers=3 | dropout=0.252 | lr=0.00763 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:24:52] [INFO]  i:T-47 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=104 | layers=3 | dropout=0.196 | lr=0.00726 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:25:24] [INFO]  i:T-47 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=91 | layers=3 | dropout=0.258 | lr=0.00798 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-07 17:38:01] [OPT.GA] [INFO] 
[GEN 48] Best: 0.064855 | Duration: 1085.9s | Improvements: 17/40
[2026-06-07 17:38:01] [OPT.GA] [INFO] 
============================================================
[2026-06-07 17:38:01] [OPT.GA] [INFO] GENERATION 49/50
[2026-06-07 17:38:10] [INFO]  i:T-48 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=100 | layers=3 | dropout=0.199 | lr=0.00750 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:38:10] [INFO]  i:T-48 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=54 | hidden=123 | layers=3 | dropout=0.238 | lr=0.00936 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:38:10] [INFO]  i:T-48 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=54 | hidden=123 | layers=3 | dropout=0.238 | lr=0.00994 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:38:10] [INFO]  i:T-48 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=121 | layers=3 | dropout=0.232 | lr=0.00764 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:38:10] [INFO]  i:T-48 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=104 | layers=3 | dropout=0.196 | lr=0.00726 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:38:10] [INFO]  i:T-48 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=50 | hidden=92 | layers=3 | dropout=0.258 | lr=0.00798 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-07 17:38:10] [INFO]  i:T-48 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=103 | layers=3 | dropout=0.224 | lr=0.00992 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:38:10] [INFO]  i:T-48 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=54 | hidden=122 | layers=3 | dropout=0.232 | lr=0.00737 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:38:10] [INFO]  i:T-48 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=161 | layers=4 | dropout=0.215 | lr=0.00769 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:38:10] [INFO]  i:T-48 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=123 | layers=3 | dropout=0.244 | lr=0.00939 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:38:10] [INFO]  i:T-48 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=100 | layers=3 | dropout=0.199 | lr=0.00750 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:38:10] [INFO]  i:T-48 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=104 | layers=3 | dropout=0.203 | lr=0.00730 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:38:10] [INFO]  i:T-48 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=105 | layers=4 | dropout=0.230 | lr=0.00747 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:38:10] [INFO]  i:T-48 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=161 | layers=4 | dropout=0.215 | lr=0.00769 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:38:10] [INFO]  i:T-48 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=104 | layers=3 | dropout=0.196 | lr=0.00725 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:38:10] [INFO]  i:T-48 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=121 | layers=3 | dropout=0.198 | lr=0.00823 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:38:10] [INFO]  i:T-48 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=121 | layers=3 | dropout=0.232 | lr=0.00957 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:38:10] [INFO]  i:T-48 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=103 | layers=3 | dropout=0.231 | lr=0.00727 | batch=64 | ablation[dwt=True, bi=True]
