[ABL] ALGO=gwo ABLATION=nobidir RUN=22 at Tue Jun  9 06:37:07 PM +03 2026
[2026-06-09 18:37:07] [ABL] [INFO] Tek kosu: gwo/nobidir/run_022, seed=243963
[2026-06-09 18:37:07] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_022/gwo_running.db
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Seed: 243963
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 243963 | Pop: 40 | MaxIter: 50
[2026-06-09 18:37:10] [OPT.GWO] [INFO] ============================================================
[2026-06-09 18:37:10] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 18:37:10] [OPT.GWO] [INFO] ============================================================
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 243963 | Mode: joint
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 18:37:10] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym8 | level=4 | mode=symmetric | look_back=40 | hidden=159 | layers=3 | dropout=0.035 | lr=0.00402 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 14 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=71 | hidden=196 | layers=2 | dropout=0.278 | lr=0.00034 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 15 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=51 | hidden=256 | layers=3 | dropout=0.500 | lr=0.00147 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 16 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=64 | hidden=231 | layers=3 | dropout=0.088 | lr=0.00643 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 17 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=69 | hidden=256 | layers=1 | dropout=0.485 | lr=0.00811 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 18 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=73 | hidden=156 | layers=2 | dropout=0.327 | lr=0.00229 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 19 (W) | wavelet=db8 | level=7 | mode=zero | look_back=69 | hidden=148 | layers=4 | dropout=0.500 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 20 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=64 | hidden=256 | layers=2 | dropout=0.260 | lr=0.00120 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 21 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=78 | hidden=256 | layers=4 | dropout=0.354 | lr=0.00475 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 22 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=79 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 23 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=70 | hidden=256 | layers=1 | dropout=0.144 | lr=0.00553 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 24 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=195 | layers=2 | dropout=0.500 | lr=0.00095 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 25 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=81 | hidden=256 | layers=2 | dropout=0.500 | lr=0.00113 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 26 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=56 | hidden=256 | layers=2 | dropout=0.061 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 27 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=96 | hidden=256 | layers=2 | dropout=0.142 | lr=0.00035 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 28 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=57 | hidden=231 | layers=1 | dropout=0.000 | lr=0.00114 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 29 (W) | wavelet=db8 | level=5 | mode=zero | look_back=72 | hidden=245 | layers=2 | dropout=0.079 | lr=0.00087 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 30 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=74 | hidden=256 | layers=3 | dropout=0.219 | lr=0.00077 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 31 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=65 | hidden=256 | layers=1 | dropout=0.441 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 32 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=54 | hidden=153 | layers=2 | dropout=0.191 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 33 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=64 | hidden=116 | layers=3 | dropout=0.000 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 34 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=35 | hidden=160 | layers=2 | dropout=0.148 | lr=0.00257 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:30] [INFO]  i:T-0 | ind 35 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=53 | hidden=115 | layers=2 | dropout=0.456 | lr=0.00050 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:35] [INFO]  i:T-0 | ind 36 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=56 | hidden=256 | layers=1 | dropout=0.193 | lr=0.00278 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:52:10] [INFO]  i:T-0 | ind 37 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=55 | hidden=189 | layers=3 | dropout=0.500 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:52:48] [INFO]  i:T-0 | ind 38 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=85 | hidden=256 | layers=3 | dropout=0.366 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:52:51] [INFO]  i:T-0 | ind 39 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=59 | hidden=150 | layers=3 | dropout=0.500 | lr=0.00086 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:49] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.045563
[2026-06-09 19:03:49] [OPT.GWO] [INFO] 
[ITER 1] α=0.045563 β=0.049358 δ=0.054075 | a=2.000 | Duration: 766.9s
[2026-06-09 19:03:49] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 19:03:49] [OPT.GWO] [INFO] GWO ITERATION 2/50
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 0 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=96 | hidden=256 | layers=2 | dropout=0.360 | lr=0.00042 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 2 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=96 | hidden=174 | layers=2 | dropout=0.312 | lr=0.00029 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 4 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=198 | layers=1 | dropout=0.183 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 1 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=256 | layers=3 | dropout=0.333 | lr=0.00062 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 3 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=83 | hidden=218 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 5 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=24 | hidden=221 | layers=3 | dropout=0.132 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 6 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=96 | hidden=256 | layers=1 | dropout=0.418 | lr=0.00140 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 8 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=96 | hidden=256 | layers=3 | dropout=0.276 | lr=0.00117 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 7 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=96 | hidden=243 | layers=3 | dropout=0.500 | lr=0.00505 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 9 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=96 | hidden=228 | layers=3 | dropout=0.003 | lr=0.00107 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 10 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=68 | hidden=132 | layers=3 | dropout=0.222 | lr=0.00064 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 11 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=87 | hidden=185 | layers=1 | dropout=0.314 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 14 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=71 | hidden=203 | layers=2 | dropout=0.359 | lr=0.00074 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 15 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=89 | hidden=256 | layers=3 | dropout=0.347 | lr=0.00034 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 12 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=49 | hidden=218 | layers=1 | dropout=0.115 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 16 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=96 | hidden=205 | layers=3 | dropout=0.284 | lr=0.00092 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 17 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=55 | hidden=256 | layers=2 | dropout=0.487 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 13 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=83 | hidden=256 | layers=1 | dropout=0.313 | lr=0.00136 | batch=128 | ablation[dwt=True, bi=False]
