[SEQ] ALGO=ga RUN=25 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_025, seed=27825
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_025/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 27825
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 15 | Phase: INIT_NEXT | Best: 0.063314
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 27825 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 16/50
[2026-06-07 14:49:22] [INFO]  i:T-15 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=239 | layers=3 | dropout=0.135 | lr=0.00710 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=239 | layers=3 | dropout=0.135 | lr=0.00634 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=238 | layers=3 | dropout=0.123 | lr=0.00715 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=239 | layers=3 | dropout=0.112 | lr=0.00710 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=239 | layers=2 | dropout=0.123 | lr=0.00707 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=240 | layers=3 | dropout=0.123 | lr=0.00716 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=242 | layers=3 | dropout=0.114 | lr=0.00710 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=239 | layers=3 | dropout=0.114 | lr=0.00604 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=242 | layers=3 | dropout=0.114 | lr=0.00710 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=209 | layers=2 | dropout=0.102 | lr=0.00421 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=239 | layers=3 | dropout=0.135 | lr=0.00622 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=239 | layers=4 | dropout=0.114 | lr=0.00634 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=239 | layers=3 | dropout=0.114 | lr=0.00715 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=209 | layers=2 | dropout=0.122 | lr=0.00718 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=209 | layers=3 | dropout=0.102 | lr=0.00716 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=239 | layers=3 | dropout=0.114 | lr=0.00711 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=207 | layers=3 | dropout=0.127 | lr=0.00428 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=239 | layers=4 | dropout=0.122 | lr=0.00718 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=222 | layers=3 | dropout=0.121 | lr=0.00715 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=239 | layers=3 | dropout=0.135 | lr=0.00357 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=242 | layers=3 | dropout=0.114 | lr=0.00417 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=242 | layers=3 | dropout=0.114 | lr=0.00657 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=239 | layers=4 | dropout=0.135 | lr=0.00634 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=239 | layers=3 | dropout=0.135 | lr=0.00710 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=239 | layers=3 | dropout=0.114 | lr=0.00709 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=239 | layers=3 | dropout=0.133 | lr=0.00424 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=239 | layers=3 | dropout=0.135 | lr=0.00920 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=232 | layers=3 | dropout=0.114 | lr=0.00490 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:17] [INFO]  i:T-16 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=209 | layers=2 | dropout=0.102 | lr=0.00358 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:18] [INFO]  i:T-16 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=217 | layers=3 | dropout=0.114 | lr=0.00424 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:49:58] [INFO]  i:T-16 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=240 | layers=3 | dropout=0.114 | lr=0.00332 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:24] [INFO]  i:T-16 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=209 | layers=2 | dropout=0.114 | lr=0.00709 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:54:10] [INFO]  i:T-16 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=239 | layers=3 | dropout=0.135 | lr=0.00637 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:54:26] [INFO]  i:T-16 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=217 | layers=3 | dropout=0.114 | lr=0.00424 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:57:40] [INFO]  i:T-16 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=227 | layers=3 | dropout=0.114 | lr=0.00705 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:13:39] [OPT.GA] [INFO]   >>> YENİ GLOBAL BEST: 0.062391
[2026-06-07 18:13:39] [OPT.GA] [INFO] 
[GEN 17] Best: 0.062391 | Duration: 9271.2s | Improvements: 21/40
[2026-06-07 18:13:39] [OPT.GA] [INFO] 
============================================================
[2026-06-07 18:13:39] [OPT.GA] [INFO] GENERATION 18/50
[2026-06-07 18:14:35] [INFO]  i:T-17 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=239 | layers=3 | dropout=0.135 | lr=0.00707 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:35] [INFO]  i:T-17 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=242 | layers=3 | dropout=0.114 | lr=0.00817 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:35] [INFO]  i:T-17 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=242 | layers=3 | dropout=0.114 | lr=0.00417 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:35] [INFO]  i:T-17 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=209 | layers=2 | dropout=0.114 | lr=0.00709 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:35] [INFO]  i:T-17 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=239 | layers=4 | dropout=0.122 | lr=0.00718 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:35] [INFO]  i:T-17 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=207 | layers=3 | dropout=0.127 | lr=0.00428 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:35] [INFO]  i:T-17 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=239 | layers=3 | dropout=0.114 | lr=0.00715 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:35] [INFO]  i:T-17 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=242 | layers=3 | dropout=0.114 | lr=0.00417 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:35] [INFO]  i:T-17 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=209 | layers=2 | dropout=0.114 | lr=0.00709 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:35] [INFO]  i:T-17 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=239 | layers=3 | dropout=0.114 | lr=0.00713 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:35] [INFO]  i:T-17 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=210 | layers=2 | dropout=0.114 | lr=0.00709 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:35] [INFO]  i:T-17 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=209 | layers=2 | dropout=0.121 | lr=0.00363 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:35] [INFO]  i:T-17 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=239 | layers=3 | dropout=0.114 | lr=0.00715 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:35] [INFO]  i:T-17 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=239 | layers=4 | dropout=0.094 | lr=0.00718 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:35] [INFO]  i:T-17 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=242 | layers=3 | dropout=0.114 | lr=0.00417 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:35] [INFO]  i:T-17 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=209 | layers=2 | dropout=0.102 | lr=0.00423 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:35] [INFO]  i:T-17 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=239 | layers=2 | dropout=0.123 | lr=0.00707 | batch=32 | ablation[dwt=True, bi=True]
