[SEQ] ALGO=gwo RUN=27 at Sat Jun  6 06:36:44 PM +03 2026
[2026-06-06 18:36:45] [SEQ] [INFO] Tek kosu: gwo/run_027, seed=208497
[2026-06-06 18:36:45] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/gwo_seq/run_027/gwo_running.db
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Seed: 208497
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 208497 | Pop: 40 | MaxIter: 50
[2026-06-06 18:36:48] [OPT.GWO] [INFO] ============================================================
[2026-06-06 18:36:48] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-06 18:36:48] [OPT.GWO] [INFO] ============================================================
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 208497 | Mode: joint
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-06 18:36:48] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-06 18:36:54] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=26 | hidden=252 | layers=2 | dropout=0.330 | lr=0.00094 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 11 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=62 | layers=1 | dropout=0.004 | lr=0.00477 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 12 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=164 | layers=2 | dropout=0.206 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 13 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=41 | hidden=149 | layers=1 | dropout=0.194 | lr=0.00857 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 14 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=26 | hidden=150 | layers=2 | dropout=0.435 | lr=0.00058 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 16 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=241 | layers=3 | dropout=0.444 | lr=0.00060 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 15 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=33 | hidden=219 | layers=3 | dropout=0.382 | lr=0.00081 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 17 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=126 | layers=1 | dropout=0.165 | lr=0.00105 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 18 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=32 | hidden=83 | layers=4 | dropout=0.415 | lr=0.00125 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 19 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=214 | layers=4 | dropout=0.239 | lr=0.00169 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 20 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=171 | layers=4 | dropout=0.410 | lr=0.00022 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 21 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=213 | layers=3 | dropout=0.125 | lr=0.00225 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 22 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=28 | hidden=193 | layers=1 | dropout=0.014 | lr=0.00622 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 23 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=245 | layers=4 | dropout=0.262 | lr=0.00162 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 24 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=47 | hidden=64 | layers=1 | dropout=0.432 | lr=0.00060 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 25 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=59 | layers=3 | dropout=0.014 | lr=0.00038 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 26 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=256 | layers=1 | dropout=0.149 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 27 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=24 | hidden=68 | layers=4 | dropout=0.348 | lr=0.00303 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 28 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=35 | hidden=214 | layers=1 | dropout=0.191 | lr=0.00569 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 29 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=250 | layers=2 | dropout=0.434 | lr=0.00044 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 30 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=45 | hidden=251 | layers=3 | dropout=0.272 | lr=0.00161 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 31 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=82 | hidden=240 | layers=2 | dropout=0.279 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 32 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=43 | hidden=35 | layers=3 | dropout=0.161 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 33 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=27 | hidden=50 | layers=3 | dropout=0.469 | lr=0.00155 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:55] [INFO]  i:T-0 | ind 34 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=76 | layers=1 | dropout=0.351 | lr=0.00204 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 18:38:26] [INFO]  i:T-0 | ind 35 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=48 | hidden=40 | layers=1 | dropout=0.046 | lr=0.00029 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 18:38:39] [INFO]  i:T-0 | ind 36 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=26 | hidden=193 | layers=3 | dropout=0.229 | lr=0.00059 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 18:38:58] [INFO]  i:T-0 | ind 37 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=125 | layers=4 | dropout=0.316 | lr=0.00135 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 18:38:59] [INFO]  i:T-0 | ind 38 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=166 | layers=3 | dropout=0.109 | lr=0.00153 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 18:39:07] [INFO]  i:T-0 | ind 39 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=25 | hidden=86 | layers=3 | dropout=0.359 | lr=0.00062 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:26] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.075413
[2026-06-06 19:14:26] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.068424
[2026-06-06 19:14:26] [OPT.GWO] [INFO] [INIT] Best: 0.068424
[2026-06-06 19:14:26] [OPT.GWO] [INFO] 
============================================================
[2026-06-06 19:14:26] [OPT.GWO] [INFO] GWO ITERATION 1/50
[2026-06-06 19:14:31] [INFO]  i:T-0 | ind 0 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=24 | hidden=256 | layers=1 | dropout=0.000 | lr=0.00095 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:31] [INFO]  i:T-0 | ind 1 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=48 | hidden=133 | layers=2 | dropout=0.191 | lr=0.00032 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:31] [INFO]  i:T-0 | ind 2 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=35 | hidden=130 | layers=4 | dropout=0.255 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:31] [INFO]  i:T-0 | ind 3 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=24 | hidden=177 | layers=3 | dropout=0.000 | lr=0.00797 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:31] [INFO]  i:T-0 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=256 | layers=4 | dropout=0.098 | lr=0.00031 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:31] [INFO]  i:T-0 | ind 5 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=40 | hidden=162 | layers=2 | dropout=0.009 | lr=0.00043 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:31] [INFO]  i:T-0 | ind 6 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=29 | hidden=47 | layers=1 | dropout=0.014 | lr=0.00038 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:31] [INFO]  i:T-0 | ind 7 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=95 | layers=2 | dropout=0.036 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:31] [INFO]  i:T-0 | ind 8 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=76 | hidden=256 | layers=4 | dropout=0.232 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:31] [INFO]  i:T-0 | ind 9 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=158 | layers=4 | dropout=0.000 | lr=0.00935 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:31] [INFO]  i:T-0 | ind 10 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=256 | layers=4 | dropout=0.083 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:31] [INFO]  i:T-0 | ind 11 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=54 | hidden=223 | layers=2 | dropout=0.141 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 12 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=24 | hidden=163 | layers=4 | dropout=0.090 | lr=0.00023 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 13 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=134 | layers=4 | dropout=0.066 | lr=0.00564 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=48 | hidden=256 | layers=4 | dropout=0.290 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 15 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=26 | hidden=144 | layers=3 | dropout=0.190 | lr=0.00024 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 16 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=37 | hidden=173 | layers=3 | dropout=0.000 | lr=0.00079 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 17 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=176 | layers=2 | dropout=0.241 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 18 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=197 | layers=1 | dropout=0.000 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 19 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 20 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=24 | hidden=157 | layers=2 | dropout=0.000 | lr=0.00144 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 21 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=126 | layers=2 | dropout=0.134 | lr=0.00050 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 22 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=80 | hidden=191 | layers=1 | dropout=0.097 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 23 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=45 | hidden=193 | layers=3 | dropout=0.192 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 24 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=256 | layers=3 | dropout=0.151 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 25 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=42 | hidden=87 | layers=3 | dropout=0.069 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 26 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=74 | hidden=256 | layers=3 | dropout=0.114 | lr=0.00850 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 27 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=191 | layers=4 | dropout=0.140 | lr=0.00146 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 28 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=172 | layers=3 | dropout=0.235 | lr=0.00067 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 29 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=24 | hidden=229 | layers=4 | dropout=0.000 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 30 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=40 | hidden=256 | layers=3 | dropout=0.146 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 31 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=118 | layers=2 | dropout=0.089 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=24 | hidden=187 | layers=3 | dropout=0.021 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 33 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=24 | hidden=32 | layers=2 | dropout=0.000 | lr=0.00023 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 19:14:32] [INFO]  i:T-0 | ind 34 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=26 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 19:15:00] [INFO]  i:T-0 | ind 35 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=30 | hidden=256 | layers=2 | dropout=0.208 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 19:15:05] [INFO]  i:T-0 | ind 36 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=136 | layers=4 | dropout=0.084 | lr=0.00110 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 19:17:25] [INFO]  i:T-0 | ind 37 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00108 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 19:17:42] [INFO]  i:T-0 | ind 38 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=182 | layers=4 | dropout=0.076 | lr=0.00037 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 19:17:51] [INFO]  i:T-0 | ind 39 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=215 | layers=3 | dropout=0.133 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:35] [OPT.GWO] [INFO] 
[ITER 1] α=0.071563 β=0.074525 δ=0.074644 | a=2.000 | Duration: 3128.7s
[2026-06-06 20:06:35] [OPT.GWO] [INFO] 
============================================================
[2026-06-06 20:06:35] [OPT.GWO] [INFO] GWO ITERATION 2/50
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 1 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=81 | hidden=92 | layers=4 | dropout=0.118 | lr=0.00175 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 0 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=256 | layers=4 | dropout=0.258 | lr=0.00034 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 3 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=38 | hidden=177 | layers=4 | dropout=0.061 | lr=0.00168 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 2 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=49 | layers=4 | dropout=0.232 | lr=0.00060 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 5 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=222 | layers=4 | dropout=0.194 | lr=0.00080 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 7 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=178 | layers=4 | dropout=0.011 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 6 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=194 | layers=4 | dropout=0.147 | lr=0.00028 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 8 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.175 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 9 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 10 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=24 | hidden=32 | layers=4 | dropout=0.425 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 11 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=197 | layers=4 | dropout=0.302 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 12 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=135 | layers=4 | dropout=0.073 | lr=0.00087 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=54 | hidden=161 | layers=1 | dropout=0.293 | lr=0.00028 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=256 | layers=4 | dropout=0.199 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 16 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=81 | hidden=256 | layers=4 | dropout=0.500 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 17 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=230 | layers=2 | dropout=0.260 | lr=0.00028 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 13 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=81 | hidden=256 | layers=3 | dropout=0.054 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 18 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=192 | layers=4 | dropout=0.117 | lr=0.00042 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 15 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=44 | layers=4 | dropout=0.222 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=True]
