[SEQ] ALGO=ga RUN=14 at Sun Jun  7 05:18:31 PM +03 2026
[2026-06-07 17:18:41] [SEQ] [INFO] Tek kosu: ga/run_014, seed=571859
[2026-06-07 17:18:41] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_014/ga_running.db
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] Seed: 571859
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 17:19:54] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 17:19:54] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 17 | Phase: INIT_NEXT | Best: 0.061669
[2026-06-07 17:19:54] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:19:54] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 17:19:54] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:19:54] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 571859 | Mode: joint
[2026-06-07 17:19:54] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 17:19:54] [OPT.GA] [INFO] 
============================================================
[2026-06-07 17:19:54] [OPT.GA] [INFO] GENERATION 18/50
[2026-06-07 17:20:00] [INFO]  i:T-17 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=210 | layers=3 | dropout=0.178 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=210 | layers=3 | dropout=0.178 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=203 | layers=3 | dropout=0.291 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=202 | layers=3 | dropout=0.182 | lr=0.00378 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=210 | layers=3 | dropout=0.178 | lr=0.00462 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=219 | layers=4 | dropout=0.170 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=219 | layers=3 | dropout=0.218 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=210 | layers=3 | dropout=0.287 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=203 | layers=3 | dropout=0.173 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=202 | layers=3 | dropout=0.196 | lr=0.00456 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=210 | layers=3 | dropout=0.178 | lr=0.00462 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=3 | dropout=0.207 | lr=0.00315 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=202 | layers=3 | dropout=0.177 | lr=0.00303 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=219 | layers=3 | dropout=0.170 | lr=0.00418 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=3 | dropout=0.183 | lr=0.00516 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=219 | layers=3 | dropout=0.218 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=219 | layers=3 | dropout=0.222 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=209 | layers=4 | dropout=0.324 | lr=0.00469 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=211 | layers=3 | dropout=0.178 | lr=0.00462 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=4 | dropout=0.183 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=3 | dropout=0.290 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=202 | layers=3 | dropout=0.218 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=190 | layers=3 | dropout=0.207 | lr=0.00380 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=189 | layers=4 | dropout=0.324 | lr=0.00469 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=219 | layers=3 | dropout=0.218 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=210 | layers=3 | dropout=0.168 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=203 | layers=4 | dropout=0.291 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=3 | dropout=0.170 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=202 | layers=4 | dropout=0.318 | lr=0.00469 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=210 | layers=3 | dropout=0.291 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=203 | layers=3 | dropout=0.287 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=3 | dropout=0.170 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=3 | dropout=0.183 | lr=0.00466 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:23:37] [INFO]  i:T-18 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=210 | layers=3 | dropout=0.178 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:41:19] [INFO]  i:T-18 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=3 | dropout=0.170 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:43:07] [INFO]  i:T-18 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=202 | layers=3 | dropout=0.178 | lr=0.00462 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 18:44:09] [INFO]  i:T-18 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=203 | layers=3 | dropout=0.184 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:46:00] [INFO]  i:T-18 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=195 | layers=3 | dropout=0.177 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:46:57] [INFO]  i:T-18 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=219 | layers=4 | dropout=0.183 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:16:20] [OPT.GA] [INFO] 
[GEN 19] Best: 0.061669 | Duration: 3174.2s | Improvements: 17/40
[2026-06-07 19:16:20] [OPT.GA] [INFO] 
============================================================
[2026-06-07 19:16:20] [OPT.GA] [INFO] GENERATION 20/50
[2026-06-07 19:16:43] [INFO]  i:T-19 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=3 | dropout=0.170 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:16:43] [INFO]  i:T-19 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=3 | dropout=0.183 | lr=0.00466 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:16:43] [INFO]  i:T-19 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=219 | layers=4 | dropout=0.183 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:16:43] [INFO]  i:T-19 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=210 | layers=3 | dropout=0.168 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:16:43] [INFO]  i:T-19 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=232 | layers=3 | dropout=0.171 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:16:43] [INFO]  i:T-19 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=190 | layers=3 | dropout=0.207 | lr=0.00380 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:16:43] [INFO]  i:T-19 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=189 | layers=4 | dropout=0.183 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:16:43] [INFO]  i:T-19 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=3 | dropout=0.170 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:16:43] [INFO]  i:T-19 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=209 | layers=3 | dropout=0.287 | lr=0.00550 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:16:43] [INFO]  i:T-19 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=202 | layers=4 | dropout=0.170 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:16:43] [INFO]  i:T-19 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=4 | dropout=0.291 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:16:43] [INFO]  i:T-19 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=202 | layers=4 | dropout=0.170 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:16:43] [INFO]  i:T-19 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=3 | dropout=0.170 | lr=0.00462 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 19:16:43] [INFO]  i:T-19 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=3 | dropout=0.178 | lr=0.00462 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 19:16:43] [INFO]  i:T-19 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=3 | dropout=0.290 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:16:43] [INFO]  i:T-19 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=219 | layers=4 | dropout=0.315 | lr=0.00469 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 19:16:43] [INFO]  i:T-19 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=210 | layers=3 | dropout=0.178 | lr=0.00393 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 19:16:43] [INFO]  i:T-19 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=189 | layers=4 | dropout=0.165 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
