[SEQ] ALGO=ga RUN=21 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_021, seed=229259
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_021/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 229259
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 17 | Phase: INIT_NEXT | Best: 0.062337
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 229259 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 18/50
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=178 | layers=2 | dropout=0.275 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=165 | layers=2 | dropout=0.431 | lr=0.00764 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=178 | layers=2 | dropout=0.275 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=123 | layers=2 | dropout=0.431 | lr=0.00817 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=178 | layers=2 | dropout=0.431 | lr=0.00629 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=165 | layers=2 | dropout=0.439 | lr=0.00762 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=165 | layers=2 | dropout=0.425 | lr=0.00764 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=178 | layers=2 | dropout=0.261 | lr=0.00735 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=164 | layers=2 | dropout=0.428 | lr=0.00734 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=108 | layers=2 | dropout=0.439 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=221 | layers=2 | dropout=0.493 | lr=0.00632 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=178 | layers=3 | dropout=0.432 | lr=0.00708 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=109 | layers=3 | dropout=0.438 | lr=0.00572 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=176 | layers=2 | dropout=0.277 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=178 | layers=2 | dropout=0.432 | lr=0.00765 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=224 | layers=2 | dropout=0.431 | lr=0.00627 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=140 | layers=2 | dropout=0.428 | lr=0.00623 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=177 | layers=2 | dropout=0.256 | lr=0.00625 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=223 | layers=3 | dropout=0.432 | lr=0.00627 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=179 | layers=2 | dropout=0.272 | lr=0.00740 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=172 | layers=2 | dropout=0.431 | lr=0.00639 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=176 | layers=2 | dropout=0.432 | lr=0.00735 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=221 | layers=3 | dropout=0.450 | lr=0.00627 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=176 | layers=2 | dropout=0.432 | lr=0.00735 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=180 | layers=2 | dropout=0.430 | lr=0.00740 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:55:33] [INFO]  i:T-17 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=224 | layers=2 | dropout=0.432 | lr=0.00627 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:55:43] [INFO]  i:T-17 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=176 | layers=2 | dropout=0.396 | lr=0.00736 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:56:07] [INFO]  i:T-17 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=224 | layers=2 | dropout=0.432 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:56:25] [INFO]  i:T-17 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=178 | layers=2 | dropout=0.271 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:56:48] [INFO]  i:T-17 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=178 | layers=2 | dropout=0.432 | lr=0.00758 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:22:59] [OPT.GA] [INFO] 
[GEN 18] Best: 0.062337 | Duration: 2024.8s | Improvements: 23/40
[2026-06-07 15:22:59] [OPT.GA] [INFO] 
============================================================
[2026-06-07 15:22:59] [OPT.GA] [INFO] GENERATION 19/50
[2026-06-07 15:23:04] [INFO]  i:T-18 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=179 | layers=2 | dropout=0.272 | lr=0.00740 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:04] [INFO]  i:T-18 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=176 | layers=2 | dropout=0.396 | lr=0.00736 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:04] [INFO]  i:T-18 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=177 | layers=2 | dropout=0.430 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:04] [INFO]  i:T-18 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=222 | layers=2 | dropout=0.425 | lr=0.00623 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:04] [INFO]  i:T-18 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=177 | layers=2 | dropout=0.431 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:04] [INFO]  i:T-18 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=224 | layers=2 | dropout=0.269 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:04] [INFO]  i:T-18 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=181 | layers=2 | dropout=0.401 | lr=0.00733 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=178 | layers=2 | dropout=0.276 | lr=0.00625 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=224 | layers=2 | dropout=0.431 | lr=0.00627 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=224 | layers=2 | dropout=0.432 | lr=0.00929 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=178 | layers=2 | dropout=0.435 | lr=0.00735 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=180 | layers=2 | dropout=0.277 | lr=0.00740 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=177 | layers=2 | dropout=0.256 | lr=0.00625 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=224 | layers=2 | dropout=0.272 | lr=0.00628 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=164 | layers=2 | dropout=0.425 | lr=0.00549 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=177 | layers=2 | dropout=0.256 | lr=0.00625 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=178 | layers=3 | dropout=0.432 | lr=0.00708 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=179 | layers=2 | dropout=0.272 | lr=0.00745 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=177 | layers=2 | dropout=0.396 | lr=0.00736 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=177 | layers=2 | dropout=0.431 | lr=0.00623 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=164 | layers=2 | dropout=0.434 | lr=0.00734 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=178 | layers=2 | dropout=0.424 | lr=0.00735 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=224 | layers=2 | dropout=0.432 | lr=0.00640 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=177 | layers=2 | dropout=0.256 | lr=0.00619 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=179 | layers=2 | dropout=0.442 | lr=0.00735 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=177 | layers=2 | dropout=0.430 | lr=0.00740 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=175 | layers=2 | dropout=0.272 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=221 | layers=2 | dropout=0.467 | lr=0.00640 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=182 | layers=2 | dropout=0.432 | lr=0.00638 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=178 | layers=2 | dropout=0.432 | lr=0.00765 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=178 | layers=2 | dropout=0.432 | lr=0.00765 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=221 | layers=2 | dropout=0.425 | lr=0.00641 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=177 | layers=2 | dropout=0.256 | lr=0.00625 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=215 | layers=2 | dropout=0.423 | lr=0.00740 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:23:05] [INFO]  i:T-18 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=140 | layers=2 | dropout=0.428 | lr=0.00623 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:31:26] [INFO]  i:T-18 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=164 | layers=2 | dropout=0.428 | lr=0.00736 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:31:45] [INFO]  i:T-18 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=224 | layers=2 | dropout=0.432 | lr=0.00627 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:32:10] [INFO]  i:T-18 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=221 | layers=2 | dropout=0.466 | lr=0.00640 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:32:11] [INFO]  i:T-18 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=164 | layers=2 | dropout=0.428 | lr=0.00697 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:32:59] [INFO]  i:T-18 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=178 | layers=2 | dropout=0.428 | lr=0.00623 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:03] [OPT.GA] [INFO] 
[GEN 19] Best: 0.062337 | Duration: 1743.5s | Improvements: 19/40
[2026-06-07 15:52:03] [OPT.GA] [INFO] 
============================================================
[2026-06-07 15:52:03] [OPT.GA] [INFO] GENERATION 20/50
[2026-06-07 15:52:16] [INFO]  i:T-19 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=177 | layers=2 | dropout=0.431 | lr=0.00623 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:16] [INFO]  i:T-19 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=179 | layers=2 | dropout=0.272 | lr=0.00745 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:16] [INFO]  i:T-19 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=178 | layers=2 | dropout=0.401 | lr=0.00864 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:16] [INFO]  i:T-19 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=177 | layers=2 | dropout=0.248 | lr=0.00623 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:16] [INFO]  i:T-19 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=178 | layers=3 | dropout=0.435 | lr=0.00735 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:16] [INFO]  i:T-19 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=175 | layers=2 | dropout=0.272 | lr=0.00557 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:16] [INFO]  i:T-19 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=175 | layers=2 | dropout=0.272 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:16] [INFO]  i:T-19 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=181 | layers=3 | dropout=0.432 | lr=0.00733 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:16] [INFO]  i:T-19 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=177 | layers=2 | dropout=0.256 | lr=0.00740 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:16] [INFO]  i:T-19 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=176 | layers=2 | dropout=0.396 | lr=0.00736 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:16] [INFO]  i:T-19 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=179 | layers=2 | dropout=0.269 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:16] [INFO]  i:T-19 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=179 | layers=2 | dropout=0.256 | lr=0.00655 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:16] [INFO]  i:T-19 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=220 | layers=4 | dropout=0.432 | lr=0.00710 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:16] [INFO]  i:T-19 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=223 | layers=2 | dropout=0.432 | lr=0.00640 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:16] [INFO]  i:T-19 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=181 | layers=2 | dropout=0.401 | lr=0.00733 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:16] [INFO]  i:T-19 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=143 | layers=2 | dropout=0.442 | lr=0.00623 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:16] [INFO]  i:T-19 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=177 | layers=2 | dropout=0.431 | lr=0.00623 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:16] [INFO]  i:T-19 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=164 | layers=2 | dropout=0.422 | lr=0.00549 | batch=64 | ablation[dwt=True, bi=True]
