[ABL] ALGO=gwo ABLATION=nodwt RUN=14 at Tue Jun  9 04:06:58 PM +03 2026
[2026-06-09 16:07:01] [ABL] [INFO] Tek kosu: gwo/nodwt/run_014, seed=571859
[2026-06-09 16:07:01] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_014/gwo_running.db
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Seed: 571859
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 571859 | Pop: 40 | MaxIter: 50
[2026-06-09 16:08:48] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:08:48] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:08:48] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 571859 | Mode: joint
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:08:48] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:09:01] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=4 | mode=zero | look_back=40 | hidden=199 | layers=3 | dropout=0.097 | lr=0.00189 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:01] [INFO]  i:T-0 | ind 11 (I) | wavelet=sym5 | level=6 | mode=periodization | look_back=30 | hidden=84 | layers=1 | dropout=0.466 | lr=0.00099 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:01] [INFO]  i:T-0 | ind 12 (I) | wavelet=db6 | level=7 | mode=symmetric | look_back=70 | hidden=54 | layers=1 | dropout=0.494 | lr=0.00038 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 13 (I) | wavelet=coif5 | level=7 | mode=symmetric | look_back=30 | hidden=87 | layers=1 | dropout=0.228 | lr=0.00087 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 14 (I) | wavelet=db7 | level=5 | mode=symmetric | look_back=40 | hidden=209 | layers=4 | dropout=0.200 | lr=0.00086 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 15 (I) | wavelet=db8 | level=6 | mode=symmetric | look_back=70 | hidden=159 | layers=3 | dropout=0.020 | lr=0.00052 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 16 (I) | wavelet=sym6 | level=5 | mode=zero | look_back=63 | hidden=156 | layers=3 | dropout=0.178 | lr=0.00207 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 17 (I) | wavelet=sym5 | level=4 | mode=symmetric | look_back=91 | hidden=113 | layers=4 | dropout=0.314 | lr=0.00089 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 18 (I) | wavelet=sym5 | level=3 | mode=periodization | look_back=75 | hidden=138 | layers=1 | dropout=0.289 | lr=0.00034 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 19 (I) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=125 | layers=3 | dropout=0.229 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 20 (I) | wavelet=db7 | level=4 | mode=zero | look_back=31 | hidden=96 | layers=2 | dropout=0.156 | lr=0.00313 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 21 (I) | wavelet=coif4 | level=3 | mode=zero | look_back=27 | hidden=93 | layers=1 | dropout=0.198 | lr=0.00105 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 22 (I) | wavelet=db8 | level=7 | mode=symmetric | look_back=24 | hidden=168 | layers=4 | dropout=0.152 | lr=0.00253 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 23 (I) | wavelet=coif5 | level=7 | mode=zero | look_back=61 | hidden=237 | layers=3 | dropout=0.180 | lr=0.00418 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 24 (I) | wavelet=sym6 | level=7 | mode=zero | look_back=53 | hidden=221 | layers=1 | dropout=0.131 | lr=0.00671 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 25 (I) | wavelet=db8 | level=4 | mode=zero | look_back=48 | hidden=244 | layers=1 | dropout=0.362 | lr=0.00066 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 26 (I) | wavelet=db5 | level=5 | mode=symmetric | look_back=58 | hidden=60 | layers=2 | dropout=0.137 | lr=0.00245 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 27 (I) | wavelet=coif5 | level=5 | mode=periodization | look_back=32 | hidden=172 | layers=3 | dropout=0.416 | lr=0.00396 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 28 (I) | wavelet=sym6 | level=3 | mode=symmetric | look_back=58 | hidden=146 | layers=3 | dropout=0.377 | lr=0.00012 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 29 (I) | wavelet=coif3 | level=3 | mode=zero | look_back=43 | hidden=230 | layers=2 | dropout=0.484 | lr=0.00172 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 30 (I) | wavelet=db4 | level=5 | mode=symmetric | look_back=92 | hidden=67 | layers=4 | dropout=0.147 | lr=0.00411 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 31 (I) | wavelet=db8 | level=7 | mode=symmetric | look_back=91 | hidden=128 | layers=2 | dropout=0.114 | lr=0.00018 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 32 (I) | wavelet=sym8 | level=7 | mode=periodization | look_back=92 | hidden=228 | layers=2 | dropout=0.213 | lr=0.00072 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 33 (I) | wavelet=db5 | level=6 | mode=symmetric | look_back=80 | hidden=160 | layers=4 | dropout=0.106 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:02] [INFO]  i:T-0 | ind 34 (I) | wavelet=db4 | level=4 | mode=periodization | look_back=85 | hidden=256 | layers=4 | dropout=0.264 | lr=0.00341 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:53] [INFO]  i:T-0 | ind 35 (I) | wavelet=coif3 | level=4 | mode=periodization | look_back=56 | hidden=80 | layers=4 | dropout=0.354 | lr=0.00086 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 16:10:06] [INFO]  i:T-0 | ind 36 (I) | wavelet=sym6 | level=5 | mode=symmetric | look_back=71 | hidden=152 | layers=3 | dropout=0.435 | lr=0.00024 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 16:10:09] [INFO]  i:T-0 | ind 37 (I) | wavelet=coif3 | level=6 | mode=symmetric | look_back=24 | hidden=238 | layers=4 | dropout=0.257 | lr=0.00014 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 16:10:13] [INFO]  i:T-0 | ind 38 (I) | wavelet=sym7 | level=5 | mode=periodization | look_back=62 | hidden=187 | layers=4 | dropout=0.008 | lr=0.00580 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 16:10:25] [INFO]  i:T-0 | ind 39 (I) | wavelet=db6 | level=5 | mode=zero | look_back=30 | hidden=115 | layers=2 | dropout=0.480 | lr=0.00014 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 17:44:40] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.060642
[2026-06-09 17:44:41] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.058869
[2026-06-09 17:44:41] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.058759
[2026-06-09 17:44:41] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.058305
[2026-06-09 17:44:41] [OPT.GWO] [INFO] [INIT] Best: 0.058305
[2026-06-09 17:44:41] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 17:44:41] [OPT.GWO] [INFO] GWO ITERATION 1/50
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 0 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=129 | layers=4 | dropout=0.479 | lr=0.00076 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 1 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=69 | hidden=32 | layers=4 | dropout=0.093 | lr=0.00102 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 5 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=46 | hidden=74 | layers=1 | dropout=0.187 | lr=0.00021 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 3 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=55 | hidden=32 | layers=1 | dropout=0.261 | lr=0.00032 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 6 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=96 | hidden=143 | layers=2 | dropout=0.367 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 7 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=40 | hidden=106 | layers=3 | dropout=0.296 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 4 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=72 | hidden=52 | layers=2 | dropout=0.158 | lr=0.00187 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 8 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=43 | hidden=88 | layers=2 | dropout=0.485 | lr=0.00086 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 9 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=61 | hidden=219 | layers=2 | dropout=0.500 | lr=0.00013 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 11 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=48 | hidden=85 | layers=3 | dropout=0.184 | lr=0.00028 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 16 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=84 | hidden=38 | layers=2 | dropout=0.212 | lr=0.00412 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 17 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=24 | hidden=103 | layers=1 | dropout=0.282 | lr=0.00044 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 18 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=29 | hidden=98 | layers=2 | dropout=0.189 | lr=0.00027 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 15 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=75 | hidden=91 | layers=2 | dropout=0.189 | lr=0.00035 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 10 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=64 | hidden=76 | layers=1 | dropout=0.500 | lr=0.00028 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 13 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=28 | hidden=70 | layers=3 | dropout=0.396 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 19 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=96 | hidden=82 | layers=2 | dropout=0.224 | lr=0.00037 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 28 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=77 | hidden=150 | layers=3 | dropout=0.083 | lr=0.00030 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 22 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=89 | hidden=73 | layers=1 | dropout=0.251 | lr=0.00101 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 25 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=46 | hidden=85 | layers=4 | dropout=0.170 | lr=0.00068 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 30 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=24 | hidden=243 | layers=1 | dropout=0.083 | lr=0.00282 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 31 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=96 | hidden=67 | layers=4 | dropout=0.449 | lr=0.00228 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 27 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=93 | hidden=32 | layers=3 | dropout=0.476 | lr=0.00011 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 23 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=49 | hidden=168 | layers=2 | dropout=0.051 | lr=0.00068 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 21 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=24 | hidden=76 | layers=2 | dropout=0.376 | lr=0.00019 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 29 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=55 | hidden=160 | layers=1 | dropout=0.272 | lr=0.00016 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 12 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=75 | hidden=126 | layers=1 | dropout=0.000 | lr=0.00087 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 26 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=77 | hidden=92 | layers=3 | dropout=0.053 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 2 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=66 | hidden=95 | layers=1 | dropout=0.500 | lr=0.00084 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 14 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=96 | hidden=169 | layers=2 | dropout=0.327 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 20 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=53 | hidden=105 | layers=1 | dropout=0.366 | lr=0.00049 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 33 (W) | wavelet=db8 | level=5 | mode=zero | look_back=96 | hidden=61 | layers=2 | dropout=0.215 | lr=0.00147 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 24 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=66 | hidden=32 | layers=1 | dropout=0.193 | lr=0.00142 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 32 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=96 | hidden=84 | layers=4 | dropout=0.242 | lr=0.00030 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:45:45] [INFO]  i:T-0 | ind 34 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=85 | hidden=90 | layers=2 | dropout=0.327 | lr=0.00038 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:46:36] [INFO]  i:T-0 | ind 35 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=88 | hidden=132 | layers=3 | dropout=0.021 | lr=0.00052 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:46:37] [INFO]  i:T-0 | ind 36 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=88 | hidden=46 | layers=4 | dropout=0.246 | lr=0.00321 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:46:53] [INFO]  i:T-0 | ind 37 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=24 | hidden=150 | layers=4 | dropout=0.286 | lr=0.00040 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:47:01] [INFO]  i:T-0 | ind 38 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=96 | hidden=122 | layers=2 | dropout=0.000 | lr=0.00274 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 17:47:30] [INFO]  i:T-0 | ind 39 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=69 | layers=2 | dropout=0.309 | lr=0.00035 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:05:56] [OPT.GWO] [INFO] 
[ITER 1] α=0.059002 β=0.059006 δ=0.059277 | a=2.000 | Duration: 1275.1s
[2026-06-09 18:05:56] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 18:05:56] [OPT.GWO] [INFO] GWO ITERATION 2/50
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 0 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=55 | hidden=32 | layers=1 | dropout=0.265 | lr=0.00038 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 1 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=81 | hidden=91 | layers=1 | dropout=0.362 | lr=0.00027 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 2 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=96 | hidden=66 | layers=3 | dropout=0.336 | lr=0.00081 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 3 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=87 | hidden=89 | layers=1 | dropout=0.142 | lr=0.00037 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 4 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=48 | hidden=76 | layers=1 | dropout=0.390 | lr=0.00336 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 5 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=39 | hidden=61 | layers=2 | dropout=0.463 | lr=0.00024 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 6 (W) | wavelet=db7 | level=7 | mode=zero | look_back=96 | hidden=70 | layers=1 | dropout=0.226 | lr=0.00088 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 7 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=42 | hidden=62 | layers=1 | dropout=0.266 | lr=0.00031 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 8 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=83 | hidden=73 | layers=3 | dropout=0.127 | lr=0.00020 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 9 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=52 | hidden=32 | layers=2 | dropout=0.500 | lr=0.00023 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 10 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=96 | hidden=121 | layers=3 | dropout=0.307 | lr=0.00035 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 11 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=79 | hidden=123 | layers=2 | dropout=0.318 | lr=0.00032 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 12 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=24 | hidden=129 | layers=3 | dropout=0.000 | lr=0.00077 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 13 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=96 | hidden=48 | layers=1 | dropout=0.083 | lr=0.00037 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 14 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=53 | hidden=44 | layers=2 | dropout=0.031 | lr=0.00024 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 15 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=78 | hidden=32 | layers=2 | dropout=0.500 | lr=0.00051 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 16 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=65 | hidden=80 | layers=2 | dropout=0.473 | lr=0.00069 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 17 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=52 | hidden=32 | layers=1 | dropout=0.179 | lr=0.00025 | batch=128 | ablation[dwt=False, bi=True]
