[WF] ALGO=gwo WINDOW=Y5 RUN=30 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_030, seed=42030
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_030/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42030
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42030 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42030 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:48] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif5 | level=5 | mode=symmetric | look_back=50 | hidden=176 | layers=3 | dropout=0.494 | lr=0.00116 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:52] [INFO]  i:T-0 | ind 10 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=24 | hidden=86 | layers=2 | dropout=0.000 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:52] [INFO]  i:T-0 | ind 11 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=53 | hidden=152 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:52] [INFO]  i:T-0 | ind 12 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=58 | hidden=98 | layers=1 | dropout=0.000 | lr=0.00106 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:52] [INFO]  i:T-0 | ind 13 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=30 | hidden=124 | layers=4 | dropout=0.000 | lr=0.00096 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:52] [INFO]  i:T-0 | ind 14 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=66 | hidden=116 | layers=3 | dropout=0.136 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:52] [INFO]  i:T-0 | ind 15 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=24 | hidden=107 | layers=3 | dropout=0.000 | lr=0.00066 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:52] [INFO]  i:T-0 | ind 16 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=35 | hidden=110 | layers=2 | dropout=0.298 | lr=0.00075 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:52] [INFO]  i:T-0 | ind 17 (W) | wavelet=db7 | level=6 | mode=zero | look_back=41 | hidden=91 | layers=3 | dropout=0.146 | lr=0.00788 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:52] [INFO]  i:T-0 | ind 18 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=50 | hidden=138 | layers=2 | dropout=0.309 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:53] [INFO]  i:T-0 | ind 19 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=56 | hidden=37 | layers=3 | dropout=0.151 | lr=0.00547 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:53] [INFO]  i:T-0 | ind 20 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=73 | hidden=214 | layers=3 | dropout=0.322 | lr=0.00040 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:53] [INFO]  i:T-0 | ind 21 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=45 | hidden=87 | layers=3 | dropout=0.152 | lr=0.00090 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:53] [INFO]  i:T-0 | ind 22 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=34 | hidden=186 | layers=3 | dropout=0.029 | lr=0.00576 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:53] [INFO]  i:T-0 | ind 23 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=41 | hidden=180 | layers=3 | dropout=0.361 | lr=0.00127 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:53] [INFO]  i:T-0 | ind 24 (W) | wavelet=db7 | level=3 | mode=zero | look_back=87 | hidden=118 | layers=1 | dropout=0.361 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:53] [INFO]  i:T-0 | ind 25 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=30 | hidden=142 | layers=2 | dropout=0.182 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:53] [INFO]  i:T-0 | ind 26 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=66 | hidden=98 | layers=1 | dropout=0.000 | lr=0.00087 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:53] [INFO]  i:T-0 | ind 27 (W) | wavelet=db8 | level=6 | mode=zero | look_back=55 | hidden=185 | layers=3 | dropout=0.349 | lr=0.00027 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:53] [INFO]  i:T-0 | ind 28 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=24 | hidden=162 | layers=1 | dropout=0.074 | lr=0.00023 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:53] [INFO]  i:T-0 | ind 29 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=55 | hidden=150 | layers=2 | dropout=0.173 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:53] [INFO]  i:T-0 | ind 30 (W) | wavelet=db6 | level=4 | mode=periodization | look_back=24 | hidden=130 | layers=1 | dropout=0.208 | lr=0.00262 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:53] [INFO]  i:T-0 | ind 31 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=40 | hidden=171 | layers=1 | dropout=0.330 | lr=0.00228 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:53] [INFO]  i:T-0 | ind 32 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=48 | hidden=132 | layers=1 | dropout=0.113 | lr=0.00673 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:53] [INFO]  i:T-0 | ind 33 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=72 | hidden=172 | layers=2 | dropout=0.371 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:53] [INFO]  i:T-0 | ind 34 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=61 | hidden=108 | layers=2 | dropout=0.195 | lr=0.00290 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:32:52] [INFO]  i:T-0 | ind 35 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=86 | hidden=139 | layers=2 | dropout=0.397 | lr=0.00113 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:32:54] [INFO]  i:T-0 | ind 36 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=24 | hidden=80 | layers=3 | dropout=0.138 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:32:57] [INFO]  i:T-0 | ind 37 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=24 | hidden=49 | layers=2 | dropout=0.270 | lr=0.00044 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:33:13] [INFO]  i:T-0 | ind 38 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=61 | hidden=102 | layers=1 | dropout=0.134 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:33:28] [INFO]  i:T-0 | ind 39 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=68 | hidden=134 | layers=2 | dropout=0.160 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:54:46] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.064451
[2026-06-05 10:54:47] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.063941
[2026-06-05 10:54:47] [OPT.GWO] [INFO] 
[ITER 1] α=0.063941 β=0.064451 δ=0.065720 | a=2.000 | Duration: 1379.8s
[2026-06-05 10:54:47] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 10:54:47] [OPT.GWO] [INFO] GWO ITERATION 2/50
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 0 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=24 | hidden=106 | layers=3 | dropout=0.190 | lr=0.00522 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 1 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=35 | hidden=59 | layers=1 | dropout=0.056 | lr=0.00557 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 2 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=32 | hidden=106 | layers=3 | dropout=0.077 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 3 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=24 | hidden=205 | layers=2 | dropout=0.208 | lr=0.00025 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 5 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=27 | hidden=121 | layers=2 | dropout=0.429 | lr=0.00436 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 6 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=24 | hidden=108 | layers=2 | dropout=0.000 | lr=0.00321 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 7 (W) | wavelet=db4 | level=3 | mode=zero | look_back=33 | hidden=125 | layers=3 | dropout=0.000 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=32 | hidden=56 | layers=2 | dropout=0.196 | lr=0.00231 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 8 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=51 | hidden=88 | layers=2 | dropout=0.120 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 9 (W) | wavelet=db7 | level=4 | mode=zero | look_back=24 | hidden=170 | layers=2 | dropout=0.041 | lr=0.00063 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 10 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=35 | hidden=140 | layers=3 | dropout=0.283 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 11 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=45 | hidden=81 | layers=3 | dropout=0.181 | lr=0.00861 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 12 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=24 | hidden=155 | layers=2 | dropout=0.051 | lr=0.00094 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 13 (W) | wavelet=db8 | level=4 | mode=zero | look_back=36 | hidden=209 | layers=2 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 14 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=31 | hidden=104 | layers=2 | dropout=0.302 | lr=0.00088 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 15 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=41 | hidden=133 | layers=4 | dropout=0.000 | lr=0.00153 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 16 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=44 | hidden=96 | layers=3 | dropout=0.130 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 17 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=29 | hidden=101 | layers=2 | dropout=0.117 | lr=0.00725 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 18 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=46 | hidden=154 | layers=2 | dropout=0.113 | lr=0.00229 | batch=32 | ablation[dwt=True, bi=True]
