[SEQ] ALGO=ga RUN=26 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_026, seed=588509
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_026/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 588509
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 20 | Phase: INIT_NEXT | Best: 0.061838
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 588509 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 21/50
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=226 | layers=3 | dropout=0.088 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=226 | layers=3 | dropout=0.088 | lr=0.00362 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=226 | layers=3 | dropout=0.088 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=237 | layers=3 | dropout=0.104 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=226 | layers=3 | dropout=0.067 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=236 | layers=3 | dropout=0.026 | lr=0.00465 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=226 | layers=3 | dropout=0.026 | lr=0.00384 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=226 | layers=3 | dropout=0.104 | lr=0.00381 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=226 | layers=3 | dropout=0.086 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=236 | layers=3 | dropout=0.008 | lr=0.00466 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=218 | layers=3 | dropout=0.104 | lr=0.00490 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=227 | layers=3 | dropout=0.128 | lr=0.00389 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=218 | layers=3 | dropout=0.104 | lr=0.00578 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=226 | layers=3 | dropout=0.005 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=228 | layers=3 | dropout=0.066 | lr=0.00431 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=226 | layers=3 | dropout=0.125 | lr=0.00602 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=219 | layers=3 | dropout=0.087 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=226 | layers=3 | dropout=0.125 | lr=0.00431 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=226 | layers=3 | dropout=0.066 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=211 | layers=3 | dropout=0.084 | lr=0.00383 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=211 | layers=3 | dropout=0.090 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=227 | layers=3 | dropout=0.126 | lr=0.00476 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=228 | layers=3 | dropout=0.092 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=228 | layers=3 | dropout=0.086 | lr=0.00476 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=226 | layers=3 | dropout=0.005 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:09:48] [INFO]  i:T-20 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=228 | layers=3 | dropout=0.087 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:50] [INFO]  i:T-20 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=226 | layers=3 | dropout=0.125 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:53] [INFO]  i:T-20 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=226 | layers=2 | dropout=0.088 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:12:00] [INFO]  i:T-20 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=226 | layers=3 | dropout=0.124 | lr=0.00431 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:12:58] [INFO]  i:T-20 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=226 | layers=3 | dropout=0.005 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:44] [OPT.GA] [INFO] 
[GEN 21] Best: 0.061838 | Duration: 3329.4s | Improvements: 19/40
[2026-06-07 15:44:44] [OPT.GA] [INFO] 
============================================================
[2026-06-07 15:44:44] [OPT.GA] [INFO] GENERATION 22/50
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=211 | layers=3 | dropout=0.090 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=236 | layers=3 | dropout=0.026 | lr=0.00466 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=235 | layers=3 | dropout=0.026 | lr=0.00466 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=226 | layers=3 | dropout=0.005 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=226 | layers=3 | dropout=0.086 | lr=0.00361 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=256 | layers=3 | dropout=0.066 | lr=0.00490 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=238 | layers=3 | dropout=0.107 | lr=0.00465 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=226 | layers=3 | dropout=0.104 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=211 | layers=3 | dropout=0.088 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=256 | layers=3 | dropout=0.087 | lr=0.00443 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=228 | layers=3 | dropout=0.066 | lr=0.00471 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=226 | layers=3 | dropout=0.125 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=222 | layers=3 | dropout=0.090 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=224 | layers=3 | dropout=0.087 | lr=0.00469 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=211 | layers=3 | dropout=0.092 | lr=0.00476 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=226 | layers=3 | dropout=0.090 | lr=0.00431 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=226 | layers=3 | dropout=0.125 | lr=0.00431 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=226 | layers=3 | dropout=0.086 | lr=0.00381 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=226 | layers=3 | dropout=0.034 | lr=0.00362 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=226 | layers=2 | dropout=0.005 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=226 | layers=3 | dropout=0.108 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=242 | layers=3 | dropout=0.086 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=226 | layers=3 | dropout=0.067 | lr=0.00363 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=222 | layers=3 | dropout=0.107 | lr=0.00465 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=226 | layers=3 | dropout=0.104 | lr=0.00381 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=226 | layers=3 | dropout=0.005 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=212 | layers=3 | dropout=0.088 | lr=0.00471 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=226 | layers=3 | dropout=0.125 | lr=0.00431 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=237 | layers=3 | dropout=0.103 | lr=0.00465 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=235 | layers=3 | dropout=0.026 | lr=0.00466 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=226 | layers=3 | dropout=0.086 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=212 | layers=3 | dropout=0.066 | lr=0.00472 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=226 | layers=3 | dropout=0.005 | lr=0.00366 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=218 | layers=3 | dropout=0.069 | lr=0.00431 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:55] [INFO]  i:T-21 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=228 | layers=3 | dropout=0.056 | lr=0.00472 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:01:27] [INFO]  i:T-21 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=243 | layers=3 | dropout=0.086 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:03:47] [INFO]  i:T-21 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=224 | layers=3 | dropout=0.087 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:04:50] [INFO]  i:T-21 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=218 | layers=3 | dropout=0.104 | lr=0.00578 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:06:10] [INFO]  i:T-21 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=228 | layers=3 | dropout=0.086 | lr=0.00476 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:06:36] [INFO]  i:T-21 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=226 | layers=3 | dropout=0.067 | lr=0.00491 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-07 16:33:46] [OPT.GA] [INFO] 
[GEN 22] Best: 0.061838 | Duration: 2941.5s | Improvements: 18/40
[2026-06-07 16:33:46] [OPT.GA] [INFO] 
============================================================
[2026-06-07 16:33:46] [OPT.GA] [INFO] GENERATION 23/50
[2026-06-07 16:33:54] [INFO]  i:T-22 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=238 | layers=3 | dropout=0.107 | lr=0.00465 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:33:54] [INFO]  i:T-22 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=256 | layers=3 | dropout=0.087 | lr=0.00443 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:33:54] [INFO]  i:T-22 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=79 | hidden=228 | layers=3 | dropout=0.080 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:33:54] [INFO]  i:T-22 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=212 | layers=3 | dropout=0.090 | lr=0.00431 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:33:54] [INFO]  i:T-22 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=226 | layers=3 | dropout=0.108 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:33:54] [INFO]  i:T-22 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=226 | layers=3 | dropout=0.125 | lr=0.00501 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:33:54] [INFO]  i:T-22 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=224 | layers=2 | dropout=0.107 | lr=0.00465 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:33:54] [INFO]  i:T-22 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=228 | layers=3 | dropout=0.086 | lr=0.00476 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:33:54] [INFO]  i:T-22 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=226 | layers=3 | dropout=0.125 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:33:54] [INFO]  i:T-22 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=224 | layers=3 | dropout=0.087 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:33:54] [INFO]  i:T-22 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=238 | layers=3 | dropout=0.107 | lr=0.00465 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:33:54] [INFO]  i:T-22 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=226 | layers=3 | dropout=0.066 | lr=0.00471 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:33:54] [INFO]  i:T-22 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=224 | layers=3 | dropout=0.087 | lr=0.00469 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:33:54] [INFO]  i:T-22 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=212 | layers=3 | dropout=0.086 | lr=0.00476 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:33:54] [INFO]  i:T-22 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=226 | layers=3 | dropout=0.125 | lr=0.00431 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:33:54] [INFO]  i:T-22 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=48 | hidden=226 | layers=3 | dropout=0.108 | lr=0.00488 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:33:54] [INFO]  i:T-22 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=226 | layers=3 | dropout=0.005 | lr=0.00361 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 16:33:54] [INFO]  i:T-22 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=238 | layers=3 | dropout=0.107 | lr=0.00465 | batch=64 | ablation[dwt=True, bi=True]
