[WF] ALGO=gwo WINDOW=Y3 RUN=16 at Thu Jun  4 02:14:53 AM +03 2026
[2026-06-04 02:14:54] [WF] [INFO] Tek kosu: gwo/Y3/run_016, seed=42016
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_016/gwo_running.db
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Seed: 42016
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42016 | Pop: 40 | MaxIter: 50
[2026-06-04 02:15:10] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:15:10] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:15:10] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42016 | Mode: joint
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:15:10] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 0 (I) | wavelet=db8 | level=4 | mode=periodization | look_back=42 | hidden=216 | layers=3 | dropout=0.119 | lr=0.00079 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 11 (I) | wavelet=db4 | level=5 | mode=symmetric | look_back=88 | hidden=199 | layers=4 | dropout=0.368 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 12 (I) | wavelet=coif4 | level=7 | mode=zero | look_back=90 | hidden=200 | layers=3 | dropout=0.208 | lr=0.00048 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 13 (I) | wavelet=coif3 | level=5 | mode=zero | look_back=76 | hidden=95 | layers=2 | dropout=0.380 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 14 (I) | wavelet=sym5 | level=5 | mode=periodization | look_back=89 | hidden=179 | layers=4 | dropout=0.389 | lr=0.00366 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 15 (I) | wavelet=db6 | level=4 | mode=symmetric | look_back=72 | hidden=199 | layers=1 | dropout=0.062 | lr=0.00290 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 16 (I) | wavelet=sym5 | level=4 | mode=zero | look_back=72 | hidden=126 | layers=3 | dropout=0.031 | lr=0.00307 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 17 (I) | wavelet=sym5 | level=3 | mode=symmetric | look_back=30 | hidden=217 | layers=3 | dropout=0.299 | lr=0.00070 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 18 (I) | wavelet=sym7 | level=7 | mode=zero | look_back=28 | hidden=174 | layers=3 | dropout=0.315 | lr=0.00062 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 19 (I) | wavelet=sym5 | level=4 | mode=periodization | look_back=78 | hidden=193 | layers=4 | dropout=0.241 | lr=0.00042 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 20 (I) | wavelet=coif4 | level=3 | mode=periodization | look_back=28 | hidden=39 | layers=2 | dropout=0.165 | lr=0.00374 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 21 (I) | wavelet=db8 | level=5 | mode=periodization | look_back=90 | hidden=150 | layers=1 | dropout=0.274 | lr=0.00051 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 22 (I) | wavelet=sym7 | level=4 | mode=symmetric | look_back=25 | hidden=205 | layers=2 | dropout=0.408 | lr=0.00737 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 23 (I) | wavelet=sym6 | level=4 | mode=symmetric | look_back=69 | hidden=222 | layers=3 | dropout=0.215 | lr=0.00230 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 24 (I) | wavelet=coif5 | level=6 | mode=periodization | look_back=34 | hidden=58 | layers=3 | dropout=0.102 | lr=0.00124 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 25 (I) | wavelet=db7 | level=3 | mode=symmetric | look_back=31 | hidden=51 | layers=4 | dropout=0.466 | lr=0.00900 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 26 (I) | wavelet=coif5 | level=6 | mode=zero | look_back=57 | hidden=107 | layers=2 | dropout=0.076 | lr=0.00278 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 27 (I) | wavelet=sym5 | level=7 | mode=periodization | look_back=86 | hidden=175 | layers=4 | dropout=0.344 | lr=0.00493 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 28 (I) | wavelet=sym5 | level=6 | mode=zero | look_back=89 | hidden=38 | layers=4 | dropout=0.153 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 29 (I) | wavelet=db5 | level=5 | mode=symmetric | look_back=39 | hidden=138 | layers=3 | dropout=0.358 | lr=0.00133 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 30 (I) | wavelet=sym7 | level=7 | mode=zero | look_back=79 | hidden=165 | layers=2 | dropout=0.027 | lr=0.00085 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 31 (I) | wavelet=db6 | level=6 | mode=zero | look_back=80 | hidden=188 | layers=2 | dropout=0.213 | lr=0.00051 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 32 (I) | wavelet=db6 | level=6 | mode=symmetric | look_back=63 | hidden=255 | layers=2 | dropout=0.200 | lr=0.00032 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 33 (I) | wavelet=db7 | level=7 | mode=symmetric | look_back=43 | hidden=91 | layers=2 | dropout=0.241 | lr=0.00346 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 34 (I) | wavelet=coif5 | level=3 | mode=zero | look_back=87 | hidden=90 | layers=2 | dropout=0.089 | lr=0.00054 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:16:35] [INFO]  i:T-0 | ind 35 (I) | wavelet=sym5 | level=7 | mode=symmetric | look_back=90 | hidden=216 | layers=2 | dropout=0.429 | lr=0.00535 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:16:52] [INFO]  i:T-0 | ind 36 (I) | wavelet=sym8 | level=4 | mode=periodization | look_back=54 | hidden=177 | layers=2 | dropout=0.023 | lr=0.00217 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:16:59] [INFO]  i:T-0 | ind 37 (I) | wavelet=coif3 | level=6 | mode=zero | look_back=77 | hidden=231 | layers=2 | dropout=0.495 | lr=0.00102 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:17:09] [INFO]  i:T-0 | ind 38 (I) | wavelet=db8 | level=6 | mode=periodization | look_back=28 | hidden=77 | layers=4 | dropout=0.023 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:17:44] [INFO]  i:T-0 | ind 39 (I) | wavelet=sym8 | level=6 | mode=periodization | look_back=64 | hidden=99 | layers=4 | dropout=0.251 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:46] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.090007
[2026-06-04 02:51:46] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.080919
[2026-06-04 02:51:46] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.066250
[2026-06-04 02:51:46] [OPT.GWO] [INFO] [INIT] Best: 0.066250
[2026-06-04 02:51:46] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 02:51:46] [OPT.GWO] [INFO] GWO ITERATION 1/50
[2026-06-04 02:51:51] [INFO]  i:T-0 | ind 0 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=92 | hidden=107 | layers=1 | dropout=0.286 | lr=0.00800 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:51] [INFO]  i:T-0 | ind 1 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=94 | hidden=202 | layers=4 | dropout=0.306 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:51] [INFO]  i:T-0 | ind 2 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=24 | hidden=143 | layers=1 | dropout=0.198 | lr=0.00165 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:51] [INFO]  i:T-0 | ind 3 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=32 | hidden=46 | layers=4 | dropout=0.128 | lr=0.00239 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:51] [INFO]  i:T-0 | ind 4 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=27 | hidden=32 | layers=4 | dropout=0.385 | lr=0.00066 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:51] [INFO]  i:T-0 | ind 5 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=42 | hidden=135 | layers=1 | dropout=0.122 | lr=0.00030 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:51] [INFO]  i:T-0 | ind 6 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=38 | hidden=113 | layers=1 | dropout=0.430 | lr=0.00265 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:51] [INFO]  i:T-0 | ind 7 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=36 | hidden=168 | layers=1 | dropout=0.365 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:51] [INFO]  i:T-0 | ind 8 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=81 | hidden=108 | layers=2 | dropout=0.233 | lr=0.00229 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 9 (W) | wavelet=db8 | level=6 | mode=zero | look_back=61 | hidden=91 | layers=2 | dropout=0.320 | lr=0.00634 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 10 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=44 | hidden=127 | layers=2 | dropout=0.442 | lr=0.00286 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 11 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=27 | hidden=32 | layers=1 | dropout=0.301 | lr=0.00405 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 13 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=49 | hidden=162 | layers=1 | dropout=0.181 | lr=0.00068 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 12 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=96 | hidden=210 | layers=1 | dropout=0.500 | lr=0.00212 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 14 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=51 | hidden=188 | layers=1 | dropout=0.375 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 15 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=51 | hidden=32 | layers=1 | dropout=0.230 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 16 (W) | wavelet=db7 | level=5 | mode=zero | look_back=84 | hidden=32 | layers=1 | dropout=0.256 | lr=0.00571 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 17 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=52 | hidden=32 | layers=1 | dropout=0.263 | lr=0.00093 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 18 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=24 | hidden=36 | layers=2 | dropout=0.343 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 19 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=57 | hidden=68 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 20 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=94 | hidden=167 | layers=1 | dropout=0.294 | lr=0.00749 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 21 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=24 | hidden=166 | layers=1 | dropout=0.220 | lr=0.00893 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 22 (W) | wavelet=db5 | level=5 | mode=zero | look_back=39 | hidden=128 | layers=1 | dropout=0.364 | lr=0.00243 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 23 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=86 | hidden=32 | layers=1 | dropout=0.194 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 24 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=31 | hidden=127 | layers=1 | dropout=0.178 | lr=0.00027 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 25 (W) | wavelet=db6 | level=5 | mode=periodization | look_back=92 | hidden=69 | layers=1 | dropout=0.350 | lr=0.00235 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 26 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=96 | hidden=95 | layers=1 | dropout=0.365 | lr=0.00237 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 27 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=39 | hidden=76 | layers=4 | dropout=0.175 | lr=0.00039 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 28 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=62 | hidden=138 | layers=2 | dropout=0.456 | lr=0.00025 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 29 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=24 | hidden=84 | layers=2 | dropout=0.159 | lr=0.00011 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 30 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=66 | hidden=175 | layers=1 | dropout=0.279 | lr=0.00478 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 31 (W) | wavelet=db4 | level=6 | mode=zero | look_back=28 | hidden=32 | layers=1 | dropout=0.160 | lr=0.00170 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 32 (W) | wavelet=db7 | level=7 | mode=zero | look_back=76 | hidden=32 | layers=1 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 33 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=60 | hidden=63 | layers=2 | dropout=0.480 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:52] [INFO]  i:T-0 | ind 34 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=39 | hidden=108 | layers=1 | dropout=0.288 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:14] [INFO]  i:T-0 | ind 35 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=54 | hidden=142 | layers=2 | dropout=0.338 | lr=0.00331 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:16] [INFO]  i:T-0 | ind 36 (W) | wavelet=db5 | level=6 | mode=zero | look_back=57 | hidden=89 | layers=1 | dropout=0.000 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:19] [INFO]  i:T-0 | ind 37 (W) | wavelet=db5 | level=7 | mode=zero | look_back=46 | hidden=121 | layers=1 | dropout=0.051 | lr=0.00237 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:27] [INFO]  i:T-0 | ind 38 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=24 | hidden=256 | layers=3 | dropout=0.305 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:33] [INFO]  i:T-0 | ind 39 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=67 | hidden=139 | layers=1 | dropout=0.200 | lr=0.00643 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:31:36] [OPT.GWO] [INFO] 
[ITER 1] α=0.066281 β=0.067844 δ=0.071787 | a=2.000 | Duration: 2389.7s
[2026-06-04 03:31:36] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 03:31:36] [OPT.GWO] [INFO] GWO ITERATION 2/50
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 0 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=70 | hidden=229 | layers=1 | dropout=0.500 | lr=0.00575 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 1 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=24 | hidden=55 | layers=1 | dropout=0.084 | lr=0.00101 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 2 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=38 | hidden=140 | layers=1 | dropout=0.391 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 3 (W) | wavelet=db4 | level=6 | mode=zero | look_back=48 | hidden=129 | layers=2 | dropout=0.500 | lr=0.00196 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 4 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=46 | hidden=183 | layers=3 | dropout=0.500 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 5 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=85 | hidden=145 | layers=3 | dropout=0.198 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 6 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=69 | hidden=169 | layers=2 | dropout=0.252 | lr=0.00314 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 7 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=63 | hidden=113 | layers=2 | dropout=0.264 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 8 (W) | wavelet=db7 | level=3 | mode=zero | look_back=85 | hidden=122 | layers=2 | dropout=0.399 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 9 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=47 | hidden=125 | layers=1 | dropout=0.205 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 11 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=54 | hidden=161 | layers=2 | dropout=0.433 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 10 (W) | wavelet=db5 | level=7 | mode=zero | look_back=43 | hidden=45 | layers=1 | dropout=0.349 | lr=0.00390 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 12 (W) | wavelet=db4 | level=6 | mode=zero | look_back=54 | hidden=128 | layers=3 | dropout=0.354 | lr=0.00048 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 13 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=95 | hidden=171 | layers=1 | dropout=0.450 | lr=0.00086 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 14 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=55 | hidden=58 | layers=2 | dropout=0.197 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 15 (W) | wavelet=db7 | level=6 | mode=zero | look_back=47 | hidden=171 | layers=1 | dropout=0.500 | lr=0.00585 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 16 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=24 | hidden=230 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 17 (W) | wavelet=db6 | level=6 | mode=periodization | look_back=57 | hidden=128 | layers=1 | dropout=0.299 | lr=0.00381 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 18 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=50 | hidden=207 | layers=2 | dropout=0.346 | lr=0.00975 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 19 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=51 | hidden=203 | layers=2 | dropout=0.360 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
