[WF] ALGO=gwo WINDOW=Y5 RUN=23 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_023, seed=42023
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_023/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42023
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42023 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42023 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=52 | layers=2 | dropout=0.471 | lr=0.00648 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 11 (I) | wavelet=coif3 | level=6 | mode=zero | look_back=32 | hidden=58 | layers=2 | dropout=0.395 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 12 (I) | wavelet=db6 | level=3 | mode=symmetric | look_back=93 | hidden=141 | layers=4 | dropout=0.430 | lr=0.00040 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 13 (I) | wavelet=db8 | level=7 | mode=zero | look_back=28 | hidden=86 | layers=3 | dropout=0.213 | lr=0.00147 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 14 (I) | wavelet=db5 | level=4 | mode=zero | look_back=73 | hidden=208 | layers=3 | dropout=0.265 | lr=0.00071 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 15 (I) | wavelet=sym7 | level=5 | mode=periodization | look_back=81 | hidden=252 | layers=3 | dropout=0.253 | lr=0.00089 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 16 (I) | wavelet=db5 | level=3 | mode=periodization | look_back=88 | hidden=222 | layers=2 | dropout=0.465 | lr=0.00085 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 17 (I) | wavelet=db7 | level=7 | mode=periodization | look_back=52 | hidden=182 | layers=2 | dropout=0.087 | lr=0.00715 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 18 (I) | wavelet=db6 | level=6 | mode=periodization | look_back=79 | hidden=212 | layers=3 | dropout=0.321 | lr=0.00989 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 19 (I) | wavelet=sym7 | level=5 | mode=symmetric | look_back=40 | hidden=194 | layers=3 | dropout=0.210 | lr=0.00946 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 20 (I) | wavelet=db5 | level=5 | mode=symmetric | look_back=88 | hidden=39 | layers=3 | dropout=0.196 | lr=0.00054 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 21 (I) | wavelet=db6 | level=7 | mode=zero | look_back=32 | hidden=125 | layers=2 | dropout=0.017 | lr=0.00111 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 22 (I) | wavelet=db7 | level=5 | mode=zero | look_back=62 | hidden=209 | layers=2 | dropout=0.024 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 23 (I) | wavelet=coif5 | level=7 | mode=zero | look_back=43 | hidden=124 | layers=3 | dropout=0.047 | lr=0.00886 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 24 (I) | wavelet=db5 | level=3 | mode=zero | look_back=93 | hidden=64 | layers=3 | dropout=0.476 | lr=0.00496 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 25 (I) | wavelet=coif4 | level=4 | mode=symmetric | look_back=73 | hidden=103 | layers=4 | dropout=0.035 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 26 (I) | wavelet=coif3 | level=5 | mode=zero | look_back=73 | hidden=62 | layers=2 | dropout=0.123 | lr=0.00088 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 27 (I) | wavelet=db4 | level=4 | mode=periodization | look_back=92 | hidden=32 | layers=1 | dropout=0.061 | lr=0.00608 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 28 (I) | wavelet=db7 | level=4 | mode=zero | look_back=40 | hidden=199 | layers=4 | dropout=0.421 | lr=0.00056 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 29 (I) | wavelet=db6 | level=6 | mode=periodization | look_back=72 | hidden=206 | layers=2 | dropout=0.421 | lr=0.00066 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 30 (I) | wavelet=coif5 | level=4 | mode=zero | look_back=90 | hidden=104 | layers=2 | dropout=0.435 | lr=0.00467 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 31 (I) | wavelet=coif3 | level=7 | mode=zero | look_back=91 | hidden=222 | layers=3 | dropout=0.084 | lr=0.00559 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 32 (I) | wavelet=db4 | level=5 | mode=zero | look_back=61 | hidden=153 | layers=2 | dropout=0.227 | lr=0.00645 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 33 (I) | wavelet=db6 | level=4 | mode=zero | look_back=56 | hidden=211 | layers=4 | dropout=0.261 | lr=0.00426 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 34 (I) | wavelet=sym5 | level=5 | mode=zero | look_back=49 | hidden=133 | layers=4 | dropout=0.198 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:50:00] [INFO]  i:T-0 | ind 35 (I) | wavelet=sym7 | level=5 | mode=symmetric | look_back=67 | hidden=163 | layers=3 | dropout=0.494 | lr=0.00446 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:50:13] [INFO]  i:T-0 | ind 36 (I) | wavelet=coif4 | level=7 | mode=symmetric | look_back=26 | hidden=130 | layers=2 | dropout=0.356 | lr=0.00025 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:50:35] [INFO]  i:T-0 | ind 37 (I) | wavelet=db5 | level=6 | mode=periodization | look_back=30 | hidden=228 | layers=1 | dropout=0.195 | lr=0.00044 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:50:41] [INFO]  i:T-0 | ind 38 (I) | wavelet=db5 | level=3 | mode=zero | look_back=41 | hidden=126 | layers=3 | dropout=0.065 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:51:41] [INFO]  i:T-0 | ind 39 (I) | wavelet=db4 | level=3 | mode=periodization | look_back=43 | hidden=201 | layers=4 | dropout=0.155 | lr=0.00101 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:19:58] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.075981
[2026-06-05 10:19:58] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.072788
[2026-06-05 10:19:58] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.072003
[2026-06-05 10:19:58] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.063901
[2026-06-05 10:19:58] [OPT.GWO] [INFO] [INIT] Best: 0.063901
[2026-06-05 10:19:58] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 10:19:58] [OPT.GWO] [INFO] GWO ITERATION 1/50
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 0 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=96 | hidden=121 | layers=1 | dropout=0.207 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 1 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=50 | hidden=139 | layers=4 | dropout=0.114 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 2 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=33 | hidden=256 | layers=2 | dropout=0.414 | lr=0.00144 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 3 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=27 | hidden=256 | layers=4 | dropout=0.176 | lr=0.00175 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 4 (W) | wavelet=db7 | level=7 | mode=zero | look_back=90 | hidden=172 | layers=3 | dropout=0.170 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 5 (W) | wavelet=db4 | level=5 | mode=zero | look_back=78 | hidden=233 | layers=4 | dropout=0.233 | lr=0.00055 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 6 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=76 | hidden=176 | layers=2 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 7 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=65 | hidden=121 | layers=2 | dropout=0.418 | lr=0.00114 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 8 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=83 | hidden=72 | layers=2 | dropout=0.210 | lr=0.00045 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 9 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=60 | hidden=92 | layers=4 | dropout=0.252 | lr=0.00531 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 10 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=82 | hidden=145 | layers=2 | dropout=0.389 | lr=0.00141 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 11 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=74 | hidden=56 | layers=2 | dropout=0.161 | lr=0.00059 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 12 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=40 | hidden=226 | layers=2 | dropout=0.363 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 13 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.265 | lr=0.00239 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 14 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=82 | hidden=256 | layers=4 | dropout=0.187 | lr=0.00283 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 15 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=90 | hidden=65 | layers=1 | dropout=0.154 | lr=0.00483 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 16 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=50 | hidden=229 | layers=3 | dropout=0.403 | lr=0.00073 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 17 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=67 | hidden=32 | layers=2 | dropout=0.475 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 18 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=33 | hidden=142 | layers=3 | dropout=0.350 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 19 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=67 | hidden=119 | layers=3 | dropout=0.303 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 20 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=45 | hidden=226 | layers=2 | dropout=0.249 | lr=0.00703 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 21 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=87 | hidden=89 | layers=1 | dropout=0.259 | lr=0.00033 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 22 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=96 | hidden=85 | layers=2 | dropout=0.168 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 23 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=41 | hidden=163 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 24 (W) | wavelet=db8 | level=6 | mode=zero | look_back=62 | hidden=77 | layers=1 | dropout=0.275 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 25 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=61 | hidden=159 | layers=1 | dropout=0.500 | lr=0.00312 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 26 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=96 | hidden=198 | layers=2 | dropout=0.231 | lr=0.00067 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 27 (W) | wavelet=db4 | level=7 | mode=zero | look_back=39 | hidden=170 | layers=3 | dropout=0.369 | lr=0.00064 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 28 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=38 | hidden=149 | layers=4 | dropout=0.500 | lr=0.00151 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 29 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=52 | hidden=156 | layers=2 | dropout=0.223 | lr=0.00130 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 30 (W) | wavelet=db6 | level=5 | mode=periodization | look_back=96 | hidden=207 | layers=2 | dropout=0.138 | lr=0.00884 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 31 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=96 | hidden=125 | layers=3 | dropout=0.299 | lr=0.00820 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 32 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=50 | hidden=168 | layers=4 | dropout=0.253 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 33 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=96 | hidden=246 | layers=3 | dropout=0.266 | lr=0.00772 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:20:04] [INFO]  i:T-0 | ind 34 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=49 | hidden=256 | layers=3 | dropout=0.214 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:21:27] [INFO]  i:T-0 | ind 35 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=96 | hidden=165 | layers=3 | dropout=0.145 | lr=0.00041 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:21:27] [INFO]  i:T-0 | ind 36 (W) | wavelet=db7 | level=7 | mode=zero | look_back=96 | hidden=112 | layers=4 | dropout=0.446 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:21:39] [INFO]  i:T-0 | ind 37 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=57 | hidden=220 | layers=3 | dropout=0.218 | lr=0.00111 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:22:11] [INFO]  i:T-0 | ind 38 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=65 | hidden=152 | layers=4 | dropout=0.431 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:22:32] [INFO]  i:T-0 | ind 39 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=57 | hidden=102 | layers=4 | dropout=0.352 | lr=0.00063 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:25:40] [OPT.GWO] [INFO] 
[ITER 1] α=0.066690 β=0.070581 δ=0.074189 | a=2.000 | Duration: 3942.0s
[2026-06-05 11:25:40] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 11:25:40] [OPT.GWO] [INFO] GWO ITERATION 2/50
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 0 (W) | wavelet=db7 | level=7 | mode=zero | look_back=83 | hidden=117 | layers=3 | dropout=0.403 | lr=0.00474 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 2 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=77 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 1 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=96 | hidden=213 | layers=4 | dropout=0.185 | lr=0.00236 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 4 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=96 | hidden=73 | layers=4 | dropout=0.500 | lr=0.00042 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 6 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=88 | hidden=48 | layers=4 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 7 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=49 | hidden=32 | layers=4 | dropout=0.209 | lr=0.00085 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 3 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=96 | hidden=195 | layers=4 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 9 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=82 | hidden=168 | layers=4 | dropout=0.485 | lr=0.00044 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 11 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 10 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=58 | hidden=176 | layers=2 | dropout=0.388 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 14 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=96 | hidden=236 | layers=4 | dropout=0.409 | lr=0.00246 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 5 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=161 | layers=4 | dropout=0.182 | lr=0.00724 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 13 (W) | wavelet=db7 | level=7 | mode=zero | look_back=36 | hidden=253 | layers=4 | dropout=0.363 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 8 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=68 | hidden=148 | layers=4 | dropout=0.297 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 17 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=89 | hidden=247 | layers=2 | dropout=0.326 | lr=0.00057 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 12 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=65 | hidden=135 | layers=4 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 18 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=94 | hidden=256 | layers=4 | dropout=0.391 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 15 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=88 | hidden=163 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 20 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=96 | hidden=91 | layers=4 | dropout=0.500 | lr=0.00251 | batch=32 | ablation[dwt=True, bi=True]
