[SEQ] ALGO=ga RUN=17 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_017, seed=442418
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_017/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 442418
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 21 | Phase: INIT_NEXT | Best: 0.061485
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 442418 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 22/50
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=182 | layers=2 | dropout=0.265 | lr=0.00766 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=155 | layers=2 | dropout=0.195 | lr=0.00755 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=162 | layers=2 | dropout=0.322 | lr=0.00755 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=179 | layers=2 | dropout=0.286 | lr=0.00766 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=162 | layers=2 | dropout=0.286 | lr=0.00755 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=176 | layers=2 | dropout=0.274 | lr=0.00766 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=178 | layers=2 | dropout=0.258 | lr=0.00767 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=177 | layers=2 | dropout=0.295 | lr=0.00757 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=178 | layers=2 | dropout=0.328 | lr=0.00428 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=176 | layers=2 | dropout=0.274 | lr=0.00766 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=178 | layers=2 | dropout=0.194 | lr=0.00602 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=182 | layers=2 | dropout=0.265 | lr=0.00766 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=165 | layers=2 | dropout=0.286 | lr=0.00715 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=145 | layers=2 | dropout=0.350 | lr=0.00428 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=178 | layers=2 | dropout=0.283 | lr=0.00472 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.327 | lr=0.00762 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=176 | layers=2 | dropout=0.235 | lr=0.00932 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.241 | lr=0.00755 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=177 | layers=2 | dropout=0.284 | lr=0.00757 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=177 | layers=2 | dropout=0.291 | lr=0.00766 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=145 | layers=2 | dropout=0.274 | lr=0.00631 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=145 | layers=2 | dropout=0.274 | lr=0.00629 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=175 | layers=2 | dropout=0.284 | lr=0.00696 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.295 | lr=0.00758 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=156 | layers=2 | dropout=0.275 | lr=0.00754 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:57:33] [INFO]  i:T-21 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=145 | layers=2 | dropout=0.274 | lr=0.00625 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:58:17] [INFO]  i:T-21 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=145 | layers=2 | dropout=0.274 | lr=0.00533 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:58:20] [INFO]  i:T-21 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=176 | layers=2 | dropout=0.239 | lr=0.00932 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:58:36] [INFO]  i:T-21 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=178 | layers=2 | dropout=0.283 | lr=0.00755 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:58:45] [INFO]  i:T-21 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.295 | lr=0.00758 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:50] [OPT.GA] [INFO] 
[GEN 22] Best: 0.061485 | Duration: 1295.2s | Improvements: 18/40
[2026-06-07 15:10:50] [OPT.GA] [INFO] 
============================================================
[2026-06-07 15:10:50] [OPT.GA] [INFO] GENERATION 23/50
[2026-06-07 15:10:57] [INFO]  i:T-22 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=145 | layers=2 | dropout=0.274 | lr=0.00631 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-22 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=178 | layers=2 | dropout=0.286 | lr=0.00766 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-22 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=177 | layers=2 | dropout=0.295 | lr=0.00757 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-22 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=176 | layers=2 | dropout=0.241 | lr=0.00755 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-22 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=145 | layers=2 | dropout=0.274 | lr=0.00631 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-22 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=176 | layers=2 | dropout=0.239 | lr=0.00766 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-22 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=145 | layers=2 | dropout=0.296 | lr=0.00810 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-22 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=191 | layers=2 | dropout=0.274 | lr=0.00768 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-22 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=204 | layers=2 | dropout=0.274 | lr=0.00631 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-22 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=178 | layers=2 | dropout=0.286 | lr=0.00766 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-22 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=178 | layers=2 | dropout=0.327 | lr=0.00760 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-22 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=191 | layers=2 | dropout=0.284 | lr=0.00603 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=181 | layers=2 | dropout=0.274 | lr=0.00763 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=192 | layers=2 | dropout=0.274 | lr=0.00622 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=178 | layers=2 | dropout=0.327 | lr=0.00339 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=179 | layers=2 | dropout=0.286 | lr=0.00766 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=186 | layers=2 | dropout=0.295 | lr=0.00850 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=162 | layers=2 | dropout=0.322 | lr=0.00745 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.284 | lr=0.00594 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=177 | layers=2 | dropout=0.292 | lr=0.00766 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=176 | layers=2 | dropout=0.239 | lr=0.00768 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=176 | layers=2 | dropout=0.286 | lr=0.00767 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=145 | layers=2 | dropout=0.274 | lr=0.00625 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=163 | layers=2 | dropout=0.274 | lr=0.00868 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=169 | layers=2 | dropout=0.323 | lr=0.00766 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=179 | layers=2 | dropout=0.241 | lr=0.00629 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=146 | layers=2 | dropout=0.295 | lr=0.00757 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=176 | layers=2 | dropout=0.274 | lr=0.00770 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=178 | layers=2 | dropout=0.286 | lr=0.00622 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=145 | layers=2 | dropout=0.273 | lr=0.00602 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=178 | layers=2 | dropout=0.270 | lr=0.00428 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=179 | layers=2 | dropout=0.284 | lr=0.00766 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=178 | layers=2 | dropout=0.286 | lr=0.00766 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.241 | lr=0.00755 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:58] [INFO]  i:T-22 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=176 | layers=2 | dropout=0.274 | lr=0.00766 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:17:02] [INFO]  i:T-22 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=178 | layers=2 | dropout=0.274 | lr=0.00621 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:17:54] [INFO]  i:T-22 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=178 | layers=2 | dropout=0.195 | lr=0.00427 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:08] [INFO]  i:T-22 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=178 | layers=2 | dropout=0.286 | lr=0.00766 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:09] [INFO]  i:T-22 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=146 | layers=2 | dropout=0.273 | lr=0.00629 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:11] [INFO]  i:T-22 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=176 | layers=2 | dropout=0.276 | lr=0.00766 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:30] [OPT.GA] [INFO] 
[GEN 23] Best: 0.061485 | Duration: 1180.2s | Improvements: 22/40
[2026-06-07 15:30:30] [OPT.GA] [INFO] 
============================================================
[2026-06-07 15:30:30] [OPT.GA] [INFO] GENERATION 24/50
[2026-06-07 15:30:36] [INFO]  i:T-23 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=146 | layers=2 | dropout=0.273 | lr=0.00629 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:36] [INFO]  i:T-23 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=178 | layers=2 | dropout=0.286 | lr=0.00622 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:36] [INFO]  i:T-23 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=191 | layers=2 | dropout=0.324 | lr=0.00756 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:36] [INFO]  i:T-23 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=178 | layers=2 | dropout=0.274 | lr=0.00428 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:36] [INFO]  i:T-23 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=146 | layers=2 | dropout=0.274 | lr=0.00596 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:36] [INFO]  i:T-23 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=218 | layers=2 | dropout=0.323 | lr=0.00766 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:36] [INFO]  i:T-23 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=212 | layers=2 | dropout=0.286 | lr=0.00775 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:36] [INFO]  i:T-23 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=145 | layers=2 | dropout=0.327 | lr=0.00627 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:36] [INFO]  i:T-23 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=178 | layers=2 | dropout=0.241 | lr=0.00629 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:36] [INFO]  i:T-23 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=145 | layers=2 | dropout=0.275 | lr=0.00629 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:36] [INFO]  i:T-23 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=178 | layers=2 | dropout=0.274 | lr=0.00621 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:36] [INFO]  i:T-23 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=144 | layers=2 | dropout=0.240 | lr=0.00766 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:36] [INFO]  i:T-23 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=146 | layers=2 | dropout=0.273 | lr=0.00629 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:36] [INFO]  i:T-23 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=146 | layers=2 | dropout=0.274 | lr=0.00629 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:36] [INFO]  i:T-23 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=186 | layers=2 | dropout=0.295 | lr=0.00850 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:36] [INFO]  i:T-23 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=172 | layers=2 | dropout=0.322 | lr=0.00745 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:36] [INFO]  i:T-23 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.238 | lr=0.00594 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:36] [INFO]  i:T-23 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=204 | layers=2 | dropout=0.287 | lr=0.00631 | batch=32 | ablation[dwt=True, bi=True]
