[SEQ] ALGO=ga RUN=9 at Sun Jun  7 04:59:23 PM +03 2026
[2026-06-07 16:59:25] [SEQ] [INFO] Tek kosu: ga/run_009, seed=772247
[2026-06-07 16:59:25] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_009/ga_running.db
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] Seed: 772247
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 17:00:07] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 17:00:07] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 15 | Phase: INIT_NEXT | Best: 0.062624
[2026-06-07 17:00:07] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:00:07] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 17:00:07] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:00:07] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 772247 | Mode: joint
[2026-06-07 17:00:07] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 17:00:07] [OPT.GA] [INFO] 
============================================================
[2026-06-07 17:00:07] [OPT.GA] [INFO] GENERATION 16/50
[2026-06-07 17:00:14] [INFO]  i:T-15 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=142 | layers=4 | dropout=0.109 | lr=0.00323 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=169 | layers=4 | dropout=0.243 | lr=0.00473 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=133 | layers=4 | dropout=0.266 | lr=0.00249 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=184 | layers=4 | dropout=0.244 | lr=0.00477 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=137 | layers=4 | dropout=0.108 | lr=0.00312 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=138 | layers=4 | dropout=0.246 | lr=0.00347 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=138 | layers=4 | dropout=0.279 | lr=0.00772 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=167 | layers=4 | dropout=0.088 | lr=0.00470 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=128 | layers=4 | dropout=0.144 | lr=0.00704 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=138 | layers=4 | dropout=0.107 | lr=0.00335 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=128 | layers=4 | dropout=0.243 | lr=0.00717 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=137 | layers=4 | dropout=0.266 | lr=0.00726 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=167 | layers=4 | dropout=0.243 | lr=0.00590 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=184 | layers=4 | dropout=0.290 | lr=0.00246 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=156 | layers=4 | dropout=0.102 | lr=0.00342 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=153 | layers=4 | dropout=0.245 | lr=0.00309 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=138 | layers=4 | dropout=0.103 | lr=0.00345 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=128 | layers=4 | dropout=0.105 | lr=0.00704 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=169 | layers=4 | dropout=0.112 | lr=0.00437 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=141 | layers=4 | dropout=0.266 | lr=0.00704 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=167 | layers=4 | dropout=0.243 | lr=0.00468 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=136 | layers=4 | dropout=0.243 | lr=0.00704 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=128 | layers=4 | dropout=0.243 | lr=0.00704 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=138 | layers=4 | dropout=0.245 | lr=0.00307 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=99 | layers=4 | dropout=0.246 | lr=0.00704 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=139 | layers=4 | dropout=0.179 | lr=0.00389 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:46] [INFO]  i:T-16 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=184 | layers=4 | dropout=0.102 | lr=0.00345 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:03:37] [INFO]  i:T-16 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=137 | layers=4 | dropout=0.108 | lr=0.00312 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:07:32] [INFO]  i:T-16 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=140 | layers=4 | dropout=0.243 | lr=0.00342 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:08:05] [INFO]  i:T-16 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=140 | layers=4 | dropout=0.102 | lr=0.00342 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:08:44] [INFO]  i:T-16 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=137 | layers=4 | dropout=0.266 | lr=0.00704 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:09:43] [INFO]  i:T-16 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=172 | layers=4 | dropout=0.247 | lr=0.00402 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:44:25] [OPT.GA] [INFO] 
[GEN 17] Best: 0.062624 | Duration: 2925.5s | Improvements: 23/40
[2026-06-07 18:44:25] [OPT.GA] [INFO] 
============================================================
[2026-06-07 18:44:25] [OPT.GA] [INFO] GENERATION 18/50
[2026-06-07 18:44:38] [INFO]  i:T-17 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=172 | layers=4 | dropout=0.244 | lr=0.00393 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:44:38] [INFO]  i:T-17 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=172 | layers=4 | dropout=0.247 | lr=0.00402 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:44:38] [INFO]  i:T-17 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=167 | layers=4 | dropout=0.247 | lr=0.00582 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:44:38] [INFO]  i:T-17 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=153 | layers=4 | dropout=0.247 | lr=0.00309 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:44:38] [INFO]  i:T-17 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=153 | layers=4 | dropout=0.108 | lr=0.00312 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:44:38] [INFO]  i:T-17 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=168 | layers=4 | dropout=0.274 | lr=0.00590 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:44:38] [INFO]  i:T-17 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=138 | layers=4 | dropout=0.247 | lr=0.00347 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:44:38] [INFO]  i:T-17 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=138 | layers=4 | dropout=0.266 | lr=0.00798 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:44:38] [INFO]  i:T-17 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=165 | layers=4 | dropout=0.244 | lr=0.00590 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:44:38] [INFO]  i:T-17 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=167 | layers=4 | dropout=0.243 | lr=0.00798 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:44:38] [INFO]  i:T-17 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=138 | layers=4 | dropout=0.259 | lr=0.00347 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:44:38] [INFO]  i:T-17 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=140 | layers=4 | dropout=0.243 | lr=0.00340 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:44:38] [INFO]  i:T-17 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=141 | layers=4 | dropout=0.246 | lr=0.00704 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:44:38] [INFO]  i:T-17 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=139 | layers=4 | dropout=0.179 | lr=0.00389 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 18:44:38] [INFO]  i:T-17 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=140 | layers=4 | dropout=0.266 | lr=0.00781 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:44:38] [INFO]  i:T-17 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=170 | layers=4 | dropout=0.279 | lr=0.00772 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:44:38] [INFO]  i:T-17 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=142 | layers=4 | dropout=0.243 | lr=0.00342 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:44:38] [INFO]  i:T-17 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=172 | layers=4 | dropout=0.245 | lr=0.00393 | batch=32 | ablation[dwt=True, bi=True]
