[SEQ] ALGO=ga RUN=22 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_022, seed=243963
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_022/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 243963
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 32 | Phase: INIT_NEXT | Best: 0.060976
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 243963 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 33/50
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.328 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.405 | lr=0.00957 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=152 | layers=2 | dropout=0.405 | lr=0.00999 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=145 | layers=2 | dropout=0.328 | lr=0.00787 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:54:59] [INFO]  i:T-32 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.405 | lr=0.00988 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:56:22] [INFO]  i:T-32 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=140 | layers=2 | dropout=0.410 | lr=0.00580 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:56:29] [INFO]  i:T-32 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=190 | layers=2 | dropout=0.328 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:56:59] [INFO]  i:T-32 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=141 | layers=2 | dropout=0.328 | lr=0.00580 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:57:02] [INFO]  i:T-32 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=146 | layers=2 | dropout=0.329 | lr=0.00634 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:49] [OPT.GA] [INFO] 
[GEN 33] Best: 0.060976 | Duration: 1294.7s | Improvements: 19/40
[2026-06-07 15:10:49] [OPT.GA] [INFO] 
============================================================
[2026-06-07 15:10:49] [OPT.GA] [INFO] GENERATION 34/50
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.328 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.405 | lr=0.00957 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.405 | lr=0.00615 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.468 | lr=0.00828 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=126 | layers=2 | dropout=0.467 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=141 | layers=2 | dropout=0.362 | lr=0.00967 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=144 | layers=2 | dropout=0.328 | lr=0.00788 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=141 | layers=2 | dropout=0.362 | lr=0.00969 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=146 | layers=2 | dropout=0.328 | lr=0.00629 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=186 | layers=2 | dropout=0.405 | lr=0.00988 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.469 | lr=0.00821 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=191 | layers=2 | dropout=0.403 | lr=0.00988 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=162 | layers=2 | dropout=0.403 | lr=0.00629 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.328 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.382 | lr=0.00957 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=145 | layers=2 | dropout=0.379 | lr=0.00787 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.410 | lr=0.00941 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=215 | layers=2 | dropout=0.405 | lr=0.00634 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.405 | lr=0.00959 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=152 | layers=2 | dropout=0.468 | lr=0.00665 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=139 | layers=2 | dropout=0.410 | lr=0.00420 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=141 | layers=2 | dropout=0.362 | lr=0.00967 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=205 | layers=2 | dropout=0.467 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=140 | layers=2 | dropout=0.424 | lr=0.00580 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.405 | lr=0.00988 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.328 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=141 | layers=2 | dropout=0.328 | lr=0.00977 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=147 | layers=1 | dropout=0.325 | lr=0.00587 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=193 | layers=2 | dropout=0.362 | lr=0.00988 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.469 | lr=0.00820 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=127 | layers=2 | dropout=0.364 | lr=0.00967 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=126 | layers=2 | dropout=0.467 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.392 | lr=0.00662 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=141 | layers=2 | dropout=0.309 | lr=0.00958 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:57] [INFO]  i:T-33 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=148 | layers=2 | dropout=0.462 | lr=0.00621 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:15:09] [INFO]  i:T-33 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.328 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:16:36] [INFO]  i:T-33 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.328 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:17:08] [INFO]  i:T-33 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=152 | layers=2 | dropout=0.464 | lr=0.00998 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:17:08] [INFO]  i:T-33 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.410 | lr=0.00662 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:17:09] [INFO]  i:T-33 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.339 | lr=0.00821 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:35] [OPT.GA] [INFO] 
[GEN 34] Best: 0.060976 | Duration: 1666.1s | Improvements: 21/40
[2026-06-07 15:38:35] [OPT.GA] [INFO] 
============================================================
[2026-06-07 15:38:35] [OPT.GA] [INFO] GENERATION 35/50
[2026-06-07 15:38:40] [INFO]  i:T-34 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.328 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:40] [INFO]  i:T-34 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=126 | layers=2 | dropout=0.467 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:40] [INFO]  i:T-34 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=194 | layers=2 | dropout=0.471 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=126 | layers=2 | dropout=0.325 | lr=0.00986 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=107 | layers=2 | dropout=0.362 | lr=0.00969 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.405 | lr=0.00957 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=138 | layers=2 | dropout=0.364 | lr=0.00969 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=125 | layers=2 | dropout=0.467 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=127 | layers=2 | dropout=0.364 | lr=0.00967 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=186 | layers=2 | dropout=0.401 | lr=0.00774 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.464 | lr=0.00524 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=123 | layers=2 | dropout=0.467 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=140 | layers=2 | dropout=0.424 | lr=0.00593 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=139 | layers=2 | dropout=0.410 | lr=0.00903 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=152 | layers=2 | dropout=0.452 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=145 | layers=2 | dropout=0.337 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.403 | lr=0.00614 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=126 | layers=2 | dropout=0.467 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
