[SEQ] ALGO=ga RUN=28 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_028, seed=750801
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_028/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 750801
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 23 | Phase: INIT_NEXT | Best: 0.060518
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 750801 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 24/50
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=189 | layers=2 | dropout=0.261 | lr=0.00765 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=189 | layers=2 | dropout=0.293 | lr=0.00739 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=189 | layers=2 | dropout=0.260 | lr=0.00763 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=189 | layers=2 | dropout=0.293 | lr=0.00594 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=171 | layers=2 | dropout=0.259 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=139 | layers=2 | dropout=0.300 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=184 | layers=2 | dropout=0.293 | lr=0.00630 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=201 | layers=2 | dropout=0.300 | lr=0.00620 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=121 | layers=2 | dropout=0.300 | lr=0.00630 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=151 | layers=2 | dropout=0.285 | lr=0.00630 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=151 | layers=2 | dropout=0.293 | lr=0.00354 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=202 | layers=2 | dropout=0.293 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=150 | layers=2 | dropout=0.285 | lr=0.00630 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=183 | layers=2 | dropout=0.293 | lr=0.00825 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=171 | layers=2 | dropout=0.300 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=170 | layers=2 | dropout=0.259 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=153 | layers=2 | dropout=0.374 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:57:23] [INFO]  i:T-23 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=183 | layers=2 | dropout=0.293 | lr=0.00552 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:57:56] [INFO]  i:T-23 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=202 | layers=2 | dropout=0.319 | lr=0.00630 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:58:24] [INFO]  i:T-23 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=142 | layers=2 | dropout=0.307 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:58:26] [INFO]  i:T-23 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=189 | layers=2 | dropout=0.293 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:58:41] [INFO]  i:T-23 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=145 | layers=2 | dropout=0.293 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:03] [OPT.GA] [INFO] 
[GEN 24] Best: 0.060518 | Duration: 1308.4s | Improvements: 23/40
[2026-06-07 15:11:03] [OPT.GA] [INFO] 
============================================================
[2026-06-07 15:11:03] [OPT.GA] [INFO] GENERATION 25/50
[2026-06-07 15:11:09] [INFO]  i:T-24 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=189 | layers=2 | dropout=0.261 | lr=0.00765 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:09] [INFO]  i:T-24 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=171 | layers=2 | dropout=0.259 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:09] [INFO]  i:T-24 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=147 | layers=2 | dropout=0.285 | lr=0.00630 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:09] [INFO]  i:T-24 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=202 | layers=2 | dropout=0.293 | lr=0.00578 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:09] [INFO]  i:T-24 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=171 | layers=2 | dropout=0.283 | lr=0.00630 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:09] [INFO]  i:T-24 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=171 | layers=2 | dropout=0.300 | lr=0.00461 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:09] [INFO]  i:T-24 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=171 | layers=2 | dropout=0.259 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:09] [INFO]  i:T-24 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=150 | layers=2 | dropout=0.285 | lr=0.00630 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:09] [INFO]  i:T-24 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=199 | layers=2 | dropout=0.292 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:09] [INFO]  i:T-24 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=150 | layers=2 | dropout=0.285 | lr=0.00324 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=142 | layers=2 | dropout=0.300 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=171 | layers=2 | dropout=0.244 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=171 | layers=2 | dropout=0.293 | lr=0.00461 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=195 | layers=2 | dropout=0.285 | lr=0.00764 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=135 | layers=2 | dropout=0.348 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=177 | layers=2 | dropout=0.261 | lr=0.00765 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=189 | layers=2 | dropout=0.261 | lr=0.00765 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=171 | layers=2 | dropout=0.259 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=184 | layers=2 | dropout=0.293 | lr=0.00630 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=184 | layers=2 | dropout=0.294 | lr=0.00630 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=212 | layers=2 | dropout=0.325 | lr=0.00780 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=189 | layers=2 | dropout=0.293 | lr=0.00739 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=189 | layers=2 | dropout=0.293 | lr=0.00460 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=150 | layers=2 | dropout=0.285 | lr=0.00630 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=183 | layers=2 | dropout=0.293 | lr=0.00389 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=150 | layers=2 | dropout=0.285 | lr=0.00630 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=148 | layers=2 | dropout=0.342 | lr=0.00470 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=148 | layers=2 | dropout=0.285 | lr=0.00567 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=184 | layers=2 | dropout=0.293 | lr=0.00631 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=148 | layers=2 | dropout=0.293 | lr=0.00470 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=189 | layers=2 | dropout=0.293 | lr=0.00552 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=189 | layers=2 | dropout=0.231 | lr=0.00838 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=140 | layers=2 | dropout=0.247 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=142 | layers=2 | dropout=0.308 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:10] [INFO]  i:T-24 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=190 | layers=2 | dropout=0.293 | lr=0.00730 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:17:36] [INFO]  i:T-24 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=183 | layers=2 | dropout=0.293 | lr=0.00551 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:18:59] [INFO]  i:T-24 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=189 | layers=2 | dropout=0.293 | lr=0.00739 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:38] [INFO]  i:T-24 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=171 | layers=2 | dropout=0.244 | lr=0.00556 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:19:58] [INFO]  i:T-24 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=189 | layers=2 | dropout=0.293 | lr=0.00739 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:20:19] [INFO]  i:T-24 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=189 | layers=2 | dropout=0.260 | lr=0.00838 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:40:05] [OPT.GA] [INFO] 
[GEN 25] Best: 0.060518 | Duration: 1741.8s | Improvements: 18/40
[2026-06-07 15:40:05] [OPT.GA] [INFO] 
============================================================
[2026-06-07 15:40:05] [OPT.GA] [INFO] GENERATION 26/50
[2026-06-07 15:40:10] [INFO]  i:T-25 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=150 | layers=2 | dropout=0.285 | lr=0.00630 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:40:10] [INFO]  i:T-25 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=142 | layers=2 | dropout=0.308 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:40:10] [INFO]  i:T-25 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=192 | layers=2 | dropout=0.260 | lr=0.00838 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:40:10] [INFO]  i:T-25 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=189 | layers=2 | dropout=0.293 | lr=0.00793 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:40:10] [INFO]  i:T-25 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=171 | layers=2 | dropout=0.260 | lr=0.00556 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:40:10] [INFO]  i:T-25 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=184 | layers=2 | dropout=0.293 | lr=0.00630 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:40:10] [INFO]  i:T-25 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=199 | layers=2 | dropout=0.292 | lr=0.00461 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:40:10] [INFO]  i:T-25 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=142 | layers=2 | dropout=0.308 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:40:10] [INFO]  i:T-25 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=184 | layers=2 | dropout=0.294 | lr=0.00630 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:40:10] [INFO]  i:T-25 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=171 | layers=2 | dropout=0.300 | lr=0.00461 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:40:10] [INFO]  i:T-25 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=150 | layers=2 | dropout=0.285 | lr=0.00631 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:40:10] [INFO]  i:T-25 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=142 | layers=2 | dropout=0.308 | lr=0.00461 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:40:10] [INFO]  i:T-25 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=150 | layers=2 | dropout=0.285 | lr=0.00630 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:40:10] [INFO]  i:T-25 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=171 | layers=2 | dropout=0.244 | lr=0.00556 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:40:10] [INFO]  i:T-25 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=189 | layers=2 | dropout=0.293 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:40:10] [INFO]  i:T-25 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=190 | layers=2 | dropout=0.293 | lr=0.00591 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:40:10] [INFO]  i:T-25 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=171 | layers=2 | dropout=0.300 | lr=0.00553 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 15:40:10] [INFO]  i:T-25 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=189 | layers=2 | dropout=0.293 | lr=0.00460 | batch=64 | ablation[dwt=True, bi=True]
