[ABL] ALGO=gwo ABLATION=nodwt RUN=7 at Wed Jun 10 09:15:28 AM +03 2026
[2026-06-10 09:15:30] [ABL] [INFO] Tek kosu: gwo/nodwt/run_007, seed=234054
[2026-06-10 09:15:30] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_007/gwo_running.db
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Seed: 234054
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 234054 | Pop: 40 | MaxIter: 50
[2026-06-10 09:17:24] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:17:24] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-10 09:17:24] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 234054 | Mode: joint
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-10 09:17:24] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 2 (I) | wavelet=coif5 | level=5 | mode=zero | look_back=88 | hidden=250 | layers=4 | dropout=0.127 | lr=0.00049 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 9 (I) | wavelet=db4 | level=6 | mode=zero | look_back=72 | hidden=40 | layers=4 | dropout=0.406 | lr=0.00308 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 10 (I) | wavelet=sym8 | level=7 | mode=symmetric | look_back=24 | hidden=122 | layers=2 | dropout=0.063 | lr=0.00028 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 14 (I) | wavelet=coif3 | level=7 | mode=periodization | look_back=82 | hidden=136 | layers=4 | dropout=0.212 | lr=0.00098 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 16 (I) | wavelet=coif3 | level=7 | mode=symmetric | look_back=75 | hidden=90 | layers=3 | dropout=0.190 | lr=0.00459 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 13 (I) | wavelet=coif3 | level=5 | mode=symmetric | look_back=33 | hidden=32 | layers=2 | dropout=0.387 | lr=0.00027 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 15 (I) | wavelet=coif3 | level=7 | mode=zero | look_back=82 | hidden=51 | layers=1 | dropout=0.466 | lr=0.00888 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 17 (I) | wavelet=db5 | level=4 | mode=zero | look_back=67 | hidden=227 | layers=2 | dropout=0.224 | lr=0.00618 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 18 (I) | wavelet=sym8 | level=5 | mode=symmetric | look_back=94 | hidden=92 | layers=3 | dropout=0.426 | lr=0.00186 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 19 (I) | wavelet=db5 | level=3 | mode=zero | look_back=51 | hidden=180 | layers=4 | dropout=0.042 | lr=0.00015 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 20 (I) | wavelet=sym7 | level=7 | mode=zero | look_back=70 | hidden=155 | layers=2 | dropout=0.253 | lr=0.00011 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 21 (I) | wavelet=db5 | level=4 | mode=zero | look_back=62 | hidden=80 | layers=1 | dropout=0.262 | lr=0.00089 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 22 (I) | wavelet=coif4 | level=7 | mode=zero | look_back=86 | hidden=109 | layers=1 | dropout=0.186 | lr=0.00015 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 23 (I) | wavelet=sym6 | level=7 | mode=periodization | look_back=70 | hidden=153 | layers=4 | dropout=0.144 | lr=0.00172 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 24 (I) | wavelet=sym5 | level=7 | mode=symmetric | look_back=87 | hidden=192 | layers=2 | dropout=0.357 | lr=0.00035 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 25 (I) | wavelet=sym5 | level=7 | mode=zero | look_back=80 | hidden=109 | layers=4 | dropout=0.215 | lr=0.00173 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 26 (I) | wavelet=db8 | level=3 | mode=symmetric | look_back=95 | hidden=155 | layers=1 | dropout=0.167 | lr=0.00636 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 27 (I) | wavelet=sym6 | level=5 | mode=symmetric | look_back=44 | hidden=125 | layers=1 | dropout=0.188 | lr=0.00076 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 28 (I) | wavelet=coif5 | level=7 | mode=symmetric | look_back=89 | hidden=113 | layers=2 | dropout=0.115 | lr=0.00040 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 29 (I) | wavelet=sym6 | level=5 | mode=periodization | look_back=58 | hidden=150 | layers=2 | dropout=0.309 | lr=0.00307 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 30 (I) | wavelet=coif3 | level=5 | mode=symmetric | look_back=73 | hidden=101 | layers=4 | dropout=0.109 | lr=0.00062 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 31 (I) | wavelet=db6 | level=6 | mode=periodization | look_back=43 | hidden=171 | layers=3 | dropout=0.200 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 32 (I) | wavelet=db5 | level=6 | mode=periodization | look_back=56 | hidden=248 | layers=1 | dropout=0.205 | lr=0.00039 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 33 (I) | wavelet=db6 | level=5 | mode=zero | look_back=68 | hidden=72 | layers=3 | dropout=0.133 | lr=0.00924 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 34 (I) | wavelet=coif4 | level=3 | mode=symmetric | look_back=58 | hidden=176 | layers=1 | dropout=0.253 | lr=0.00096 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:18:56] [INFO]  i:T-0 | ind 35 (I) | wavelet=db7 | level=3 | mode=symmetric | look_back=96 | hidden=190 | layers=1 | dropout=0.312 | lr=0.00015 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:18:57] [INFO]  i:T-0 | ind 36 (I) | wavelet=coif3 | level=4 | mode=periodization | look_back=35 | hidden=62 | layers=1 | dropout=0.131 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:19:11] [INFO]  i:T-0 | ind 37 (I) | wavelet=coif5 | level=7 | mode=periodization | look_back=85 | hidden=71 | layers=4 | dropout=0.150 | lr=0.00386 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:19:19] [INFO]  i:T-0 | ind 38 (I) | wavelet=sym8 | level=6 | mode=zero | look_back=82 | hidden=182 | layers=1 | dropout=0.476 | lr=0.00078 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:19:19] [INFO]  i:T-0 | ind 39 (I) | wavelet=db8 | level=6 | mode=periodization | look_back=81 | hidden=113 | layers=1 | dropout=0.205 | lr=0.00141 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 10:29:35] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.060300
[2026-06-10 10:29:36] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.059237
[2026-06-10 10:29:36] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.057099
[2026-06-10 10:29:36] [OPT.GWO] [INFO] [INIT] Best: 0.057099
[2026-06-10 10:29:36] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 10:29:36] [OPT.GWO] [INFO] GWO ITERATION 1/50
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 0 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=58 | hidden=256 | layers=1 | dropout=0.000 | lr=0.00081 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 2 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=36 | hidden=32 | layers=3 | dropout=0.134 | lr=0.00092 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 1 (W) | wavelet=db8 | level=5 | mode=zero | look_back=92 | hidden=83 | layers=3 | dropout=0.226 | lr=0.00049 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 5 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=83 | hidden=117 | layers=4 | dropout=0.062 | lr=0.00168 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 6 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=38 | hidden=109 | layers=4 | dropout=0.235 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 3 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=75 | hidden=44 | layers=4 | dropout=0.267 | lr=0.00021 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 7 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=77 | hidden=100 | layers=1 | dropout=0.000 | lr=0.00596 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 8 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=32 | layers=3 | dropout=0.000 | lr=0.00017 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 13 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=96 | hidden=120 | layers=3 | dropout=0.000 | lr=0.00134 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 12 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=96 | hidden=32 | layers=4 | dropout=0.003 | lr=0.00011 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 10 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=74 | hidden=101 | layers=3 | dropout=0.000 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 15 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=83 | hidden=55 | layers=1 | dropout=0.440 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 11 (W) | wavelet=db7 | level=3 | mode=zero | look_back=89 | hidden=32 | layers=3 | dropout=0.348 | lr=0.00031 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 4 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=96 | hidden=32 | layers=4 | dropout=0.199 | lr=0.00012 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 19 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=27 | hidden=32 | layers=2 | dropout=0.289 | lr=0.00011 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 16 (W) | wavelet=db4 | level=6 | mode=zero | look_back=59 | hidden=38 | layers=2 | dropout=0.058 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 14 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=66 | hidden=91 | layers=4 | dropout=0.211 | lr=0.00107 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 21 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=96 | hidden=37 | layers=4 | dropout=0.254 | lr=0.00127 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 22 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=96 | hidden=32 | layers=2 | dropout=0.012 | lr=0.00174 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 23 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=87 | hidden=108 | layers=2 | dropout=0.065 | lr=0.00024 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 17 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=96 | hidden=75 | layers=4 | dropout=0.238 | lr=0.00056 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 20 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=81 | layers=3 | dropout=0.043 | lr=0.00125 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 18 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=65 | hidden=109 | layers=4 | dropout=0.445 | lr=0.00255 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 24 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=40 | hidden=32 | layers=3 | dropout=0.011 | lr=0.00020 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 9 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=96 | hidden=43 | layers=4 | dropout=0.000 | lr=0.00021 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 26 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=65 | hidden=92 | layers=3 | dropout=0.109 | lr=0.00027 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 25 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=85 | hidden=99 | layers=4 | dropout=0.107 | lr=0.00013 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 29 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=48 | hidden=68 | layers=4 | dropout=0.051 | lr=0.00292 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 27 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=96 | hidden=46 | layers=2 | dropout=0.227 | lr=0.00082 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 32 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=49 | hidden=32 | layers=3 | dropout=0.000 | lr=0.00032 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 31 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=87 | hidden=91 | layers=2 | dropout=0.015 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 28 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=50 | hidden=40 | layers=3 | dropout=0.109 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 33 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=77 | hidden=32 | layers=3 | dropout=0.110 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 30 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=69 | hidden=71 | layers=4 | dropout=0.136 | lr=0.00053 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:30:34] [INFO]  i:T-0 | ind 34 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=79 | hidden=32 | layers=2 | dropout=0.239 | lr=0.00020 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:31:43] [INFO]  i:T-0 | ind 35 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=24 | hidden=100 | layers=4 | dropout=0.275 | lr=0.00023 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 10:31:48] [INFO]  i:T-0 | ind 36 (W) | wavelet=db5 | level=5 | mode=zero | look_back=96 | hidden=67 | layers=4 | dropout=0.115 | lr=0.00098 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:31:52] [INFO]  i:T-0 | ind 37 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=88 | hidden=69 | layers=4 | dropout=0.314 | lr=0.00190 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:32:11] [INFO]  i:T-0 | ind 38 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=71 | hidden=57 | layers=4 | dropout=0.000 | lr=0.00156 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:32:11] [INFO]  i:T-0 | ind 39 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=107 | layers=4 | dropout=0.146 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:43] [OPT.GWO] [INFO] 
[ITER 1] α=0.058021 β=0.058429 δ=0.058450 | a=2.000 | Duration: 1507.0s
[2026-06-10 10:54:43] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 10:54:43] [OPT.GWO] [INFO] GWO ITERATION 2/50
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 0 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=32 | layers=3 | dropout=0.029 | lr=0.00138 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 1 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=96 | hidden=83 | layers=4 | dropout=0.142 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 2 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=91 | hidden=67 | layers=1 | dropout=0.157 | lr=0.00051 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 3 (W) | wavelet=db6 | level=3 | mode=zero | look_back=73 | hidden=84 | layers=3 | dropout=0.293 | lr=0.00132 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 4 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=85 | hidden=74 | layers=2 | dropout=0.117 | lr=0.00084 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 5 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=58 | hidden=38 | layers=1 | dropout=0.189 | lr=0.00011 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 6 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=96 | hidden=122 | layers=1 | dropout=0.121 | lr=0.00048 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 7 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=96 | hidden=99 | layers=3 | dropout=0.500 | lr=0.00084 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 8 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=66 | hidden=89 | layers=4 | dropout=0.101 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 9 (W) | wavelet=db4 | level=3 | mode=zero | look_back=92 | hidden=81 | layers=2 | dropout=0.057 | lr=0.00013 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 10 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=109 | layers=1 | dropout=0.000 | lr=0.00113 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 11 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=70 | hidden=96 | layers=1 | dropout=0.237 | lr=0.00296 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 12 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=83 | hidden=117 | layers=1 | dropout=0.275 | lr=0.00075 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 14 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=96 | hidden=71 | layers=3 | dropout=0.330 | lr=0.00059 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 13 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=87 | hidden=120 | layers=3 | dropout=0.000 | lr=0.00157 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 15 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=74 | hidden=93 | layers=2 | dropout=0.145 | lr=0.00274 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 16 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=66 | hidden=65 | layers=2 | dropout=0.155 | lr=0.00032 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 17 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=67 | layers=1 | dropout=0.500 | lr=0.00029 | batch=32 | ablation[dwt=False, bi=True]
