[WF] ALGO=gwo WINDOW=Y3 RUN=28 at Thu Jun  4 03:18:51 AM +03 2026
[2026-06-04 03:18:54] [WF] [INFO] Tek kosu: gwo/Y3/run_028, seed=42028
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_028/gwo_running.db
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Seed: 42028
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42028 | Pop: 40 | MaxIter: 50
[2026-06-04 03:19:38] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:19:38] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:19:38] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42028 | Mode: joint
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:19:38] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db8 | level=4 | mode=symmetric | look_back=38 | hidden=42 | layers=4 | dropout=0.230 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 24 (I) | wavelet=sym8 | level=4 | mode=symmetric | look_back=56 | hidden=163 | layers=3 | dropout=0.361 | lr=0.00035 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 25 (I) | wavelet=sym8 | level=6 | mode=symmetric | look_back=30 | hidden=219 | layers=4 | dropout=0.270 | lr=0.00195 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 26 (I) | wavelet=coif3 | level=3 | mode=zero | look_back=46 | hidden=130 | layers=1 | dropout=0.278 | lr=0.00285 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 27 (I) | wavelet=db4 | level=6 | mode=zero | look_back=95 | hidden=89 | layers=1 | dropout=0.189 | lr=0.00049 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 28 (I) | wavelet=coif4 | level=6 | mode=zero | look_back=30 | hidden=214 | layers=1 | dropout=0.172 | lr=0.00128 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 29 (I) | wavelet=db5 | level=6 | mode=zero | look_back=73 | hidden=138 | layers=1 | dropout=0.405 | lr=0.00101 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 30 (I) | wavelet=sym7 | level=5 | mode=periodization | look_back=61 | hidden=58 | layers=4 | dropout=0.198 | lr=0.00068 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 31 (I) | wavelet=db5 | level=4 | mode=zero | look_back=44 | hidden=166 | layers=1 | dropout=0.269 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 32 (I) | wavelet=coif3 | level=7 | mode=symmetric | look_back=83 | hidden=235 | layers=4 | dropout=0.397 | lr=0.00026 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 33 (I) | wavelet=db4 | level=6 | mode=periodization | look_back=49 | hidden=255 | layers=1 | dropout=0.453 | lr=0.00057 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 34 (I) | wavelet=coif5 | level=5 | mode=symmetric | look_back=92 | hidden=241 | layers=3 | dropout=0.063 | lr=0.00125 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:20:52] [INFO]  i:T-0 | ind 35 (I) | wavelet=coif5 | level=6 | mode=zero | look_back=84 | hidden=176 | layers=3 | dropout=0.425 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:21:01] [INFO]  i:T-0 | ind 36 (I) | wavelet=db6 | level=4 | mode=zero | look_back=72 | hidden=192 | layers=2 | dropout=0.291 | lr=0.00047 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:21:12] [INFO]  i:T-0 | ind 37 (I) | wavelet=coif5 | level=3 | mode=zero | look_back=35 | hidden=216 | layers=3 | dropout=0.419 | lr=0.00719 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:21:57] [INFO]  i:T-0 | ind 38 (I) | wavelet=db5 | level=5 | mode=symmetric | look_back=36 | hidden=232 | layers=3 | dropout=0.121 | lr=0.00327 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:21:58] [INFO]  i:T-0 | ind 39 (I) | wavelet=db7 | level=7 | mode=zero | look_back=71 | hidden=36 | layers=3 | dropout=0.140 | lr=0.00249 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:06] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.083466
[2026-06-04 03:54:06] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.070208
[2026-06-04 03:54:06] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.067093
[2026-06-04 03:54:07] [OPT.GWO] [INFO] [INIT] Best: 0.067093
[2026-06-04 03:54:07] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 03:54:07] [OPT.GWO] [INFO] GWO ITERATION 1/50
[2026-06-04 03:54:11] [INFO]  i:T-0 | ind 0 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=43 | hidden=35 | layers=3 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:11] [INFO]  i:T-0 | ind 1 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=38 | hidden=156 | layers=3 | dropout=0.383 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:11] [INFO]  i:T-0 | ind 2 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=55 | hidden=122 | layers=1 | dropout=0.436 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:11] [INFO]  i:T-0 | ind 3 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=79 | hidden=116 | layers=3 | dropout=0.208 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 4 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=69 | hidden=32 | layers=4 | dropout=0.359 | lr=0.00043 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 5 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=48 | hidden=33 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 6 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=58 | hidden=55 | layers=2 | dropout=0.056 | lr=0.00155 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 7 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=71 | hidden=246 | layers=2 | dropout=0.349 | lr=0.00163 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 8 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=87 | hidden=222 | layers=3 | dropout=0.413 | lr=0.00922 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 9 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=68 | hidden=173 | layers=3 | dropout=0.241 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 10 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=65 | layers=3 | dropout=0.500 | lr=0.00077 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 11 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=39 | hidden=112 | layers=3 | dropout=0.500 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 12 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=47 | hidden=137 | layers=2 | dropout=0.173 | lr=0.00518 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 13 (W) | wavelet=db5 | level=7 | mode=periodization | look_back=29 | hidden=182 | layers=2 | dropout=0.000 | lr=0.00112 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 14 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=52 | hidden=200 | layers=1 | dropout=0.479 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 15 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=39 | hidden=86 | layers=1 | dropout=0.500 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 16 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=96 | hidden=164 | layers=1 | dropout=0.230 | lr=0.00382 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 17 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=24 | hidden=118 | layers=2 | dropout=0.466 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 18 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=58 | hidden=174 | layers=2 | dropout=0.081 | lr=0.00149 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 19 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=24 | hidden=129 | layers=1 | dropout=0.021 | lr=0.00329 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 20 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=88 | hidden=256 | layers=1 | dropout=0.205 | lr=0.00234 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 21 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=86 | hidden=51 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 22 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=27 | hidden=173 | layers=2 | dropout=0.457 | lr=0.00264 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 23 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=45 | hidden=247 | layers=1 | dropout=0.500 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 24 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=96 | hidden=58 | layers=2 | dropout=0.214 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 25 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=33 | hidden=215 | layers=2 | dropout=0.273 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 26 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=24 | hidden=71 | layers=1 | dropout=0.251 | lr=0.00288 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 27 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=24 | hidden=102 | layers=1 | dropout=0.092 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 28 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=45 | hidden=219 | layers=1 | dropout=0.335 | lr=0.00057 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 29 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=234 | layers=1 | dropout=0.335 | lr=0.00218 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 30 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=37 | hidden=256 | layers=4 | dropout=0.321 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 31 (W) | wavelet=db6 | level=7 | mode=periodization | look_back=53 | hidden=212 | layers=3 | dropout=0.014 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 32 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=28 | hidden=147 | layers=2 | dropout=0.406 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 33 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=66 | hidden=138 | layers=1 | dropout=0.330 | lr=0.00340 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:12] [INFO]  i:T-0 | ind 34 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=86 | hidden=170 | layers=2 | dropout=0.500 | lr=0.00558 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:51] [INFO]  i:T-0 | ind 35 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=76 | hidden=123 | layers=3 | dropout=0.355 | lr=0.00702 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:54:59] [INFO]  i:T-0 | ind 36 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=43 | hidden=95 | layers=2 | dropout=0.448 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:55:00] [INFO]  i:T-0 | ind 37 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=86 | hidden=44 | layers=1 | dropout=0.229 | lr=0.00038 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:55:18] [INFO]  i:T-0 | ind 38 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=62 | hidden=170 | layers=2 | dropout=0.300 | lr=0.00340 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:55:23] [INFO]  i:T-0 | ind 39 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=55 | hidden=182 | layers=2 | dropout=0.332 | lr=0.00629 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:06] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.066762
[2026-06-04 04:53:06] [OPT.GWO] [INFO] 
[ITER 1] α=0.066762 β=0.070747 δ=0.071528 | a=2.000 | Duration: 3539.9s
[2026-06-04 04:53:06] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 04:53:06] [OPT.GWO] [INFO] GWO ITERATION 2/50
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 0 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=64 | hidden=88 | layers=2 | dropout=0.000 | lr=0.00645 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 1 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=48 | hidden=70 | layers=1 | dropout=0.217 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 2 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=50 | hidden=79 | layers=1 | dropout=0.500 | lr=0.00422 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 4 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=24 | hidden=99 | layers=2 | dropout=0.500 | lr=0.00876 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 5 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=44 | hidden=106 | layers=1 | dropout=0.500 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 6 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=46 | hidden=131 | layers=1 | dropout=0.348 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 7 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=33 | hidden=174 | layers=3 | dropout=0.145 | lr=0.00156 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 3 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=48 | hidden=107 | layers=1 | dropout=0.500 | lr=0.00157 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 8 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=37 | hidden=109 | layers=2 | dropout=0.500 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 9 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=55 | hidden=148 | layers=1 | dropout=0.500 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 10 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=42 | hidden=83 | layers=4 | dropout=0.500 | lr=0.00564 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 11 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=37 | hidden=122 | layers=2 | dropout=0.212 | lr=0.00573 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 12 (W) | wavelet=db8 | level=7 | mode=zero | look_back=57 | hidden=86 | layers=2 | dropout=0.500 | lr=0.00921 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 14 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=41 | hidden=50 | layers=3 | dropout=0.500 | lr=0.00591 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 13 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=52 | hidden=32 | layers=1 | dropout=0.117 | lr=0.00295 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 15 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=45 | hidden=51 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 16 (W) | wavelet=db7 | level=7 | mode=zero | look_back=31 | hidden=105 | layers=3 | dropout=0.432 | lr=0.00163 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 17 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=31 | hidden=74 | layers=3 | dropout=0.231 | lr=0.00184 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 18 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=60 | hidden=44 | layers=2 | dropout=0.429 | lr=0.00465 | batch=128 | ablation[dwt=True, bi=True]
