[WF] ALGO=gwo WINDOW=Y4 RUN=21 at Thu Jun  4 06:02:20 AM +03 2026
[2026-06-04 06:02:24] [WF] [INFO] Tek kosu: gwo/Y4/run_021, seed=42021
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_021/gwo_running.db
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Seed: 42021
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42021 | Pop: 40 | MaxIter: 50
[2026-06-04 06:03:24] [OPT.GWO] [INFO] ============================================================
[2026-06-04 06:03:24] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 06:03:24] [OPT.GWO] [INFO] ============================================================
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42021 | Mode: joint
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 06:03:24] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif4 | level=3 | mode=zero | look_back=28 | hidden=242 | layers=2 | dropout=0.140 | lr=0.00383 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 33 (I) | wavelet=db6 | level=5 | mode=zero | look_back=40 | hidden=252 | layers=4 | dropout=0.451 | lr=0.00655 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 34 (I) | wavelet=sym6 | level=7 | mode=zero | look_back=43 | hidden=111 | layers=3 | dropout=0.104 | lr=0.00257 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:04:40] [INFO]  i:T-0 | ind 35 (I) | wavelet=sym8 | level=3 | mode=zero | look_back=34 | hidden=49 | layers=1 | dropout=0.199 | lr=0.00030 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:04:43] [INFO]  i:T-0 | ind 36 (I) | wavelet=coif5 | level=3 | mode=periodization | look_back=32 | hidden=176 | layers=1 | dropout=0.200 | lr=0.00075 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:04:57] [INFO]  i:T-0 | ind 37 (I) | wavelet=sym7 | level=5 | mode=periodization | look_back=95 | hidden=102 | layers=4 | dropout=0.018 | lr=0.00323 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:04:59] [INFO]  i:T-0 | ind 38 (I) | wavelet=sym8 | level=7 | mode=zero | look_back=68 | hidden=238 | layers=2 | dropout=0.304 | lr=0.00171 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:05:10] [INFO]  i:T-0 | ind 39 (I) | wavelet=db5 | level=3 | mode=symmetric | look_back=44 | hidden=107 | layers=4 | dropout=0.090 | lr=0.00498 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:44] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.091873
[2026-06-04 06:39:44] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.088113
[2026-06-04 06:39:44] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.079392
[2026-06-04 06:39:44] [OPT.GWO] [INFO] [INIT] Best: 0.079392
[2026-06-04 06:39:44] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:39:44] [OPT.GWO] [INFO] GWO ITERATION 1/50
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 0 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=74 | hidden=47 | layers=4 | dropout=0.218 | lr=0.00910 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 1 (W) | wavelet=db8 | level=6 | mode=zero | look_back=46 | hidden=173 | layers=3 | dropout=0.166 | lr=0.00213 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 2 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=53 | hidden=76 | layers=3 | dropout=0.207 | lr=0.00751 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 3 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=45 | hidden=248 | layers=1 | dropout=0.219 | lr=0.00099 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 4 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=76 | hidden=251 | layers=2 | dropout=0.352 | lr=0.00465 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 5 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=65 | hidden=183 | layers=4 | dropout=0.062 | lr=0.00209 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 7 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=49 | hidden=156 | layers=2 | dropout=0.219 | lr=0.00097 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 6 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=34 | hidden=83 | layers=2 | dropout=0.216 | lr=0.00135 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 8 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=47 | hidden=62 | layers=3 | dropout=0.327 | lr=0.00094 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 9 (W) | wavelet=db6 | level=4 | mode=zero | look_back=24 | hidden=221 | layers=3 | dropout=0.211 | lr=0.00202 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 10 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=68 | hidden=76 | layers=3 | dropout=0.233 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 11 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=24 | hidden=32 | layers=2 | dropout=0.225 | lr=0.00535 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 12 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=24 | hidden=203 | layers=3 | dropout=0.078 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 13 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=25 | hidden=256 | layers=4 | dropout=0.208 | lr=0.00127 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=36 | hidden=203 | layers=1 | dropout=0.313 | lr=0.00074 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 15 (W) | wavelet=db7 | level=5 | mode=zero | look_back=80 | hidden=184 | layers=4 | dropout=0.035 | lr=0.00136 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 16 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=27 | hidden=32 | layers=2 | dropout=0.182 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 17 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=43 | hidden=38 | layers=2 | dropout=0.255 | lr=0.00052 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 18 (W) | wavelet=db7 | level=3 | mode=zero | look_back=48 | hidden=194 | layers=4 | dropout=0.330 | lr=0.00148 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 19 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=58 | hidden=78 | layers=2 | dropout=0.220 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 20 (W) | wavelet=db4 | level=7 | mode=zero | look_back=49 | hidden=209 | layers=3 | dropout=0.312 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 21 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=36 | hidden=188 | layers=3 | dropout=0.231 | lr=0.00331 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 22 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=51 | hidden=199 | layers=3 | dropout=0.466 | lr=0.00058 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 23 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=96 | hidden=134 | layers=3 | dropout=0.500 | lr=0.00370 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 24 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=33 | hidden=43 | layers=3 | dropout=0.500 | lr=0.00240 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 25 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=33 | hidden=125 | layers=1 | dropout=0.170 | lr=0.00062 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 26 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=24 | hidden=132 | layers=2 | dropout=0.194 | lr=0.00115 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 27 (W) | wavelet=db4 | level=7 | mode=zero | look_back=44 | hidden=119 | layers=1 | dropout=0.032 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 28 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=37 | hidden=107 | layers=3 | dropout=0.302 | lr=0.00210 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 29 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=31 | hidden=150 | layers=2 | dropout=0.188 | lr=0.00277 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 30 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=59 | hidden=111 | layers=1 | dropout=0.451 | lr=0.00040 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 31 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=36 | hidden=78 | layers=3 | dropout=0.176 | lr=0.00667 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:49] [INFO]  i:T-0 | ind 32 (W) | wavelet=db4 | level=6 | mode=zero | look_back=37 | hidden=32 | layers=3 | dropout=0.235 | lr=0.00499 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:50] [INFO]  i:T-0 | ind 33 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=42 | hidden=204 | layers=3 | dropout=0.278 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:39:50] [INFO]  i:T-0 | ind 34 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=45 | hidden=161 | layers=4 | dropout=0.273 | lr=0.00126 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:40:23] [INFO]  i:T-0 | ind 35 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=50 | hidden=138 | layers=1 | dropout=0.140 | lr=0.00101 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:40:32] [INFO]  i:T-0 | ind 36 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=47 | hidden=162 | layers=3 | dropout=0.232 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:40:52] [INFO]  i:T-0 | ind 37 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=89 | hidden=66 | layers=2 | dropout=0.427 | lr=0.00112 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:41:02] [INFO]  i:T-0 | ind 38 (W) | wavelet=db5 | level=6 | mode=zero | look_back=37 | hidden=256 | layers=4 | dropout=0.420 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:41:03] [INFO]  i:T-0 | ind 39 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=37 | hidden=174 | layers=3 | dropout=0.150 | lr=0.00107 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:20:51] [OPT.GWO] [INFO] 
[ITER 1] α=0.082202 β=0.083175 δ=0.083190 | a=2.000 | Duration: 2466.9s
[2026-06-04 07:20:51] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 07:20:51] [OPT.GWO] [INFO] GWO ITERATION 2/50
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 0 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=72 | hidden=256 | layers=3 | dropout=0.184 | lr=0.00779 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 1 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=73 | hidden=256 | layers=2 | dropout=0.278 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 4 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=75 | hidden=256 | layers=1 | dropout=0.270 | lr=0.00226 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 5 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=65 | hidden=169 | layers=3 | dropout=0.500 | lr=0.00461 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 2 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=24 | hidden=32 | layers=2 | dropout=0.281 | lr=0.00879 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 3 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=64 | hidden=91 | layers=3 | dropout=0.195 | lr=0.00539 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 9 (W) | wavelet=db4 | level=5 | mode=zero | look_back=24 | hidden=212 | layers=1 | dropout=0.170 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 6 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=30 | hidden=222 | layers=4 | dropout=0.404 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 10 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=24 | hidden=256 | layers=2 | dropout=0.249 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 12 (W) | wavelet=db7 | level=5 | mode=zero | look_back=44 | hidden=160 | layers=4 | dropout=0.368 | lr=0.00188 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 11 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=24 | hidden=85 | layers=3 | dropout=0.276 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 15 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=26 | hidden=200 | layers=2 | dropout=0.500 | lr=0.00150 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 14 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=94 | hidden=171 | layers=2 | dropout=0.139 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 8 (W) | wavelet=db6 | level=5 | mode=zero | look_back=24 | hidden=256 | layers=4 | dropout=0.227 | lr=0.00720 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 16 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=58 | hidden=32 | layers=4 | dropout=0.178 | lr=0.00586 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 18 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=69 | hidden=137 | layers=1 | dropout=0.400 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 13 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=40 | hidden=98 | layers=2 | dropout=0.248 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 17 (W) | wavelet=db8 | level=3 | mode=zero | look_back=40 | hidden=88 | layers=2 | dropout=0.386 | lr=0.00032 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 19 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=77 | hidden=256 | layers=3 | dropout=0.325 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 20 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=71 | hidden=150 | layers=3 | dropout=0.161 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
