[WF] ALGO=gwo WINDOW=Y4 RUN=15 at Thu Jun  4 03:26:18 AM +03 2026
[2026-06-04 03:26:19] [WF] [INFO] Tek kosu: gwo/Y4/run_015, seed=42015
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_015/gwo_running.db
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Seed: 42015
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42015 | Pop: 40 | MaxIter: 50
[2026-06-04 03:26:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:26:33] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:26:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42015 | Mode: joint
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:26:33] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif4 | level=6 | mode=periodization | look_back=96 | hidden=139 | layers=3 | dropout=0.014 | lr=0.00039 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 11 (I) | wavelet=db4 | level=7 | mode=zero | look_back=33 | hidden=100 | layers=1 | dropout=0.322 | lr=0.00044 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 12 (I) | wavelet=coif5 | level=5 | mode=periodization | look_back=83 | hidden=68 | layers=3 | dropout=0.256 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 13 (I) | wavelet=coif3 | level=7 | mode=symmetric | look_back=79 | hidden=218 | layers=4 | dropout=0.383 | lr=0.00167 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:40] [INFO]  i:T-0 | ind 14 (I) | wavelet=sym6 | level=6 | mode=periodization | look_back=50 | hidden=136 | layers=2 | dropout=0.169 | lr=0.00025 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:40] [INFO]  i:T-0 | ind 15 (I) | wavelet=sym7 | level=4 | mode=symmetric | look_back=35 | hidden=148 | layers=1 | dropout=0.452 | lr=0.00206 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:40] [INFO]  i:T-0 | ind 16 (I) | wavelet=sym8 | level=5 | mode=symmetric | look_back=28 | hidden=253 | layers=3 | dropout=0.173 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:40] [INFO]  i:T-0 | ind 17 (I) | wavelet=coif3 | level=5 | mode=symmetric | look_back=36 | hidden=57 | layers=2 | dropout=0.418 | lr=0.00240 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:40] [INFO]  i:T-0 | ind 18 (I) | wavelet=sym8 | level=3 | mode=symmetric | look_back=55 | hidden=49 | layers=4 | dropout=0.436 | lr=0.00932 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:40] [INFO]  i:T-0 | ind 19 (I) | wavelet=sym7 | level=4 | mode=periodization | look_back=74 | hidden=100 | layers=1 | dropout=0.358 | lr=0.00174 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:40] [INFO]  i:T-0 | ind 20 (I) | wavelet=sym7 | level=5 | mode=zero | look_back=29 | hidden=144 | layers=1 | dropout=0.282 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:40] [INFO]  i:T-0 | ind 21 (I) | wavelet=coif3 | level=5 | mode=zero | look_back=86 | hidden=77 | layers=3 | dropout=0.228 | lr=0.00487 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:40] [INFO]  i:T-0 | ind 22 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=45 | hidden=182 | layers=3 | dropout=0.033 | lr=0.00041 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:40] [INFO]  i:T-0 | ind 23 (I) | wavelet=db8 | level=6 | mode=zero | look_back=45 | hidden=126 | layers=3 | dropout=0.406 | lr=0.00283 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:40] [INFO]  i:T-0 | ind 24 (I) | wavelet=coif4 | level=7 | mode=zero | look_back=89 | hidden=214 | layers=4 | dropout=0.460 | lr=0.00490 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:40] [INFO]  i:T-0 | ind 25 (I) | wavelet=db8 | level=5 | mode=periodization | look_back=76 | hidden=242 | layers=3 | dropout=0.162 | lr=0.00073 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:40] [INFO]  i:T-0 | ind 26 (I) | wavelet=db8 | level=7 | mode=symmetric | look_back=58 | hidden=248 | layers=2 | dropout=0.104 | lr=0.00045 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:40] [INFO]  i:T-0 | ind 27 (I) | wavelet=db4 | level=6 | mode=periodization | look_back=80 | hidden=117 | layers=3 | dropout=0.020 | lr=0.00162 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:40] [INFO]  i:T-0 | ind 28 (I) | wavelet=sym7 | level=7 | mode=zero | look_back=41 | hidden=111 | layers=2 | dropout=0.096 | lr=0.00072 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:40] [INFO]  i:T-0 | ind 29 (I) | wavelet=coif5 | level=6 | mode=periodization | look_back=78 | hidden=103 | layers=1 | dropout=0.452 | lr=0.00159 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:40] [INFO]  i:T-0 | ind 30 (I) | wavelet=sym5 | level=6 | mode=symmetric | look_back=35 | hidden=156 | layers=4 | dropout=0.109 | lr=0.00221 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:40] [INFO]  i:T-0 | ind 31 (I) | wavelet=coif5 | level=7 | mode=zero | look_back=28 | hidden=179 | layers=3 | dropout=0.265 | lr=0.00049 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:40] [INFO]  i:T-0 | ind 32 (I) | wavelet=db6 | level=3 | mode=zero | look_back=24 | hidden=233 | layers=4 | dropout=0.353 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:40] [INFO]  i:T-0 | ind 33 (I) | wavelet=db5 | level=4 | mode=periodization | look_back=33 | hidden=168 | layers=4 | dropout=0.173 | lr=0.00029 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:40] [INFO]  i:T-0 | ind 34 (I) | wavelet=db7 | level=5 | mode=zero | look_back=33 | hidden=142 | layers=2 | dropout=0.359 | lr=0.00301 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:28:00] [INFO]  i:T-0 | ind 35 (I) | wavelet=sym8 | level=3 | mode=zero | look_back=44 | hidden=179 | layers=3 | dropout=0.103 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:28:03] [INFO]  i:T-0 | ind 36 (I) | wavelet=coif5 | level=7 | mode=periodization | look_back=65 | hidden=49 | layers=3 | dropout=0.457 | lr=0.00096 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:28:25] [INFO]  i:T-0 | ind 37 (I) | wavelet=db8 | level=4 | mode=periodization | look_back=44 | hidden=224 | layers=3 | dropout=0.024 | lr=0.00026 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:28:35] [INFO]  i:T-0 | ind 38 (I) | wavelet=db7 | level=7 | mode=periodization | look_back=38 | hidden=93 | layers=2 | dropout=0.378 | lr=0.00050 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:28:39] [INFO]  i:T-0 | ind 39 (I) | wavelet=db4 | level=4 | mode=zero | look_back=64 | hidden=233 | layers=4 | dropout=0.330 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:01] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.085632
[2026-06-04 03:59:01] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.080834
[2026-06-04 03:59:01] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.070288
[2026-06-04 03:59:01] [OPT.GWO] [INFO] [INIT] Best: 0.070288
[2026-06-04 03:59:01] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 03:59:01] [OPT.GWO] [INFO] GWO ITERATION 1/50
[2026-06-04 03:59:06] [INFO]  i:T-0 | ind 0 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=24 | hidden=165 | layers=4 | dropout=0.093 | lr=0.00093 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:06] [INFO]  i:T-0 | ind 1 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=60 | hidden=224 | layers=4 | dropout=0.373 | lr=0.00077 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:06] [INFO]  i:T-0 | ind 2 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=79 | hidden=192 | layers=3 | dropout=0.160 | lr=0.00658 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:06] [INFO]  i:T-0 | ind 3 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=24 | hidden=68 | layers=4 | dropout=0.153 | lr=0.00328 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:06] [INFO]  i:T-0 | ind 4 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=58 | hidden=256 | layers=4 | dropout=0.069 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:06] [INFO]  i:T-0 | ind 5 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=62 | hidden=150 | layers=4 | dropout=0.073 | lr=0.00669 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:06] [INFO]  i:T-0 | ind 6 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=56 | hidden=86 | layers=2 | dropout=0.000 | lr=0.00170 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:06] [INFO]  i:T-0 | ind 7 (W) | wavelet=db7 | level=4 | mode=zero | look_back=77 | hidden=59 | layers=4 | dropout=0.335 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:06] [INFO]  i:T-0 | ind 8 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=96 | hidden=190 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 9 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=59 | hidden=239 | layers=4 | dropout=0.140 | lr=0.00640 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 10 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=59 | hidden=123 | layers=3 | dropout=0.213 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 11 (W) | wavelet=db4 | level=4 | mode=zero | look_back=43 | hidden=162 | layers=4 | dropout=0.188 | lr=0.00052 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 12 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=24 | hidden=236 | layers=3 | dropout=0.104 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 13 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=44 | hidden=94 | layers=3 | dropout=0.334 | lr=0.00826 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 14 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=30 | hidden=189 | layers=4 | dropout=0.000 | lr=0.00775 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 15 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=53 | hidden=200 | layers=1 | dropout=0.000 | lr=0.00195 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 16 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=59 | hidden=163 | layers=1 | dropout=0.039 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 17 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=76 | hidden=182 | layers=4 | dropout=0.392 | lr=0.00914 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 18 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=24 | hidden=256 | layers=4 | dropout=0.011 | lr=0.00771 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 19 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=30 | hidden=172 | layers=4 | dropout=0.215 | lr=0.00676 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 20 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=96 | hidden=256 | layers=3 | dropout=0.254 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 21 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=27 | hidden=256 | layers=3 | dropout=0.203 | lr=0.00023 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 22 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=67 | hidden=249 | layers=3 | dropout=0.000 | lr=0.00633 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 23 (W) | wavelet=db7 | level=5 | mode=zero | look_back=26 | hidden=120 | layers=4 | dropout=0.208 | lr=0.00520 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 24 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=28 | hidden=207 | layers=3 | dropout=0.084 | lr=0.00531 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 25 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=47 | hidden=162 | layers=1 | dropout=0.057 | lr=0.00360 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 26 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=96 | hidden=256 | layers=4 | dropout=0.004 | lr=0.00045 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 27 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=75 | hidden=171 | layers=3 | dropout=0.362 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 28 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=39 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00122 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 29 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=25 | hidden=182 | layers=2 | dropout=0.027 | lr=0.00695 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 30 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=29 | hidden=150 | layers=3 | dropout=0.209 | lr=0.00132 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 31 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=24 | hidden=184 | layers=4 | dropout=0.049 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 32 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=66 | hidden=220 | layers=3 | dropout=0.081 | lr=0.00830 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 34 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=70 | hidden=225 | layers=3 | dropout=0.386 | lr=0.00697 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-0 | ind 33 (W) | wavelet=db8 | level=7 | mode=zero | look_back=50 | hidden=226 | layers=3 | dropout=0.228 | lr=0.00760 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:00:30] [INFO]  i:T-0 | ind 35 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=69 | hidden=105 | layers=4 | dropout=0.126 | lr=0.00189 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:01:06] [INFO]  i:T-0 | ind 36 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=72 | hidden=95 | layers=2 | dropout=0.000 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:01:22] [INFO]  i:T-0 | ind 37 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=61 | hidden=129 | layers=3 | dropout=0.000 | lr=0.00159 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:02:10] [INFO]  i:T-0 | ind 38 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=46 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00077 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:02:11] [INFO]  i:T-0 | ind 39 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=31 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00323 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:08:17] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.056865
[2026-06-04 05:08:17] [OPT.GWO] [INFO] 
[ITER 1] α=0.056865 β=0.070286 δ=0.073657 | a=2.000 | Duration: 4156.0s
[2026-06-04 05:08:17] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:08:17] [OPT.GWO] [INFO] GWO ITERATION 2/50
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 0 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=48 | hidden=247 | layers=3 | dropout=0.104 | lr=0.00378 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 1 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=50 | hidden=32 | layers=2 | dropout=0.426 | lr=0.00144 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 7 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=24 | hidden=131 | layers=2 | dropout=0.186 | lr=0.00633 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 3 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=43 | hidden=256 | layers=1 | dropout=0.152 | lr=0.00215 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 5 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=29 | hidden=45 | layers=3 | dropout=0.155 | lr=0.00755 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 6 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=57 | hidden=173 | layers=2 | dropout=0.306 | lr=0.00578 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 9 (W) | wavelet=db8 | level=4 | mode=zero | look_back=27 | hidden=256 | layers=1 | dropout=0.073 | lr=0.00114 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 10 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=41 | hidden=256 | layers=2 | dropout=0.231 | lr=0.00907 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 16 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=34 | hidden=256 | layers=2 | dropout=0.087 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 18 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=53 | hidden=256 | layers=3 | dropout=0.143 | lr=0.00329 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 4 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=34 | hidden=164 | layers=4 | dropout=0.026 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 13 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=45 | hidden=100 | layers=3 | dropout=0.175 | lr=0.00110 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 15 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=44 | hidden=256 | layers=1 | dropout=0.083 | lr=0.00192 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 11 (W) | wavelet=db8 | level=7 | mode=zero | look_back=43 | hidden=170 | layers=1 | dropout=0.077 | lr=0.00029 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 12 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=36 | hidden=256 | layers=1 | dropout=0.125 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 2 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=33 | hidden=256 | layers=2 | dropout=0.186 | lr=0.00030 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 17 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=24 | hidden=189 | layers=4 | dropout=0.000 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 14 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=58 | hidden=226 | layers=1 | dropout=0.000 | lr=0.00968 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 24 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=37 | hidden=235 | layers=3 | dropout=0.272 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
