[SEQ] ALGO=ga RUN=15 at Sun Jun  7 05:18:31 PM +03 2026
[2026-06-07 17:18:41] [SEQ] [INFO] Tek kosu: ga/run_015, seed=91162
[2026-06-07 17:18:41] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_015/ga_running.db
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] Seed: 91162
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 17:19:54] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 17:19:54] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 28 | Phase: INIT_NEXT | Best: 0.061533
[2026-06-07 17:19:54] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:19:54] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 17:19:54] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:19:54] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 91162 | Mode: joint
[2026-06-07 17:19:54] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 17:19:54] [OPT.GA] [INFO] 
============================================================
[2026-06-07 17:19:54] [OPT.GA] [INFO] GENERATION 29/50
[2026-06-07 17:20:00] [INFO]  i:T-28 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=166 | layers=2 | dropout=0.285 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:00] [INFO]  i:T-28 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=167 | layers=2 | dropout=0.292 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=166 | layers=3 | dropout=0.294 | lr=0.00852 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=166 | layers=2 | dropout=0.294 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=166 | layers=2 | dropout=0.293 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=166 | layers=2 | dropout=0.285 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=168 | layers=3 | dropout=0.294 | lr=0.00854 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=166 | layers=2 | dropout=0.285 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=173 | layers=2 | dropout=0.285 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=166 | layers=2 | dropout=0.285 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=167 | layers=2 | dropout=0.312 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=166 | layers=3 | dropout=0.285 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=168 | layers=3 | dropout=0.315 | lr=0.00615 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=168 | layers=2 | dropout=0.311 | lr=0.00841 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=166 | layers=2 | dropout=0.294 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=164 | layers=2 | dropout=0.291 | lr=0.00554 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=164 | layers=2 | dropout=0.285 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=166 | layers=3 | dropout=0.294 | lr=0.00852 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=167 | layers=3 | dropout=0.294 | lr=0.00852 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=166 | layers=3 | dropout=0.294 | lr=0.00851 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=168 | layers=2 | dropout=0.292 | lr=0.00615 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=164 | layers=2 | dropout=0.310 | lr=0.00638 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=167 | layers=2 | dropout=0.312 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=168 | layers=2 | dropout=0.310 | lr=0.00824 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:01] [INFO]  i:T-28 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=166 | layers=3 | dropout=0.294 | lr=0.00862 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:27:55] [INFO]  i:T-28 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=168 | layers=2 | dropout=0.271 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:28:21] [INFO]  i:T-28 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=168 | layers=2 | dropout=0.267 | lr=0.00971 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:29:20] [INFO]  i:T-28 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=168 | layers=2 | dropout=0.310 | lr=0.00839 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:29:40] [INFO]  i:T-28 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=164 | layers=2 | dropout=0.292 | lr=0.00614 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:29:44] [INFO]  i:T-28 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=166 | layers=2 | dropout=0.294 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:35] [OPT.GA] [INFO] 
[GEN 29] Best: 0.061533 | Duration: 1421.0s | Improvements: 18/40
[2026-06-07 17:43:35] [OPT.GA] [INFO] 
============================================================
[2026-06-07 17:43:35] [OPT.GA] [INFO] GENERATION 30/50
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=164 | layers=2 | dropout=0.291 | lr=0.00554 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=166 | layers=2 | dropout=0.295 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=167 | layers=2 | dropout=0.312 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=166 | layers=2 | dropout=0.310 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=166 | layers=2 | dropout=0.295 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=170 | layers=3 | dropout=0.294 | lr=0.00851 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=167 | layers=2 | dropout=0.271 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=168 | layers=3 | dropout=0.315 | lr=0.00615 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=179 | layers=2 | dropout=0.285 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=166 | layers=2 | dropout=0.285 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=167 | layers=2 | dropout=0.295 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=168 | layers=2 | dropout=0.293 | lr=0.00614 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=168 | layers=3 | dropout=0.323 | lr=0.00854 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=173 | layers=2 | dropout=0.285 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=166 | layers=2 | dropout=0.285 | lr=0.00638 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=166 | layers=2 | dropout=0.285 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=166 | layers=2 | dropout=0.291 | lr=0.00647 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=166 | layers=2 | dropout=0.285 | lr=0.00809 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=166 | layers=2 | dropout=0.285 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=166 | layers=3 | dropout=0.294 | lr=0.00851 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=166 | layers=2 | dropout=0.295 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=162 | layers=2 | dropout=0.285 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=164 | layers=2 | dropout=0.294 | lr=0.00867 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=168 | layers=2 | dropout=0.309 | lr=0.00825 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=155 | layers=2 | dropout=0.285 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=174 | layers=2 | dropout=0.285 | lr=0.00638 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=166 | layers=2 | dropout=0.310 | lr=0.00839 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=166 | layers=2 | dropout=0.285 | lr=0.00638 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=167 | layers=2 | dropout=0.320 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=164 | layers=2 | dropout=0.291 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=173 | layers=2 | dropout=0.292 | lr=0.00614 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=167 | layers=2 | dropout=0.294 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=168 | layers=2 | dropout=0.311 | lr=0.00833 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=168 | layers=2 | dropout=0.285 | lr=0.00638 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:43:40] [INFO]  i:T-29 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=166 | layers=1 | dropout=0.293 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:47:53] [INFO]  i:T-29 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=166 | layers=3 | dropout=0.294 | lr=0.00851 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:51:13] [INFO]  i:T-29 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=166 | layers=2 | dropout=0.293 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:51:27] [INFO]  i:T-29 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=173 | layers=2 | dropout=0.285 | lr=0.00614 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:51:38] [INFO]  i:T-29 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=168 | layers=3 | dropout=0.315 | lr=0.00591 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:52:04] [INFO]  i:T-29 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=166 | layers=2 | dropout=0.294 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:13:59] [OPT.GA] [INFO]   >>> YENİ GLOBAL BEST: 0.061175
[2026-06-07 18:13:59] [OPT.GA] [INFO] 
[GEN 30] Best: 0.061175 | Duration: 1824.1s | Improvements: 23/40
[2026-06-07 18:13:59] [OPT.GA] [INFO] 
============================================================
[2026-06-07 18:13:59] [OPT.GA] [INFO] GENERATION 31/50
[2026-06-07 18:14:07] [INFO]  i:T-30 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=166 | layers=2 | dropout=0.285 | lr=0.00809 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:07] [INFO]  i:T-30 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=166 | layers=3 | dropout=0.294 | lr=0.00851 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:08] [INFO]  i:T-30 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=166 | layers=2 | dropout=0.294 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:08] [INFO]  i:T-30 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=168 | layers=2 | dropout=0.311 | lr=0.00833 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:08] [INFO]  i:T-30 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=164 | layers=2 | dropout=0.291 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:08] [INFO]  i:T-30 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=166 | layers=2 | dropout=0.285 | lr=0.00654 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:08] [INFO]  i:T-30 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=166 | layers=2 | dropout=0.286 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:08] [INFO]  i:T-30 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=144 | layers=2 | dropout=0.285 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:08] [INFO]  i:T-30 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=166 | layers=2 | dropout=0.294 | lr=0.00606 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:08] [INFO]  i:T-30 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=166 | layers=2 | dropout=0.285 | lr=0.00811 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:08] [INFO]  i:T-30 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=168 | layers=2 | dropout=0.311 | lr=0.00833 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:08] [INFO]  i:T-30 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=164 | layers=2 | dropout=0.291 | lr=0.00554 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:08] [INFO]  i:T-30 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=167 | layers=3 | dropout=0.285 | lr=0.00618 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:08] [INFO]  i:T-30 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=166 | layers=2 | dropout=0.285 | lr=0.00809 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:08] [INFO]  i:T-30 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=166 | layers=2 | dropout=0.285 | lr=0.00403 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:08] [INFO]  i:T-30 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=166 | layers=3 | dropout=0.294 | lr=0.00851 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:14:08] [INFO]  i:T-30 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=174 | layers=2 | dropout=0.285 | lr=0.00852 | batch=32 | ablation[dwt=True, bi=True]
