[WF] ALGO=gwo WINDOW=Y2 RUN=27 at Thu Jun  4 01:46:29 AM +03 2026
[2026-06-04 01:46:33] [WF] [INFO] Tek kosu: gwo/Y2/run_027, seed=42027
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [7344:16104] (8760 saat)
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y2/run_027/gwo_running.db
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Seed: 42027
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42027 | Pop: 40 | MaxIter: 50
[2026-06-04 01:47:20] [OPT.GWO] [INFO] ============================================================
[2026-06-04 01:47:20] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 01:47:20] [OPT.GWO] [INFO] ============================================================
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42027 | Mode: joint
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 01:47:20] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=zero | look_back=63 | hidden=127 | layers=4 | dropout=0.039 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 16 (I) | wavelet=db8 | level=6 | mode=symmetric | look_back=29 | hidden=59 | layers=4 | dropout=0.114 | lr=0.00188 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 17 (I) | wavelet=sym7 | level=7 | mode=zero | look_back=82 | hidden=201 | layers=4 | dropout=0.457 | lr=0.00334 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 18 (I) | wavelet=coif3 | level=3 | mode=symmetric | look_back=92 | hidden=132 | layers=2 | dropout=0.472 | lr=0.00252 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 19 (I) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=114 | layers=1 | dropout=0.457 | lr=0.00360 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 20 (I) | wavelet=coif5 | level=5 | mode=periodization | look_back=84 | hidden=71 | layers=2 | dropout=0.247 | lr=0.00063 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 21 (I) | wavelet=db7 | level=3 | mode=zero | look_back=88 | hidden=61 | layers=4 | dropout=0.373 | lr=0.00354 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 22 (I) | wavelet=sym8 | level=5 | mode=symmetric | look_back=76 | hidden=174 | layers=2 | dropout=0.067 | lr=0.00049 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 23 (I) | wavelet=sym7 | level=7 | mode=periodization | look_back=38 | hidden=166 | layers=1 | dropout=0.251 | lr=0.00460 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 24 (I) | wavelet=coif3 | level=5 | mode=zero | look_back=28 | hidden=52 | layers=2 | dropout=0.041 | lr=0.00313 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 25 (I) | wavelet=db4 | level=5 | mode=periodization | look_back=57 | hidden=61 | layers=1 | dropout=0.249 | lr=0.00906 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 26 (I) | wavelet=coif4 | level=6 | mode=periodization | look_back=85 | hidden=55 | layers=3 | dropout=0.149 | lr=0.00159 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 27 (I) | wavelet=sym7 | level=6 | mode=symmetric | look_back=88 | hidden=34 | layers=3 | dropout=0.463 | lr=0.00426 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 28 (I) | wavelet=sym6 | level=6 | mode=symmetric | look_back=56 | hidden=192 | layers=1 | dropout=0.053 | lr=0.00068 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 29 (I) | wavelet=db5 | level=3 | mode=zero | look_back=90 | hidden=221 | layers=4 | dropout=0.384 | lr=0.00024 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 30 (I) | wavelet=sym5 | level=6 | mode=periodization | look_back=54 | hidden=142 | layers=1 | dropout=0.216 | lr=0.00526 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 31 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=47 | hidden=220 | layers=2 | dropout=0.081 | lr=0.00131 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 32 (I) | wavelet=db5 | level=6 | mode=symmetric | look_back=64 | hidden=190 | layers=2 | dropout=0.104 | lr=0.00196 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 33 (I) | wavelet=sym5 | level=4 | mode=periodization | look_back=85 | hidden=97 | layers=1 | dropout=0.197 | lr=0.00081 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 34 (I) | wavelet=sym7 | level=5 | mode=zero | look_back=92 | hidden=95 | layers=3 | dropout=0.264 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 01:48:38] [INFO]  i:T-0 | ind 35 (I) | wavelet=sym6 | level=3 | mode=periodization | look_back=72 | hidden=217 | layers=3 | dropout=0.038 | lr=0.00092 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 01:48:48] [INFO]  i:T-0 | ind 36 (I) | wavelet=sym7 | level=5 | mode=symmetric | look_back=42 | hidden=227 | layers=3 | dropout=0.191 | lr=0.00872 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 01:48:57] [INFO]  i:T-0 | ind 37 (I) | wavelet=db8 | level=7 | mode=zero | look_back=78 | hidden=219 | layers=2 | dropout=0.085 | lr=0.00085 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 01:49:04] [INFO]  i:T-0 | ind 38 (I) | wavelet=sym7 | level=3 | mode=symmetric | look_back=75 | hidden=248 | layers=1 | dropout=0.258 | lr=0.00235 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 01:49:07] [INFO]  i:T-0 | ind 39 (I) | wavelet=db6 | level=4 | mode=periodization | look_back=52 | hidden=130 | layers=1 | dropout=0.395 | lr=0.00153 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:10] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.073345
[2026-06-04 02:22:10] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.070501
[2026-06-04 02:22:10] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.068254
[2026-06-04 02:22:10] [OPT.GWO] [INFO] [INIT] Best: 0.068254
[2026-06-04 02:22:10] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 02:22:10] [OPT.GWO] [INFO] GWO ITERATION 1/50
[2026-06-04 02:22:15] [INFO]  i:T-0 | ind 0 (W) | wavelet=db4 | level=3 | mode=zero | look_back=71 | hidden=117 | layers=1 | dropout=0.242 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:15] [INFO]  i:T-0 | ind 1 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=63 | hidden=256 | layers=1 | dropout=0.342 | lr=0.00234 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:15] [INFO]  i:T-0 | ind 2 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=146 | layers=3 | dropout=0.419 | lr=0.00295 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:15] [INFO]  i:T-0 | ind 3 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=72 | hidden=32 | layers=3 | dropout=0.178 | lr=0.00339 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:15] [INFO]  i:T-0 | ind 4 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=61 | hidden=102 | layers=2 | dropout=0.205 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:15] [INFO]  i:T-0 | ind 5 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=68 | hidden=202 | layers=3 | dropout=0.381 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:15] [INFO]  i:T-0 | ind 6 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=45 | hidden=120 | layers=1 | dropout=0.142 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:15] [INFO]  i:T-0 | ind 7 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=41 | hidden=60 | layers=1 | dropout=0.195 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:15] [INFO]  i:T-0 | ind 8 (W) | wavelet=db8 | level=4 | mode=zero | look_back=70 | hidden=160 | layers=2 | dropout=0.442 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:15] [INFO]  i:T-0 | ind 9 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=39 | hidden=54 | layers=1 | dropout=0.191 | lr=0.00492 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:15] [INFO]  i:T-0 | ind 10 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=35 | hidden=160 | layers=3 | dropout=0.438 | lr=0.00063 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 11 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=81 | hidden=102 | layers=3 | dropout=0.000 | lr=0.00141 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 12 (W) | wavelet=db4 | level=3 | mode=zero | look_back=62 | hidden=32 | layers=1 | dropout=0.014 | lr=0.00322 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 13 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=46 | hidden=256 | layers=1 | dropout=0.115 | lr=0.00042 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 14 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=47 | hidden=74 | layers=1 | dropout=0.168 | lr=0.00089 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 15 (W) | wavelet=db6 | level=4 | mode=zero | look_back=41 | hidden=128 | layers=2 | dropout=0.196 | lr=0.00165 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 16 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=27 | hidden=32 | layers=1 | dropout=0.360 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 17 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=44 | hidden=96 | layers=3 | dropout=0.114 | lr=0.00273 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 18 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=96 | hidden=205 | layers=1 | dropout=0.235 | lr=0.00216 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 19 (W) | wavelet=db7 | level=7 | mode=zero | look_back=24 | hidden=73 | layers=1 | dropout=0.405 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 20 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=87 | hidden=127 | layers=1 | dropout=0.266 | lr=0.00071 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 21 (W) | wavelet=db6 | level=4 | mode=zero | look_back=66 | hidden=99 | layers=3 | dropout=0.500 | lr=0.00021 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 22 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=24 | hidden=76 | layers=1 | dropout=0.271 | lr=0.00095 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 23 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=59 | hidden=110 | layers=1 | dropout=0.241 | lr=0.00035 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 24 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=65 | hidden=190 | layers=4 | dropout=0.056 | lr=0.00071 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 25 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=62 | hidden=215 | layers=1 | dropout=0.086 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 26 (W) | wavelet=db4 | level=4 | mode=zero | look_back=59 | hidden=157 | layers=1 | dropout=0.393 | lr=0.00293 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 27 (W) | wavelet=db4 | level=3 | mode=zero | look_back=30 | hidden=234 | layers=2 | dropout=0.277 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 28 (W) | wavelet=db4 | level=4 | mode=zero | look_back=93 | hidden=190 | layers=2 | dropout=0.241 | lr=0.00530 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 29 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=73 | hidden=32 | layers=3 | dropout=0.220 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 30 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=87 | hidden=37 | layers=2 | dropout=0.063 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 31 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=60 | hidden=157 | layers=2 | dropout=0.246 | lr=0.00074 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 32 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=73 | hidden=182 | layers=1 | dropout=0.270 | lr=0.00073 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 33 (W) | wavelet=db4 | level=3 | mode=zero | look_back=52 | hidden=100 | layers=3 | dropout=0.287 | lr=0.00139 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:16] [INFO]  i:T-0 | ind 34 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=60 | hidden=141 | layers=1 | dropout=0.072 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:41] [INFO]  i:T-0 | ind 35 (W) | wavelet=db6 | level=4 | mode=zero | look_back=76 | hidden=141 | layers=3 | dropout=0.379 | lr=0.00031 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:59] [INFO]  i:T-0 | ind 36 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=59 | hidden=209 | layers=1 | dropout=0.193 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:23:03] [INFO]  i:T-0 | ind 37 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=83 | hidden=192 | layers=2 | dropout=0.406 | lr=0.00921 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:23:10] [INFO]  i:T-0 | ind 38 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=65 | hidden=107 | layers=2 | dropout=0.272 | lr=0.00169 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:23:11] [INFO]  i:T-0 | ind 39 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=80 | hidden=160 | layers=2 | dropout=0.107 | lr=0.00110 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:12] [OPT.GWO] [INFO] 
[ITER 1] α=0.071771 β=0.075756 δ=0.080031 | a=2.000 | Duration: 1621.8s
[2026-06-04 02:49:12] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 02:49:12] [OPT.GWO] [INFO] GWO ITERATION 2/50
[2026-06-04 02:49:17] [INFO]  i:T-1 | ind 0 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=62 | hidden=156 | layers=2 | dropout=0.267 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:17] [INFO]  i:T-1 | ind 1 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=50 | hidden=152 | layers=2 | dropout=0.310 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:17] [INFO]  i:T-1 | ind 2 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=47 | hidden=111 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:17] [INFO]  i:T-1 | ind 3 (W) | wavelet=db4 | level=3 | mode=zero | look_back=58 | hidden=50 | layers=1 | dropout=0.297 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:17] [INFO]  i:T-1 | ind 4 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=68 | hidden=178 | layers=2 | dropout=0.198 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:17] [INFO]  i:T-1 | ind 5 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=137 | layers=3 | dropout=0.046 | lr=0.00780 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:17] [INFO]  i:T-1 | ind 6 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=85 | hidden=146 | layers=2 | dropout=0.225 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:17] [INFO]  i:T-1 | ind 7 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=43 | hidden=125 | layers=2 | dropout=0.379 | lr=0.00099 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:17] [INFO]  i:T-1 | ind 8 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=80 | hidden=197 | layers=2 | dropout=0.196 | lr=0.00112 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:17] [INFO]  i:T-1 | ind 9 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=37 | hidden=129 | layers=2 | dropout=0.426 | lr=0.00767 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:17] [INFO]  i:T-1 | ind 10 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=60 | hidden=142 | layers=1 | dropout=0.258 | lr=0.00129 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:17] [INFO]  i:T-1 | ind 11 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=74 | hidden=151 | layers=4 | dropout=0.427 | lr=0.00043 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:17] [INFO]  i:T-1 | ind 12 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=45 | hidden=179 | layers=2 | dropout=0.291 | lr=0.00279 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:17] [INFO]  i:T-1 | ind 13 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=96 | hidden=161 | layers=2 | dropout=0.298 | lr=0.00435 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:17] [INFO]  i:T-1 | ind 14 (W) | wavelet=db4 | level=3 | mode=zero | look_back=65 | hidden=174 | layers=3 | dropout=0.339 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:17] [INFO]  i:T-1 | ind 15 (W) | wavelet=db7 | level=3 | mode=periodization | look_back=88 | hidden=133 | layers=3 | dropout=0.225 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:17] [INFO]  i:T-1 | ind 16 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=61 | hidden=157 | layers=3 | dropout=0.167 | lr=0.00030 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:17] [INFO]  i:T-1 | ind 17 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=69 | hidden=124 | layers=3 | dropout=0.029 | lr=0.00548 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:17] [INFO]  i:T-1 | ind 18 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=24 | hidden=235 | layers=1 | dropout=0.359 | lr=0.00869 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:17] [INFO]  i:T-1 | ind 19 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=88 | hidden=122 | layers=1 | dropout=0.133 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
