[ABL] ALGO=gwo ABLATION=nodwt RUN=18 at Wed Jun 10 09:12:33 AM +03 2026
[2026-06-10 09:12:34] [ABL] [INFO] Tek kosu: gwo/nodwt/run_018, seed=33327
[2026-06-10 09:12:34] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_018/gwo_running.db
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Seed: 33327
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 33327 | Pop: 40 | MaxIter: 50
[2026-06-10 09:13:32] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:13:32] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-10 09:13:32] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 33327 | Mode: joint
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-10 09:13:32] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=7 | mode=periodization | look_back=85 | hidden=77 | layers=2 | dropout=0.018 | lr=0.00020 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 22 (I) | wavelet=db4 | level=5 | mode=periodization | look_back=86 | hidden=49 | layers=3 | dropout=0.185 | lr=0.00548 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 23 (I) | wavelet=sym6 | level=7 | mode=symmetric | look_back=38 | hidden=127 | layers=1 | dropout=0.176 | lr=0.00048 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 24 (I) | wavelet=coif3 | level=6 | mode=zero | look_back=77 | hidden=135 | layers=1 | dropout=0.269 | lr=0.00234 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 25 (I) | wavelet=db8 | level=7 | mode=periodization | look_back=51 | hidden=58 | layers=3 | dropout=0.478 | lr=0.00075 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 26 (I) | wavelet=db4 | level=3 | mode=periodization | look_back=82 | hidden=233 | layers=1 | dropout=0.252 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 27 (I) | wavelet=sym6 | level=4 | mode=symmetric | look_back=72 | hidden=158 | layers=3 | dropout=0.004 | lr=0.00011 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 28 (I) | wavelet=db4 | level=3 | mode=zero | look_back=24 | hidden=66 | layers=1 | dropout=0.170 | lr=0.00060 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 29 (I) | wavelet=coif3 | level=6 | mode=symmetric | look_back=55 | hidden=193 | layers=4 | dropout=0.051 | lr=0.00014 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 30 (I) | wavelet=coif3 | level=5 | mode=periodization | look_back=50 | hidden=35 | layers=2 | dropout=0.076 | lr=0.00016 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 31 (I) | wavelet=sym6 | level=7 | mode=symmetric | look_back=86 | hidden=236 | layers=2 | dropout=0.366 | lr=0.00664 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 32 (I) | wavelet=db8 | level=7 | mode=zero | look_back=49 | hidden=249 | layers=4 | dropout=0.400 | lr=0.00171 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 33 (I) | wavelet=coif4 | level=6 | mode=symmetric | look_back=80 | hidden=115 | layers=2 | dropout=0.122 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 34 (I) | wavelet=sym7 | level=4 | mode=periodization | look_back=73 | hidden=201 | layers=3 | dropout=0.449 | lr=0.00724 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:14:33] [INFO]  i:T-0 | ind 35 (I) | wavelet=db7 | level=5 | mode=periodization | look_back=37 | hidden=102 | layers=3 | dropout=0.111 | lr=0.00014 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:14:33] [INFO]  i:T-0 | ind 36 (I) | wavelet=coif3 | level=7 | mode=zero | look_back=39 | hidden=244 | layers=2 | dropout=0.265 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:14:36] [INFO]  i:T-0 | ind 37 (I) | wavelet=db4 | level=6 | mode=zero | look_back=77 | hidden=40 | layers=2 | dropout=0.180 | lr=0.00014 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:14:47] [INFO]  i:T-0 | ind 38 (I) | wavelet=sym5 | level=4 | mode=zero | look_back=88 | hidden=68 | layers=2 | dropout=0.391 | lr=0.00550 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:15:21] [INFO]  i:T-0 | ind 39 (I) | wavelet=sym5 | level=5 | mode=zero | look_back=96 | hidden=163 | layers=4 | dropout=0.411 | lr=0.00389 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:39] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.059350
[2026-06-10 09:50:39] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.058844
[2026-06-10 09:50:39] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.058186
[2026-06-10 09:50:39] [OPT.GWO] [INFO] [INIT] Best: 0.058186
[2026-06-10 09:50:39] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 09:50:39] [OPT.GWO] [INFO] GWO ITERATION 1/50
[2026-06-10 09:50:44] [INFO]  i:T-0 | ind 0 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=89 | hidden=128 | layers=4 | dropout=0.500 | lr=0.00015 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:44] [INFO]  i:T-0 | ind 1 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=72 | hidden=78 | layers=4 | dropout=0.246 | lr=0.00010 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:44] [INFO]  i:T-0 | ind 2 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=63 | hidden=205 | layers=2 | dropout=0.292 | lr=0.00102 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:44] [INFO]  i:T-0 | ind 3 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=51 | hidden=199 | layers=3 | dropout=0.465 | lr=0.00032 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:44] [INFO]  i:T-0 | ind 4 (W) | wavelet=db4 | level=6 | mode=zero | look_back=42 | hidden=192 | layers=4 | dropout=0.323 | lr=0.00023 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:44] [INFO]  i:T-0 | ind 5 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=53 | hidden=183 | layers=3 | dropout=0.429 | lr=0.00012 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:44] [INFO]  i:T-0 | ind 7 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=46 | hidden=144 | layers=1 | dropout=0.500 | lr=0.00015 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:44] [INFO]  i:T-0 | ind 6 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:44] [INFO]  i:T-0 | ind 8 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=47 | hidden=190 | layers=4 | dropout=0.367 | lr=0.00012 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:44] [INFO]  i:T-0 | ind 9 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=69 | hidden=72 | layers=3 | dropout=0.243 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:44] [INFO]  i:T-0 | ind 10 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=256 | layers=1 | dropout=0.079 | lr=0.01000 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:44] [INFO]  i:T-0 | ind 11 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.500 | lr=0.00024 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:44] [INFO]  i:T-0 | ind 12 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=83 | hidden=214 | layers=4 | dropout=0.379 | lr=0.00155 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:44] [INFO]  i:T-0 | ind 13 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=24 | hidden=187 | layers=3 | dropout=0.033 | lr=0.00010 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:44] [INFO]  i:T-0 | ind 14 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=93 | hidden=256 | layers=2 | dropout=0.152 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:44] [INFO]  i:T-0 | ind 15 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=96 | hidden=60 | layers=2 | dropout=0.500 | lr=0.00012 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:44] [INFO]  i:T-0 | ind 16 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=66 | hidden=256 | layers=3 | dropout=0.500 | lr=0.00065 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:45] [INFO]  i:T-0 | ind 17 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=64 | hidden=256 | layers=3 | dropout=0.162 | lr=0.00010 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:45] [INFO]  i:T-0 | ind 18 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=58 | hidden=95 | layers=1 | dropout=0.454 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:45] [INFO]  i:T-0 | ind 19 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=38 | hidden=208 | layers=2 | dropout=0.356 | lr=0.00064 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:45] [INFO]  i:T-0 | ind 20 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=4 | dropout=0.296 | lr=0.00988 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:45] [INFO]  i:T-0 | ind 21 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=24 | hidden=216 | layers=3 | dropout=0.282 | lr=0.00018 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:45] [INFO]  i:T-0 | ind 22 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=61 | hidden=256 | layers=3 | dropout=0.500 | lr=0.00014 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:45] [INFO]  i:T-0 | ind 23 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=96 | hidden=197 | layers=4 | dropout=0.500 | lr=0.00033 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:45] [INFO]  i:T-0 | ind 24 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=83 | hidden=200 | layers=4 | dropout=0.500 | lr=0.00010 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:45] [INFO]  i:T-0 | ind 25 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=96 | hidden=253 | layers=1 | dropout=0.500 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:45] [INFO]  i:T-0 | ind 26 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=63 | hidden=214 | layers=4 | dropout=0.500 | lr=0.00010 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:45] [INFO]  i:T-0 | ind 27 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=55 | hidden=164 | layers=4 | dropout=0.500 | lr=0.00017 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:45] [INFO]  i:T-0 | ind 28 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=24 | hidden=256 | layers=4 | dropout=0.382 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:45] [INFO]  i:T-0 | ind 29 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=38 | hidden=79 | layers=3 | dropout=0.426 | lr=0.00016 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:45] [INFO]  i:T-0 | ind 30 (W) | wavelet=db4 | level=7 | mode=zero | look_back=81 | hidden=164 | layers=4 | dropout=0.500 | lr=0.00020 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:45] [INFO]  i:T-0 | ind 31 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=90 | hidden=256 | layers=4 | dropout=0.500 | lr=0.00140 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:45] [INFO]  i:T-0 | ind 32 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=36 | hidden=173 | layers=2 | dropout=0.280 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:45] [INFO]  i:T-0 | ind 33 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=69 | hidden=256 | layers=4 | dropout=0.250 | lr=0.00037 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:50:45] [INFO]  i:T-0 | ind 34 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=64 | hidden=256 | layers=3 | dropout=0.500 | lr=0.00010 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:52:36] [INFO]  i:T-0 | ind 35 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=84 | hidden=93 | layers=3 | dropout=0.496 | lr=0.00015 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:53:04] [INFO]  i:T-0 | ind 36 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=55 | hidden=131 | layers=4 | dropout=0.500 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:54:46] [INFO]  i:T-0 | ind 37 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=51 | hidden=32 | layers=4 | dropout=0.310 | lr=0.00017 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:54:55] [INFO]  i:T-0 | ind 38 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=194 | layers=4 | dropout=0.500 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:55:19] [INFO]  i:T-0 | ind 39 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=86 | hidden=203 | layers=4 | dropout=0.379 | lr=0.00010 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:11:21] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.057163
[2026-06-10 11:11:21] [OPT.GWO] [INFO] 
[ITER 1] α=0.057163 β=0.058947 δ=0.058992 | a=2.000 | Duration: 4841.7s
[2026-06-10 11:11:21] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 11:11:21] [OPT.GWO] [INFO] GWO ITERATION 2/50
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 0 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=92 | hidden=168 | layers=2 | dropout=0.415 | lr=0.00028 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 1 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=60 | hidden=256 | layers=3 | dropout=0.292 | lr=0.00402 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 6 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=44 | hidden=169 | layers=2 | dropout=0.290 | lr=0.00026 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 4 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=47 | hidden=94 | layers=4 | dropout=0.500 | lr=0.00035 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 9 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=62 | hidden=235 | layers=2 | dropout=0.500 | lr=0.00010 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 8 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=64 | hidden=249 | layers=1 | dropout=0.500 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 7 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=27 | hidden=256 | layers=4 | dropout=0.435 | lr=0.00017 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 10 (W) | wavelet=db8 | level=7 | mode=zero | look_back=53 | hidden=213 | layers=4 | dropout=0.116 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 12 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=78 | hidden=212 | layers=4 | dropout=0.115 | lr=0.00239 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 13 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=29 | hidden=256 | layers=1 | dropout=0.249 | lr=0.00038 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 11 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=96 | hidden=103 | layers=4 | dropout=0.500 | lr=0.00019 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 14 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=81 | hidden=233 | layers=4 | dropout=0.500 | lr=0.00039 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 5 (W) | wavelet=db7 | level=7 | mode=zero | look_back=44 | hidden=193 | layers=3 | dropout=0.500 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 15 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=69 | hidden=230 | layers=4 | dropout=0.500 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 22 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=84 | hidden=215 | layers=4 | dropout=0.500 | lr=0.00048 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 20 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.170 | lr=0.00923 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 18 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=51 | hidden=178 | layers=4 | dropout=0.320 | lr=0.00139 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 27 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=63 | hidden=180 | layers=4 | dropout=0.246 | lr=0.00014 | batch=64 | ablation[dwt=False, bi=True]
