[SEQ] ALGO=ga RUN=23 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_023, seed=529904
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_023/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 529904
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 34 | Phase: INIT_NEXT | Best: 0.065991
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 529904 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 35/50
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=131 | layers=3 | dropout=0.262 | lr=0.00431 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=133 | layers=3 | dropout=0.294 | lr=0.00540 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=133 | layers=3 | dropout=0.294 | lr=0.00540 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=85 | layers=3 | dropout=0.211 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=128 | layers=3 | dropout=0.284 | lr=0.00617 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=133 | layers=3 | dropout=0.304 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=133 | layers=3 | dropout=0.325 | lr=0.00643 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=133 | layers=3 | dropout=0.198 | lr=0.00617 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=132 | layers=3 | dropout=0.211 | lr=0.00649 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=131 | layers=3 | dropout=0.262 | lr=0.00423 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=114 | layers=3 | dropout=0.210 | lr=0.00418 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=128 | layers=3 | dropout=0.313 | lr=0.00747 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.210 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=133 | layers=3 | dropout=0.325 | lr=0.00729 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=113 | layers=3 | dropout=0.242 | lr=0.00547 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=85 | layers=3 | dropout=0.209 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=133 | layers=3 | dropout=0.305 | lr=0.00540 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=133 | layers=3 | dropout=0.210 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=128 | layers=3 | dropout=0.292 | lr=0.00536 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=135 | layers=3 | dropout=0.211 | lr=0.00541 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=133 | layers=3 | dropout=0.296 | lr=0.00399 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=131 | layers=3 | dropout=0.261 | lr=0.00431 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=85 | layers=3 | dropout=0.211 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=126 | layers=3 | dropout=0.210 | lr=0.00431 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=133 | layers=3 | dropout=0.295 | lr=0.00432 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:53:01] [INFO]  i:T-34 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=133 | layers=3 | dropout=0.284 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:53:18] [INFO]  i:T-34 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=131 | layers=3 | dropout=0.264 | lr=0.00419 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:54:01] [INFO]  i:T-34 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=132 | layers=3 | dropout=0.325 | lr=0.00709 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:55:50] [INFO]  i:T-34 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=133 | layers=3 | dropout=0.209 | lr=0.00406 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:55:52] [INFO]  i:T-34 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=133 | layers=3 | dropout=0.326 | lr=0.00614 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:25] [OPT.GA] [INFO]   >>> YENİ GLOBAL BEST: 0.065987
[2026-06-07 15:06:25] [OPT.GA] [INFO] 
[GEN 35] Best: 0.065987 | Duration: 1030.6s | Improvements: 19/40
[2026-06-07 15:06:25] [OPT.GA] [INFO] 
============================================================
[2026-06-07 15:06:25] [OPT.GA] [INFO] GENERATION 36/50
[2026-06-07 15:06:30] [INFO]  i:T-35 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=133 | layers=3 | dropout=0.198 | lr=0.00617 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:30] [INFO]  i:T-35 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.210 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:30] [INFO]  i:T-35 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=133 | layers=3 | dropout=0.209 | lr=0.00400 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=133 | layers=3 | dropout=0.325 | lr=0.00747 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=131 | layers=3 | dropout=0.325 | lr=0.00643 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=133 | layers=3 | dropout=0.321 | lr=0.00721 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=133 | layers=3 | dropout=0.209 | lr=0.00400 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=113 | layers=3 | dropout=0.242 | lr=0.00547 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=133 | layers=3 | dropout=0.313 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=85 | layers=3 | dropout=0.326 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.210 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=133 | layers=3 | dropout=0.305 | lr=0.00729 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=133 | layers=3 | dropout=0.341 | lr=0.00643 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=124 | layers=3 | dropout=0.211 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=133 | layers=3 | dropout=0.209 | lr=0.00400 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=132 | layers=3 | dropout=0.210 | lr=0.00753 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=133 | layers=3 | dropout=0.270 | lr=0.00538 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.210 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=113 | layers=3 | dropout=0.242 | lr=0.00545 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=87 | layers=3 | dropout=0.166 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=85 | layers=3 | dropout=0.211 | lr=0.00542 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=131 | layers=3 | dropout=0.269 | lr=0.00431 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=133 | layers=3 | dropout=0.210 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=133 | layers=3 | dropout=0.162 | lr=0.00617 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=133 | layers=3 | dropout=0.292 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=132 | layers=3 | dropout=0.328 | lr=0.00643 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=85 | layers=3 | dropout=0.211 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=128 | layers=3 | dropout=0.313 | lr=0.00747 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=85 | layers=3 | dropout=0.209 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=134 | layers=3 | dropout=0.294 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=133 | layers=3 | dropout=0.284 | lr=0.00536 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=133 | layers=3 | dropout=0.195 | lr=0.00729 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=133 | layers=3 | dropout=0.313 | lr=0.00747 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=87 | layers=3 | dropout=0.211 | lr=0.00644 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:06:31] [INFO]  i:T-35 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=85 | layers=3 | dropout=0.206 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:19] [INFO]  i:T-35 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=85 | layers=3 | dropout=0.199 | lr=0.00618 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:10:39] [INFO]  i:T-35 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=128 | layers=3 | dropout=0.259 | lr=0.00419 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:36] [INFO]  i:T-35 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.210 | lr=0.00685 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:11:41] [INFO]  i:T-35 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=133 | layers=3 | dropout=0.304 | lr=0.00428 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:12:15] [INFO]  i:T-35 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.210 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:46] [OPT.GA] [INFO] 
[GEN 36] Best: 0.065987 | Duration: 921.0s | Improvements: 24/40
[2026-06-07 15:21:46] [OPT.GA] [INFO] 
============================================================
[2026-06-07 15:21:46] [OPT.GA] [INFO] GENERATION 37/50
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.210 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=133 | layers=3 | dropout=0.292 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=133 | layers=3 | dropout=0.209 | lr=0.00400 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=119 | layers=3 | dropout=0.292 | lr=0.00959 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=133 | layers=3 | dropout=0.210 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=85 | layers=3 | dropout=0.326 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=133 | layers=3 | dropout=0.327 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=128 | layers=3 | dropout=0.259 | lr=0.00419 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.210 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=125 | layers=3 | dropout=0.323 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=133 | layers=3 | dropout=0.210 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=51 | hidden=89 | layers=3 | dropout=0.198 | lr=0.00617 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.210 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=133 | layers=3 | dropout=0.327 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=133 | layers=3 | dropout=0.304 | lr=0.00428 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=85 | layers=3 | dropout=0.234 | lr=0.00649 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=133 | layers=3 | dropout=0.282 | lr=0.00540 | batch=32 | ablation[dwt=True, bi=True]
