[ABL] ALGO=gwo ABLATION=nobidir RUN=18 at Tue Jun  9 04:42:11 PM +03 2026
[2026-06-09 16:42:13] [ABL] [INFO] Tek kosu: gwo/nobidir/run_018, seed=33327
[2026-06-09 16:42:13] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_018/gwo_running.db
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Seed: 33327
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 33327 | Pop: 40 | MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 33327 | Mode: joint
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:44:11] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=7 | mode=periodization | look_back=85 | hidden=77 | layers=2 | dropout=0.018 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 29 (I) | wavelet=coif3 | level=6 | mode=symmetric | look_back=55 | hidden=193 | layers=4 | dropout=0.051 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 30 (I) | wavelet=coif3 | level=5 | mode=periodization | look_back=50 | hidden=35 | layers=2 | dropout=0.076 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 31 (I) | wavelet=sym6 | level=7 | mode=symmetric | look_back=86 | hidden=236 | layers=2 | dropout=0.366 | lr=0.00664 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 32 (I) | wavelet=db8 | level=7 | mode=zero | look_back=49 | hidden=249 | layers=4 | dropout=0.400 | lr=0.00171 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 33 (I) | wavelet=coif4 | level=6 | mode=symmetric | look_back=80 | hidden=115 | layers=2 | dropout=0.122 | lr=0.00030 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:24] [INFO]  i:T-0 | ind 34 (I) | wavelet=sym7 | level=4 | mode=periodization | look_back=73 | hidden=201 | layers=3 | dropout=0.449 | lr=0.00724 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:45:10] [INFO]  i:T-0 | ind 35 (I) | wavelet=db7 | level=5 | mode=periodization | look_back=37 | hidden=102 | layers=3 | dropout=0.111 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:45:13] [INFO]  i:T-0 | ind 36 (I) | wavelet=coif3 | level=7 | mode=zero | look_back=39 | hidden=244 | layers=2 | dropout=0.265 | lr=0.00060 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:45:19] [INFO]  i:T-0 | ind 37 (I) | wavelet=db4 | level=6 | mode=zero | look_back=77 | hidden=40 | layers=2 | dropout=0.180 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:45:21] [INFO]  i:T-0 | ind 38 (I) | wavelet=sym5 | level=4 | mode=zero | look_back=88 | hidden=68 | layers=2 | dropout=0.391 | lr=0.00550 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:45:25] [INFO]  i:T-0 | ind 39 (I) | wavelet=sym5 | level=5 | mode=zero | look_back=96 | hidden=163 | layers=4 | dropout=0.411 | lr=0.00389 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:54:56] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.062691
[2026-06-09 16:54:56] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.049952
[2026-06-09 16:54:57] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.046715
[2026-06-09 16:54:57] [OPT.GWO] [INFO] [INIT] Best: 0.046715
[2026-06-09 16:54:57] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 16:54:57] [OPT.GWO] [INFO] GWO ITERATION 1/50
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 0 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=89 | hidden=128 | layers=4 | dropout=0.500 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 1 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=72 | hidden=78 | layers=4 | dropout=0.246 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 2 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=63 | hidden=205 | layers=2 | dropout=0.292 | lr=0.00102 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 3 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=51 | hidden=199 | layers=3 | dropout=0.465 | lr=0.00032 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 4 (W) | wavelet=db4 | level=6 | mode=zero | look_back=42 | hidden=192 | layers=4 | dropout=0.323 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 5 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=53 | hidden=183 | layers=3 | dropout=0.429 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 6 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 7 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=46 | hidden=144 | layers=1 | dropout=0.500 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 8 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=47 | hidden=190 | layers=4 | dropout=0.367 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 9 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=69 | hidden=72 | layers=3 | dropout=0.243 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 10 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=256 | layers=1 | dropout=0.079 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 11 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.500 | lr=0.00024 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 12 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=83 | hidden=214 | layers=4 | dropout=0.379 | lr=0.00155 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 13 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=24 | hidden=187 | layers=3 | dropout=0.033 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 14 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=93 | hidden=256 | layers=2 | dropout=0.152 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 15 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=96 | hidden=60 | layers=2 | dropout=0.500 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 16 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=66 | hidden=256 | layers=3 | dropout=0.500 | lr=0.00065 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 17 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=64 | hidden=256 | layers=3 | dropout=0.162 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 18 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=58 | hidden=95 | layers=1 | dropout=0.454 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 19 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=38 | hidden=208 | layers=2 | dropout=0.356 | lr=0.00064 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 20 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=4 | dropout=0.296 | lr=0.00988 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 21 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=24 | hidden=216 | layers=3 | dropout=0.282 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 22 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=61 | hidden=256 | layers=3 | dropout=0.500 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 23 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=96 | hidden=197 | layers=4 | dropout=0.500 | lr=0.00033 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 24 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=83 | hidden=200 | layers=4 | dropout=0.500 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 25 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=96 | hidden=253 | layers=1 | dropout=0.500 | lr=0.00073 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 26 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=63 | hidden=214 | layers=4 | dropout=0.500 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 27 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=55 | hidden=164 | layers=4 | dropout=0.500 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 28 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=24 | hidden=256 | layers=4 | dropout=0.382 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 29 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=38 | hidden=79 | layers=3 | dropout=0.426 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 30 (W) | wavelet=db4 | level=7 | mode=zero | look_back=81 | hidden=164 | layers=4 | dropout=0.500 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 31 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=90 | hidden=256 | layers=4 | dropout=0.500 | lr=0.00140 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 32 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=36 | hidden=173 | layers=2 | dropout=0.280 | lr=0.00041 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 33 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=69 | hidden=256 | layers=4 | dropout=0.250 | lr=0.00037 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:02] [INFO]  i:T-0 | ind 34 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=64 | hidden=256 | layers=3 | dropout=0.500 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:55:51] [INFO]  i:T-0 | ind 35 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=84 | hidden=93 | layers=3 | dropout=0.496 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:56:00] [INFO]  i:T-0 | ind 36 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=55 | hidden=131 | layers=4 | dropout=0.500 | lr=0.00038 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:56:01] [INFO]  i:T-0 | ind 37 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=51 | hidden=32 | layers=4 | dropout=0.310 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:56:09] [INFO]  i:T-0 | ind 38 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=194 | layers=4 | dropout=0.500 | lr=0.00039 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:56:18] [INFO]  i:T-0 | ind 39 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=86 | hidden=203 | layers=4 | dropout=0.379 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:12:56] [OPT.GWO] [INFO] 
[ITER 1] α=0.052445 β=0.053971 δ=0.054275 | a=2.000 | Duration: 1079.3s
[2026-06-09 17:12:56] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 17:12:56] [OPT.GWO] [INFO] GWO ITERATION 2/50
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 0 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=96 | hidden=140 | layers=3 | dropout=0.267 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 1 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=96 | hidden=256 | layers=2 | dropout=0.354 | lr=0.00029 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 2 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=72 | hidden=256 | layers=1 | dropout=0.364 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 3 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=96 | hidden=138 | layers=2 | dropout=0.222 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 4 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=27 | hidden=201 | layers=3 | dropout=0.500 | lr=0.00023 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 5 (W) | wavelet=db8 | level=7 | mode=zero | look_back=68 | hidden=233 | layers=3 | dropout=0.500 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 6 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=206 | layers=2 | dropout=0.234 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 7 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=34 | hidden=256 | layers=4 | dropout=0.211 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 8 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=51 | hidden=244 | layers=1 | dropout=0.500 | lr=0.00027 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 9 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=73 | hidden=244 | layers=2 | dropout=0.500 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 10 (W) | wavelet=db8 | level=7 | mode=zero | look_back=68 | hidden=216 | layers=4 | dropout=0.197 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 11 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=96 | hidden=159 | layers=4 | dropout=0.500 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 12 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=77 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00119 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 13 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=24 | hidden=256 | layers=1 | dropout=0.165 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=238 | layers=4 | dropout=0.393 | lr=0.00034 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 15 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=74 | hidden=256 | layers=4 | dropout=0.500 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 16 (W) | wavelet=db4 | level=7 | mode=zero | look_back=78 | hidden=256 | layers=3 | dropout=0.257 | lr=0.00052 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 17 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=84 | hidden=180 | layers=2 | dropout=0.395 | lr=0.00054 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 18 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=203 | layers=4 | dropout=0.182 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
