[SEQ] ALGO=pso RUN=13 at Sat Jun  6 10:52:48 PM +03 2026
[2026-06-06 22:53:03] [SEQ] [INFO] Tek kosu: pso/run_013, seed=935519
[2026-06-06 22:53:03] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] OPTIMIZER: PSO
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/pso_seq/run_013/pso_running.db
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Seed: 935519
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Yeni PSO çalışması başlatıldı | Seed: 935519 | Pop: 40 | MaxIter: 50
[2026-06-06 22:54:16] [OPT.PSO] [INFO] ============================================================
[2026-06-06 22:54:16] [OPT.PSO] [INFO] PSO OPTIMIZASYONU
[2026-06-06 22:54:16] [OPT.PSO] [INFO] ============================================================
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 935519 | Mode: joint
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Algo params: {'w_start': 0.9, 'w_end': 0.4, 'c1': 2.0, 'c2': 2.0, 'v_max': 0.2}
[2026-06-06 22:54:16] [OPT.PSO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=127 | layers=1 | dropout=0.284 | lr=0.00527 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 23:26:59] [OPT.PSO] [INFO] [INIT] Best: 0.071924
[2026-06-06 23:26:59] [OPT.PSO] [INFO] 
============================================================
[2026-06-06 23:26:59] [OPT.PSO] [INFO] PSO ITERATION 1/50
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 0 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=172 | layers=1 | dropout=0.310 | lr=0.00442 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 1 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=79 | hidden=142 | layers=3 | dropout=0.193 | lr=0.00267 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 2 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=197 | layers=4 | dropout=0.384 | lr=0.00034 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 3 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=35 | hidden=207 | layers=4 | dropout=0.320 | lr=0.00434 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 4 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=42 | hidden=152 | layers=1 | dropout=0.378 | lr=0.00043 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 5 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=206 | layers=3 | dropout=0.175 | lr=0.00255 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 6 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=39 | hidden=84 | layers=3 | dropout=0.229 | lr=0.00439 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 7 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=46 | hidden=206 | layers=2 | dropout=0.299 | lr=0.00076 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 8 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=129 | layers=2 | dropout=0.322 | lr=0.00164 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 9 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=47 | hidden=214 | layers=4 | dropout=0.195 | lr=0.00049 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 10 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=104 | layers=2 | dropout=0.400 | lr=0.00327 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 11 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=106 | layers=4 | dropout=0.155 | lr=0.00031 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 12 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=37 | hidden=128 | layers=3 | dropout=0.331 | lr=0.00057 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 13 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=189 | layers=3 | dropout=0.313 | lr=0.00093 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 14 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=147 | layers=4 | dropout=0.275 | lr=0.00357 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 15 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=49 | hidden=199 | layers=2 | dropout=0.226 | lr=0.00238 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 16 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=35 | hidden=215 | layers=2 | dropout=0.093 | lr=0.00421 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 17 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=113 | layers=2 | dropout=0.325 | lr=0.00425 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 18 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=196 | layers=2 | dropout=0.195 | lr=0.00362 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 19 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=54 | hidden=212 | layers=4 | dropout=0.285 | lr=0.00290 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 20 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=114 | layers=4 | dropout=0.202 | lr=0.00029 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 22 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=99 | layers=3 | dropout=0.317 | lr=0.00343 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 21 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=37 | hidden=168 | layers=4 | dropout=0.296 | lr=0.00403 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 23 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=221 | layers=4 | dropout=0.355 | lr=0.00223 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 25 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=200 | layers=2 | dropout=0.198 | lr=0.00028 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 27 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=44 | hidden=208 | layers=3 | dropout=0.341 | lr=0.00036 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 24 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=35 | hidden=129 | layers=2 | dropout=0.283 | lr=0.00042 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 28 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=34 | hidden=200 | layers=3 | dropout=0.314 | lr=0.00116 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 26 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=192 | layers=4 | dropout=0.320 | lr=0.00352 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 29 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=35 | hidden=210 | layers=3 | dropout=0.125 | lr=0.00273 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 30 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=74 | hidden=212 | layers=4 | dropout=0.124 | lr=0.00523 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 31 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=51 | hidden=211 | layers=3 | dropout=0.211 | lr=0.00171 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 32 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=35 | hidden=130 | layers=4 | dropout=0.290 | lr=0.00071 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 33 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=184 | layers=4 | dropout=0.339 | lr=0.00244 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 23:27:04] [INFO]  i:T-0 | ind 34 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=167 | layers=3 | dropout=0.110 | lr=0.00308 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 23:28:48] [INFO]  i:T-0 | ind 35 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=30 | hidden=143 | layers=4 | dropout=0.321 | lr=0.00049 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 23:30:16] [INFO]  i:T-0 | ind 36 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=36 | hidden=211 | layers=3 | dropout=0.387 | lr=0.00298 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 23:31:12] [INFO]  i:T-0 | ind 37 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=51 | hidden=211 | layers=1 | dropout=0.288 | lr=0.00348 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 23:31:14] [INFO]  i:T-0 | ind 38 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=34 | hidden=207 | layers=4 | dropout=0.308 | lr=0.00459 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 23:31:16] [INFO]  i:T-0 | ind 39 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=34 | hidden=206 | layers=4 | dropout=0.323 | lr=0.00140 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:27] [OPT.PSO] [INFO]   >>> YENİ GLOBAL BEST: 0.068395
[2026-06-07 00:01:27] [OPT.PSO] [INFO] 
[ITER 1] Best: 0.068395 | w=0.900 | Duration: 2068.4s
[2026-06-07 00:01:27] [OPT.PSO] [INFO] 
============================================================
[2026-06-07 00:01:27] [OPT.PSO] [INFO] PSO ITERATION 2/50
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 0 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=217 | layers=2 | dropout=0.343 | lr=0.00300 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 1 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=187 | layers=4 | dropout=0.293 | lr=0.00578 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 2 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=44 | hidden=170 | layers=4 | dropout=0.284 | lr=0.00085 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 3 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=50 | hidden=193 | layers=4 | dropout=0.320 | lr=0.00408 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 4 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=197 | layers=2 | dropout=0.278 | lr=0.00109 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 7 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=180 | layers=3 | dropout=0.350 | lr=0.00191 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 6 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=54 | hidden=129 | layers=4 | dropout=0.329 | lr=0.00414 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 5 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=51 | hidden=216 | layers=4 | dropout=0.226 | lr=0.00372 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 8 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=174 | layers=3 | dropout=0.304 | lr=0.00380 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 9 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=39 | hidden=169 | layers=4 | dropout=0.295 | lr=0.00123 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 10 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=149 | layers=2 | dropout=0.300 | lr=0.00817 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 13 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=49 | hidden=234 | layers=4 | dropout=0.413 | lr=0.00234 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 11 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=151 | layers=4 | dropout=0.255 | lr=0.00077 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 16 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=43 | hidden=228 | layers=3 | dropout=0.193 | lr=0.00418 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 12 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=173 | layers=4 | dropout=0.382 | lr=0.00144 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 15 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=50 | hidden=169 | layers=3 | dropout=0.326 | lr=0.00597 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 17 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=47 | hidden=158 | layers=2 | dropout=0.408 | lr=0.00313 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 22 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=43 | hidden=144 | layers=4 | dropout=0.245 | lr=0.00352 | batch=32 | ablation[dwt=True, bi=True]
