[SEQ] ALGO=ga RUN=16 at Tue Jun  9 10:22:16 AM +03 2026
[2026-06-09 10:22:22] [SEQ] [INFO] Tek kosu: ga/run_016, seed=619177
[2026-06-09 10:22:22] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_016/ga_running.db
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] Seed: 619177
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 10:22:52] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-09 10:22:52] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 35 | Phase: INIT_NEXT | Best: 0.059806
[2026-06-09 10:22:52] [OPT.GA] [INFO] ============================================================
[2026-06-09 10:22:52] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-09 10:22:52] [OPT.GA] [INFO] ============================================================
[2026-06-09 10:22:52] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 619177 | Mode: joint
[2026-06-09 10:22:52] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-09 10:22:52] [OPT.GA] [INFO] 
============================================================
[2026-06-09 10:22:52] [OPT.GA] [INFO] GENERATION 36/50
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.379 | lr=0.00276 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.378 | lr=0.00285 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.388 | lr=0.00426 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.424 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.379 | lr=0.00428 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.379 | lr=0.00337 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=2 | dropout=0.313 | lr=0.00332 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=2 | dropout=0.313 | lr=0.00332 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.336 | lr=0.00276 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=254 | layers=3 | dropout=0.254 | lr=0.00315 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.320 | lr=0.00331 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.319 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.377 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.379 | lr=0.00276 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=256 | layers=3 | dropout=0.378 | lr=0.00281 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.319 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.379 | lr=0.00332 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=4 | dropout=0.375 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.377 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.378 | lr=0.00285 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:40:07] [INFO]  i:T-35 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.413 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:42:07] [INFO]  i:T-35 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.394 | lr=0.00644 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:46:59] [INFO]  i:T-35 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.379 | lr=0.00284 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:49:39] [INFO]  i:T-35 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.379 | lr=0.00276 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:51:01] [INFO]  i:T-35 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=226 | layers=3 | dropout=0.379 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:44:06] [OPT.GA] [INFO] 
[GEN 36] Best: 0.059806 | Duration: 4874.0s | Improvements: 19/40
[2026-06-09 11:44:06] [OPT.GA] [INFO] 
============================================================
[2026-06-09 11:44:06] [OPT.GA] [INFO] GENERATION 37/50
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=226 | layers=3 | dropout=0.379 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=226 | layers=3 | dropout=0.379 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=4 | dropout=0.375 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.424 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.383 | lr=0.00253 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=4 | dropout=0.375 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.318 | lr=0.00331 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.378 | lr=0.00486 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=252 | layers=3 | dropout=0.392 | lr=0.00275 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.413 | lr=0.00340 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=236 | layers=4 | dropout=0.413 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=226 | layers=4 | dropout=0.379 | lr=0.00651 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.319 | lr=0.00343 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.320 | lr=0.00434 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.320 | lr=0.00331 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.381 | lr=0.00276 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=226 | layers=3 | dropout=0.379 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.382 | lr=0.00276 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=239 | layers=4 | dropout=0.385 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=256 | layers=2 | dropout=0.379 | lr=0.00331 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=226 | layers=3 | dropout=0.318 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.379 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=4 | dropout=0.375 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.319 | lr=0.00335 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.395 | lr=0.00642 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.379 | lr=0.00285 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=256 | layers=3 | dropout=0.382 | lr=0.00644 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=2 | dropout=0.379 | lr=0.00331 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.424 | lr=0.00615 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.379 | lr=0.00428 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.382 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 11:45:14] [INFO]  i:T-36 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.394 | lr=0.00625 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 12:07:45] [INFO]  i:T-36 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.394 | lr=0.00644 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 12:10:38] [INFO]  i:T-36 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.388 | lr=0.00426 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 12:13:38] [INFO]  i:T-36 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.319 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 12:15:45] [INFO]  i:T-36 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=254 | layers=3 | dropout=0.254 | lr=0.00315 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 12:15:59] [INFO]  i:T-36 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=4 | dropout=0.375 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:28:47] [OPT.GA] [INFO] 
[GEN 37] Best: 0.059806 | Duration: 9880.8s | Improvements: 26/40
[2026-06-09 14:28:47] [OPT.GA] [INFO] 
============================================================
[2026-06-09 14:28:47] [OPT.GA] [INFO] GENERATION 38/50
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=226 | layers=3 | dropout=0.379 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=256 | layers=3 | dropout=0.381 | lr=0.00331 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=226 | layers=4 | dropout=0.398 | lr=0.00660 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=224 | layers=4 | dropout=0.379 | lr=0.00276 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.320 | lr=0.00331 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=256 | layers=3 | dropout=0.399 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=226 | layers=4 | dropout=0.379 | lr=0.00651 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=256 | layers=3 | dropout=0.388 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=226 | layers=3 | dropout=0.318 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=226 | layers=3 | dropout=0.318 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=226 | layers=3 | dropout=0.318 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.424 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
