[SEQ] ALGO=ga RUN=27 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_027, seed=208497
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_027/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 208497
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 34 | Phase: INIT_NEXT | Best: 0.061320
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 208497 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 35/50
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=212 | layers=2 | dropout=0.327 | lr=0.00549 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.337 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.309 | lr=0.00478 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=212 | layers=2 | dropout=0.337 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=203 | layers=2 | dropout=0.324 | lr=0.00573 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.327 | lr=0.00831 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=212 | layers=1 | dropout=0.327 | lr=0.00480 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=216 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=212 | layers=2 | dropout=0.330 | lr=0.00576 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=212 | layers=2 | dropout=0.327 | lr=0.00300 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.337 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=202 | layers=2 | dropout=0.324 | lr=0.00548 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=212 | layers=1 | dropout=0.330 | lr=0.00523 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=212 | layers=2 | dropout=0.327 | lr=0.00549 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=206 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=212 | layers=1 | dropout=0.330 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.327 | lr=0.00825 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.327 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.309 | lr=0.00594 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:53:52] [INFO]  i:T-34 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=212 | layers=1 | dropout=0.330 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:55:01] [INFO]  i:T-34 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.309 | lr=0.00594 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:55:10] [INFO]  i:T-34 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.340 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:55:25] [INFO]  i:T-34 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.330 | lr=0.00594 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:55:44] [INFO]  i:T-34 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=223 | layers=2 | dropout=0.340 | lr=0.00587 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:01:27] [OPT.GA] [INFO]   >>> YENİ GLOBAL BEST: 0.061074
[2026-06-07 16:01:27] [OPT.GA] [INFO] 
[GEN 35] Best: 0.061074 | Duration: 4332.9s | Improvements: 24/40
[2026-06-07 16:01:27] [OPT.GA] [INFO] 
============================================================
[2026-06-07 16:01:27] [OPT.GA] [INFO] GENERATION 36/50
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=238 | layers=2 | dropout=0.345 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=206 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.384 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=238 | layers=2 | dropout=0.353 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.327 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=213 | layers=2 | dropout=0.340 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=223 | layers=2 | dropout=0.342 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=214 | layers=2 | dropout=0.309 | lr=0.00593 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.340 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=212 | layers=2 | dropout=0.327 | lr=0.00549 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.340 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=217 | layers=2 | dropout=0.330 | lr=0.00577 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.310 | lr=0.00480 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.337 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.337 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=238 | layers=2 | dropout=0.345 | lr=0.00274 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=216 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.337 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=212 | layers=2 | dropout=0.337 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=213 | layers=2 | dropout=0.340 | lr=0.00576 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=212 | layers=2 | dropout=0.331 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=210 | layers=2 | dropout=0.345 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.329 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=210 | layers=2 | dropout=0.330 | lr=0.00891 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=212 | layers=2 | dropout=0.330 | lr=0.00576 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=206 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.309 | lr=0.00478 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=216 | layers=2 | dropout=0.327 | lr=0.00549 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=202 | layers=2 | dropout=0.324 | lr=0.00548 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=206 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.340 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=206 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:04] [INFO]  i:T-35 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=219 | layers=2 | dropout=0.340 | lr=0.00587 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:14:27] [INFO]  i:T-35 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=207 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:15:00] [INFO]  i:T-35 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=215 | layers=2 | dropout=0.359 | lr=0.00519 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:15:09] [INFO]  i:T-35 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.324 | lr=0.00481 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:15:29] [INFO]  i:T-35 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=212 | layers=2 | dropout=0.337 | lr=0.00583 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:15:59] [INFO]  i:T-35 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=206 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:34:21] [OPT.GA] [INFO] 
[GEN 36] Best: 0.061074 | Duration: 1973.9s | Improvements: 19/40
[2026-06-07 16:34:21] [OPT.GA] [INFO] 
============================================================
[2026-06-07 16:34:21] [OPT.GA] [INFO] GENERATION 37/50
[2026-06-07 16:34:27] [INFO]  i:T-36 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=206 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:34:27] [INFO]  i:T-36 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=216 | layers=2 | dropout=0.327 | lr=0.00549 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:34:27] [INFO]  i:T-36 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.337 | lr=0.00567 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:34:27] [INFO]  i:T-36 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=206 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:34:27] [INFO]  i:T-36 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=206 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:34:27] [INFO]  i:T-36 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=212 | layers=2 | dropout=0.330 | lr=0.00576 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:34:27] [INFO]  i:T-36 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=202 | layers=2 | dropout=0.324 | lr=0.00597 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:34:27] [INFO]  i:T-36 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.310 | lr=0.00778 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:34:27] [INFO]  i:T-36 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=206 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:34:27] [INFO]  i:T-36 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=212 | layers=2 | dropout=0.330 | lr=0.00891 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:34:27] [INFO]  i:T-36 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=217 | layers=2 | dropout=0.329 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:34:27] [INFO]  i:T-36 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.327 | lr=0.00548 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:34:27] [INFO]  i:T-36 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.327 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:34:27] [INFO]  i:T-36 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:34:27] [INFO]  i:T-36 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=206 | layers=2 | dropout=0.327 | lr=0.00482 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:34:27] [INFO]  i:T-36 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=213 | layers=2 | dropout=0.341 | lr=0.00576 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:34:27] [INFO]  i:T-36 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=212 | layers=2 | dropout=0.300 | lr=0.00549 | batch=32 | ablation[dwt=True, bi=True]
